Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997























"563,500"
"882,800"
"1,127,300"
"854,200"
"968,100"
"988,100"
"940,300"
"677,100"
"729,700"
"465,700"
"322,500"
"481,700"
"673,600"
"490,100"
"212,240"
"-332,218"
"-30,819"
"27,223"
"225,424"
"431,410"
"292,512"
"156,200"
"193,200"
"161,600"
"142,100"
"116,800"
"101,200"
"93,600"
"89,400"
"88,400"
"95,000"
"117,400"
"96,700"
"77,600"
"47,600"
"64,100"
"216,100"
"94,463"
"389,967"
"356,567"
"337,846"
"299,317"
"164,508"
"166,904"
"78,700"
"30,100"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"206,700"
"172,400"
"175,300"
"159,700"
"150,300"
"138,000"
"133,100"
"136,400"
"115,100"
"117,800"
"90,800"
"97,700"
-
-
-
-
-
-
-
-
-
-
-
"-81,400"
"-439,300"
"79,900"
"-977,900"
"-177,400"
"47,200"
"-242,000"
"-83,100"
"-16,700"
"-316,500"
"-118,300"
"-158,100"
"127,700"
"-195,100"
"151,832"
"65,986"
"37,786"
"8,072"
"-21,428"
"-63,519"
"-112,786"
"-178,000"
"49,000"
-
"944,400"
"-3,419,400"
"-3,392,200"
"-4,489,900"
"-265,800"
"-593,100"
"113,800"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-9,900"
-
"-997,500"
"3,440,700"
"3,403,900"
"4,442,100"
"165,900"
"654,700"
"-160,700"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"709,900"
"726,300"
"1,259,000"
"-18,400"
"929,000"
"1,067,200"
"692,000"
"720,000"
"857,800"
"289,600"
"323,200"
"411,600"
"877,000"
"469,000"
"430,930"
"113,949"
"204,700"
"362,296"
"388,388"
"561,798"
"358,460"
"-174,700"
"-210,900"
"-10,300"
"95,100"
"-120,400"
"-30,300"
"39,300"
"-62,100"
"-98,300"
"-8,300"
"77,800"
"63,400"
"42,300"
"-60,700"
"-103,200"
-
-
"-176,260"
"-290,520"
"-237,075"
"-286,567"
"-214,170"
"-114,534"
"-138,600"
-
"819,700"
"828,800"
"1,370,700"
"129,300"
"1,053,500"
"1,200,400"
"780,200"
"819,300"
"964,800"
"379,200"
"362,700"
"495,700"
