Column 1
ttm
7/30/2019
7/30/2018
7/30/2017
7/30/2016
7/30/2015
7/30/2014
7/30/2013
7/30/2012
7/30/2011
7/30/2010
7/30/2009
7/30/2008
7/30/2007
7/30/2006
7/30/2005
7/30/2004
7/30/2003
7/30/2002
7/30/2001
7/30/2000
7/30/1999
7/30/1998
7/30/1997
7/30/1996
7/30/1995
7/30/1994
7/30/1993
7/30/1992
7/30/1991
7/30/1990
7/30/1989
7/30/1988
"51,991,000"
"51,904,000"
"49,330,000"
"48,005,000"
"49,247,000"
"49,161,000"
"47,142,000"
"48,607,000"
"46,061,000"
"43,218,000"
"40,040,000"
"36,117,000"
"39,540,000"
"34,922,000"
"28,484,000"
"24,801,000"
"22,045,000"
"18,878,000"
"18,915,000"
"22,293,000"
"18,928,000"
"12,154,000"
"8,458,777"
"6,440,171"
"4,096,007"
"1,978,916"
"1,243,000"
"649,000"
"339,600"
"183,200"
"69,800"
"27,700"
"5,500"
"19,007,000"
"19,238,000"
"18,724,000"
"17,781,000"
"18,287,000"
"19,480,000"
"19,373,000"
"19,167,000"
"17,852,000"
"16,682,000"
"14,397,000"
"13,023,000"
"14,056,000"
"12,586,000"
"9,737,000"
"8,130,000"
"6,919,000"
"5,645,000"
"6,902,000"
"11,221,000"
"6,746,000"
"4,240,000"
"2,917,617"
"2,241,378"
"1,409,862"
"644,152"
"382,000"
"196,900"
"104,500"
"59,500"
"22,900"
"11,500"
"2,400"
"32,984,000"
"32,666,000"
"30,606,000"
"30,224,000"
"30,960,000"
"29,681,000"
"27,769,000"
"29,440,000"
"28,209,000"
"26,536,000"
"25,643,000"
"23,094,000"
"25,484,000"
"22,336,000"
"18,747,000"
"16,671,000"
"15,126,000"
"13,233,000"
"12,013,000"
"11,072,000"
"12,182,000"
"7,914,000"
"5,541,160"
"4,198,793"
"2,686,145"
"1,334,764"
"861,000"
"452,100"
"235,100"
"123,700"
"46,900"
"16,200"
"3,100"

































"6,635,000"
"6,577,000"
"6,332,000"
"6,059,000"
"6,296,000"
"6,207,000"
"6,294,000"
"5,942,000"
"5,488,000"
"5,823,000"
"5,273,000"
"5,208,000"
"5,153,000"
"4,499,000"
"4,067,000"
"3,322,000"
"3,192,000"
"3,135,000"
"3,448,000"
"3,922,000"
"2,704,000"
"1,594,000"
"1,020,446"
"698,172"
"399,291"
"164,819"
"88,800"
-
-
-
-
-
-
"11,776,000"
"11,398,000"
"11,386,000"
"11,177,000"
"11,433,000"
"11,861,000"
"11,437,000"
"11,802,000"
"11,969,000"
"11,720,000"
"10,715,000"
"9,968,000"
"10,387,000"
"8,728,000"
"7,200,000"
"5,680,000"
"5,397,000"
"4,818,000"
"4,882,000"
"6,074,000"
"4,579,000"
"2,865,000"
"1,822,665"
"1,364,930"
"886,048"
"431,246"
"253,300"
"174,900"
"99,000"
"54,500"
"24,400"
"9,200"
"2,500"
"18,563,000"
"18,125,000"
"17,939,000"
"17,495,000"
"18,032,000"
"18,427,000"
"18,006,000"
"18,139,000"
"17,840,000"
"18,063,000"
"16,479,000"
"15,709,000"
"16,039,000"
"13,634,000"
"11,660,000"
"9,229,000"
"8,831,000"
"8,347,000"
"9,029,000"
"11,051,000"
"7,574,000"
"4,459,000"
"2,843,111"
"2,063,102"
"1,285,339"
"596,065"
"372,900"
"188,500"
"105,700"
"57,500"
"25,400"
"9,300"
"2,600"
"14,421,000"
"14,541,000"
"12,667,000"
"12,729,000"
"12,928,000"
"11,254,000"
"9,763,000"
"11,301,000"
"10,369,000"
"8,473,000"
"9,164,000"
"7,385,000"
"9,445,000"
"8,702,000"
"7,087,000"
"7,442,000"
"6,295,000"
"4,886,000"
"2,984,000"
"21,000"
"4,608,000"
"3,455,000"
"2,698,049"
"2,135,691"
"1,400,806"
"738,699"
"488,100"
"263,600"
"129,400"
"66,200"
"21,500"
"6,900"
500
"816,000"
"859,000"
"943,000"
"861,000"
"676,000"
"566,000"
"564,000"
"583,000"
"596,000"
"628,000"
"623,000"
"346,000"
"319,000"
"377,000"
-
-
-
-
"209,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-494,000"
"-419,000"
"-193,000"
"-919,000"
"-337,000"
"-256,000"
"-175,000"
"-145,000"
"-264,000"
"-661,000"
"239,000"
"-191,000"
"-14,000"
"44,000"
"-61,000"
"42,000"
"185,000"
"-533,000"
"-65,000"
"-1,835,000"
"-842,000"
"-471,000"
"-588,284"
"-355,708"
0
"-95,760"
"21,400"
"11,600"
"6,700"
"4,600"
"2,100"
200
100
"14,348,000"
"14,571,000"
"13,039,000"
"12,287,000"
"12,920,000"
"11,201,000"
"9,715,000"
"11,227,000"
"10,159,000"
"7,825,000"
"9,415,000"
"7,693,000"
"10,255,000"
"9,461,000"
"7,633,000"
"8,036,000"
"6,992,000"
"5,013,000"
"2,710,000"
"-874,000"
"4,343,000"
"3,316,000"
"2,302,466"
"1,888,872"
"1,464,825"
"679,046"
"509,500"
"275,200"
"136,100"
"70,800"
"23,500"
"7,000"
700
"3,350,000"
"2,950,000"
"12,929,000"
"2,678,000"
"2,181,000"
"2,220,000"
"1,862,000"
"1,244,000"
"2,118,000"
"1,335,000"
"1,648,000"
"1,559,000"
"2,203,000"
"2,128,000"
"2,053,000"
"2,295,000"
"2,024,000"
"1,435,000"
"817,000"
"140,000"
"1,675,000"
"1,220,000"
"952,394"
"840,193"
"551,501"
"258,038"
"194,600"
"103,200"
"51,700"
"27,600"
"9,600"
"2,800"
300
"10,998,000"
"11,621,000"
"110,000"
"9,609,000"
"10,739,000"
"8,981,000"
"7,853,000"
"9,983,000"
"8,041,000"
"6,490,000"
"7,767,000"
"6,134,000"
"8,052,000"
"7,333,000"
"5,580,000"
"5,741,000"
"4,968,000"
"3,578,000"
"1,893,000"
"-1,014,000"
