Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985
"22,402,000"
"21,965,000"
"21,171,000"
"20,425,000"
"19,820,000"
"18,605,000"
"17,699,000"
"17,088,000"
"15,658,000"
"12,104,000"
"10,350,000"
"11,023,000"
"9,861,000"
"9,086,000"
"7,584,000"
"6,530,000"
"5,937,000"
"5,521,771"
"5,555,174"
"5,649,560"
"4,735,587"
"4,163,980"
"3,816,821"
"3,406,170"
"2,872,751"
"2,591,933"
"2,296,700"
"1,685,200"
"1,313,600"
"1,186,800"
"1,015,100"
"860,400"
"765,100"
"755,900"
"679,700"
"16,274,000"
"15,907,000"
"14,968,000"
"14,151,000"
"13,423,000"
"14,049,000"
"14,209,000"
"14,243,000"
"7,866,000"
"3,384,000"
"2,859,000"
"3,618,000"
"6,018,000"
"5,238,000"
"4,210,000"
"3,687,000"
"3,353,000"
"3,232,627"
"3,150,046"
"2,965,575"
"2,535,300"
"2,228,503"
"2,204,000"
"2,107,300"
"1,748,000"
"1,526,200"
"1,098,700"
"793,100"
"675,300"
"596,000"
"482,700"
"400,200"
"351,600"
"267,200"
"311,200"
"6,128,000"
"6,058,000"
"6,203,000"
"6,274,000"
"6,397,000"
"4,556,000"
"3,490,000"
"2,845,000"
"7,792,000"
"8,720,000"
"7,491,000"
"7,405,000"
"3,843,000"
"3,848,000"
"3,374,000"
"2,843,000"
"2,584,000"
"2,289,144"
"2,405,128"
"2,683,985"
"2,200,287"
"1,935,477"
"1,612,821"
"1,298,870"
"1,124,751"
"1,065,733"
"1,198,000"
"892,100"
"638,300"
"590,800"
"532,400"
"460,200"
"413,500"
"488,700"
"368,500"



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"7,319,000"
"6,798,000"
"6,383,000"
"5,434,000"
"5,035,000"
"4,749,000"
"4,371,000"
"3,704,000"
"3,468,000"
"4,156,000"
"3,929,000"
"3,705,000"
"3,319,000"
"3,032,000"
"2,827,000"
"2,524,137"
"2,359,415"
"2,145,123"
"1,896,937"
"1,860,800"
"1,542,342"
"1,518,900"
"1,321,200"
"1,188,300"
"786,700"
"608,200"
"489,200"
"429,400"
"362,400"
"308,100"
"330,800"
"345,100"
"236,300"
"3,016,000"
"2,852,000"
"2,688,000"
"2,514,000"
"2,242,000"
"2,205,000"
"2,126,000"
"2,039,000"
"6,965,000"
"5,758,000"
"5,421,000"
"9,758,000"
"9,786,000"
"8,805,000"
"7,381,000"
"6,563,000"
"6,393,000"
"5,636,085"
"5,427,179"
"5,089,849"
"4,395,711"
"3,897,469"
"3,698,385"
"3,433,635"
"2,889,020"
"2,556,324"
"906,000"
"709,400"
"575,400"
"508,800"
"434,700"
"374,300"
"396,300"
"412,600"
"289,900"
"3,112,000"
"3,206,000"
"3,515,000"
"3,760,000"
"4,155,000"
"2,351,000"
"1,364,000"
"806,000"
"827,000"
"2,962,000"
"2,070,000"
"1,265,000"
"-5,943,000"
"-4,957,000"
"-4,007,000"
"-3,720,000"
"-3,809,000"
"-3,346,941"
"-3,022,051"
"-2,405,864"
"-2,195,424"
"-1,961,992"
"-2,085,564"
"-2,134,765"
"-1,764,269"
"-1,490,591"
"292,000"
"182,700"
"62,900"
"82,000"
"97,700"
"85,900"
"17,200"
"76,100"
"78,600"
"86,000"
"93,000"
"65,000"
"75,000"
"90,000"
"107,000"
"107,000"
"126,000"
"182,000"
"167,000"
"165,000"
"130,000"
"119,000"
"128,000"
"122,000"
"88,000"
"91,000"
"106,023"
"69,827"
"69,889"
"54,145"
"56,276"
"63,454"
"59,269"
"58,810"
"53,368"
"40,700"
"43,600"
"28,600"
"18,300"
"23,300"
"19,900"
"22,600"
"37,300"
"19,800"
"-10,000"
"-18,000"
"-234,000"
"-162,000"
"-595,000"
"-435,000"
"-54,000"
"-2,000"
"-332,000"
"-106,000"
"54,000"
"92,000"
"-192,000"
"188,000"
"21,000"
"132,000"
"-158,000"
"44,403"
"223,802"
"26,036"
"20,980"
"3,692"
"19,558"
"42,945"
"47,106"
"61,388"
"8,400"
"7,800"
"9,500"
"11,100"
"36,600"
"19,300"
"34,500"
"26,700"
"2,100"
"3,108,000"
"3,164,000"
"3,251,000"
"3,547,000"
"3,479,000"
"1,816,000"
"1,209,000"
"685,000"
"323,000"
"745,000"
"164,000"
"278,000"
"1,058,000"
"790,000"
"874,000"
"489,000"
"708,000"
"392,682"
"827,659"
"1,017,364"
"773,611"
"705,112"
"516,956"
"341,362"
"305,140"
"299,523"
"259,700"
"146,800"
"43,800"
"74,800"
"111,000"
"85,400"
"29,100"
"65,400"
"60,800"
"667,000"
"699,000"
"-237,000"
"1,303,000"
"1,298,000"
"680,000"
"455,000"
"264,000"
"145,000"
"286,000"
"65,000"
"100,000"
"413,000"
"291,000"
"326,000"
"176,000"
"266,000"
"151,713"
"316,512"
"392,140"
"299,233"
"271,681"
"199,184"
"134,025"
"122,514"
"120,192"
"105,400"
"55,800"
"16,900"
"27,700"
"39,400"
"27,400"
"8,900"
"15,400"
"13,500"
"2,441,000"
"2,465,000"
"3,488,000"
"2,244,000"
"2,181,000"
"1,136,000"
"754,000"
"421,000"
"178,000"
"459,000"
"99,000"
"178,000"
"645,000"
"499,000"
"548,000"
"313,000"
"442,000"
"240,969"
"511,147"
"625,224"
"474,378"
"433,431"
"317,772"
"207,337"
"182,626"
"179,331"
"154,300"
"91,000"
"26,900"
"47,100"
"71,600"
"58,000"
"20,200"
"50,000"
"47,300"
"2,441,000"
"2,465,000"
"3,488,000"
"2,244,000"
"2,181,000"
"1,136,000"
"754,000"
"421,000"
"178,000"
"459,000"
"99,000"
"178,000"
"645,000"
"499,000"
"548,000"
"313,000"
"442,000"
"240,969"
"511,147"
"603,093"
"474,378"
"433,431"
"317,772"
"207,337"
"182,626"
"179,331"
"169,600"
"103,500"
"26,900"
"47,100"
"71,600"
"58,000"
"20,200"
"50,000"
"47,300"
"2,441,000"
"2,465,000"
"3,488,000"
"2,244,000"
"2,181,000"
"1,136,000"
"754,000"
"421,000"
"178,000"
"459,000"
"99,000"
"178,000"
"645,000"
"499,000"
"548,000"
"313,000"
"442,000"
"240,969"
"511,147"
"603,093"
"474,378"
"433,431"
"317,772"
"207,337"
"182,626"
"179,331"
"169,600"
"103,500"
"26,900"
"47,100"
"71,600"
"58,000"
"20,200"
"50,000"
"47,300"



































-
4.30
5.80
3.58
3.30
1.65
1.06
0.56
0.23
0.62
0.13
0.24
0.85
0.63
0.70
0.40
0.56
0.31
0.67
0.81
0.63
0.58
0.43
0.27
0.24
0.24
0.23
0.15
0.04
0.07
0.10
0.08
0.03
0.07
0.07
-
4.29
5.79
3.55
3.27
1.64
1.05
0.56
0.23
0.61
0.13
0.24
0.84
0.61
0.67
0.38
0.54
0.30
0.63
0.76
0.59
0.55
0.41
0.27
0.24
0.24
0.23
0.15
0.04
0.07
0.10
0.08
0.03
0.07
0.07



































-
"573,000"
"601,000"
"627,000"
"661,000"
"687,000"
"710,000"
"750,000"
"774,000"
"746,000"
"741,000"
"741,667"
"758,824"
"792,063"
"782,857"
"782,500"
"789,286"
"777,319"
"762,906"
"747,636"
"756,986"
"750,169"
"739,642"
"766,163"
"751,662"
"744,150"
"737,391"
"690,000"
"672,500"
"672,857"
"716,000"
"725,000"
"673,333"
"714,286"
"675,714"
-
"574,000"
"603,000"
"633,000"
"669,000"
"696,000"
"718,000"
"757,000"
"775,000"
"747,000"
"741,000"
"741,667"
"767,857"
"818,033"
"817,910"
"823,684"
"818,519"
"803,230"
"811,344"
"793,543"
"799,513"
"792,862"
"766,058"
"779,130"
"751,662"
"757,143"
"737,391"
"690,000"
"672,500"
"672,857"
"716,000"
"725,000"
"673,333"
"714,286"
"675,714"
-
"4,458,000"
"4,534,000"
"4,843,000"
"4,584,000"
"2,861,000"
"2,183,000"
"1,655,000"
"1,220,000"
"1,540,000"
"945,000"
"1,864,000"
"-5,388,000"
"-4,442,000"
"-3,538,000"
"-3,289,000"
"-3,425,000"
"-2,990,637"
"-2,704,220"
"-2,124,588"
"-1,946,764"
"-1,736,780"
"-1,889,996"
"-1,951,295"
"-1,607,498"
"-1,351,546"
"411,300"
"283,900"
"149,100"
"161,400"
"170,000"
"152,100"
"82,700"
"143,600"
"132,200"
