Column 1
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009






























"567,000"
"1,596,000"
"838,000"
"535,000"
"904,000"
"1,389,000"
"1,105,000"
"1,363,000"
"3,769,000"
"3,107,000"
-
-
-
-
-
-
-
-
-
-
"567,000"
"1,596,000"
"838,000"
"535,000"
"904,000"
"1,389,000"
"1,105,000"
"1,363,000"
"3,769,000"
"3,107,000"
"2,487,000"
"2,440,000"
"2,938,000"
"2,750,000"
"2,628,000"
"2,662,000"
"2,425,000"
"2,459,000"
"2,307,000"
"2,213,000"
"1,277,000"
"1,083,000"
"1,232,000"
"1,181,000"
"1,104,000"
"1,093,000"
"1,066,000"
"1,054,000"
"988,000"
"876,000"
"47,000"
"34,000"
"64,000"
"431,000"
"587,000"
"604,000"
"623,000"
"616,000"
"555,000"
"543,000"
"4,777,000"
"5,641,000"
"5,419,000"
"5,121,000"
"5,224,000"
"5,752,000"
"5,227,000"
"5,501,000"
"7,666,000"
"6,835,000"




















"5,343,000"
"4,602,000"
"5,773,000"
"5,321,000"
"5,203,000"
"4,806,000"
"4,043,000"
"3,122,000"
"2,554,000"
"2,083,000"
"-2,164,000"
"-1,798,000"
"-2,258,000"
"-1,944,000"
"-1,860,000"
"-1,590,000"
"-1,183,000"
"-807,000"
"-487,000"
"-123,000"
"3,179,000"
"2,804,000"
"3,515,000"
"3,377,000"
"3,343,000"
"3,216,000"
"2,860,000"
"2,315,000"
"2,067,000"
"1,960,000"
"171,000"
"147,000"
"127,000"
"94,000"
"228,000"
"234,000"
"231,000"
"257,000"
"281,000"
"270,000"
"2,524,000"
"1,944,000"
"1,508,000"
"1,539,000"
"656,000"
"496,000"
"473,000"
-
-
-
"1,380,000"
"1,219,000"
"1,240,000"
"1,383,000"
"746,000"
"723,000"
"803,000"
"596,000"
"665,000"
"750,000"
"260,000"
"162,000"
"103,000"
"459,000"
"549,000"
"626,000"
"582,000"
"459,000"
"403,000"
"492,000"
"7,703,000"
"6,528,000"
"6,873,000"
"6,852,000"
"5,522,000"
"5,295,000"
"4,949,000"
"3,627,000"
"3,416,000"
"3,472,000"
"12,480,000"
"12,169,000"
"12,292,000"
"11,973,000"
"10,746,000"
"11,047,000"
"10,176,000"
"9,128,000"
"11,082,000"
"10,307,000"






























"306,000"
"17,000"
"12,000"
"52,000"
"34,000"
"61,000"
"140,000"
"107,000"
"218,000"
"302,000"
"2,334,000"
"2,227,000"
"2,563,000"
"2,541,000"
"2,581,000"
"2,595,000"
"2,278,000"
"2,397,000"
"2,236,000"
"1,872,000"
-
"233,000"
-
"222,000"
"262,000"
"280,000"
"261,000"
"257,000"
"220,000"
"248,000"
"681,000"
"713,000"
"904,000"
"1,204,000"
"1,274,000"
"1,238,000"
"1,241,000"
"339,000"
"428,000"
"548,000"
"36,000"
"28,000"
"30,000"
"36,000"
"35,000"
"38,000"
"35,000"
-
-
-
"19,000"
"15,000"
"45,000"
"130,000"
"64,000"
"16,000"
"12,000"
"225,000"
"243,000"
"181,000"
"3,694,000"
"3,540,000"
"4,148,000"
"3,927,000"
"3,889,000"
"3,894,000"
"3,659,000"
"3,712,000"
"3,719,000"
"3,426,000"










"4,038,000"
"4,132,000"
"3,959,000"
"3,956,000"
"2,417,000"
"2,351,000"
"2,324,000"
"1,996,000"
-
-
"233,000"
"222,000"
"158,000"
"252,000"
"167,000"
"151,000"
"185,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
"88,000"
"57,000"
"47,000"
"503,000"
"416,000"
"409,000"
"434,000"
"575,000"
"587,000"
"704,000"
"5,116,000"
"5,112,000"
"5,381,000"
"5,313,000"
"3,844,000"
"3,719,000"
"3,687,000"
"3,245,000"
"1,264,000"
"1,515,000"
"8,810,000"
"8,652,000"
"9,529,000"
"9,240,000"
"7,733,000"
"7,613,000"
"7,346,000"
"6,957,000"
"4,983,000"
"4,941,000"










"3,000"
"3,000"
"3,000"
"3,000"
"3,000"
"3,000"
"3,000"
"3,000"
"5,550,000"
"4,914,000"
"2,511,000"
"2,118,000"
"1,980,000"
"1,627,000"
"1,548,000"
"1,446,000"
"856,000"
"110,000"
-
-
"-694,000"
"-471,000"
"-1,215,000"
"-1,033,000"
"-741,000"
"-237,000"
"-237,000"
"-183,000"
"91,000"
"24,000"
"3,459,000"
"3,299,000"
"2,401,000"
"2,250,000"
"2,510,000"
"2,911,000"
"2,345,000"
"1,688,000"
"5,641,000"
"4,938,000"
"12,480,000"
"12,169,000"
"12,292,000"
"11,973,000"
"10,746,000"
"11,047,000"
"10,176,000"
"9,128,000"
"11,082,000"
"10,307,000"
