Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
"5,616,030"
"5,366,325"
"5,142,272"
"4,796,473"
"4,425,267"
"3,402,703"
"2,910,748"
"2,665,436"
"2,203,153"
"1,850,222"
"1,671,864"
"1,676,028"
"1,519,877"
"1,378,038"
"1,160,785"
"926,356"
"839,587"
"751,852"
"542,605"
"378,007"
"318,700"
"322,300"
"245,100"
"189,100"
"186,900"
"155,900"
"117,200"
"98,300"
"75,000"
"51,300"
"56,700"
"40,300"
"33,000"
"17,300"
"1,030,610"
"937,348"
"854,091"
"779,116"
"750,781"
"604,377"
"514,722"
"608,197"
"441,672"
"320,356"
"700,639"
"296,063"
"280,110"
"290,970"
"254,686"
"196,348"
"194,290"
"481,405"
"342,382"
"221,419"
"204,800"
"181,200"
"137,600"
"144,300"
"90,000"
"76,200"
"72,800"
"65,000"
"35,800"
"30,600"
"39,900"
"26,900"
"20,400"
"7,800"
"4,585,420"
"4,428,977"
"4,288,181"
"4,017,357"
"3,674,486"
"2,798,326"
"2,396,026"
"2,057,239"
"1,761,481"
"1,529,866"
"1,390,666"
"1,379,965"
"1,239,767"
"1,087,068"
"906,099"
"730,008"
"645,297"
"270,447"
"200,223"
"156,588"
"113,900"
"141,100"
"107,500"
"44,800"
"96,900"
"79,700"
"44,400"
"33,300"
"39,200"
"20,700"
"16,800"
"13,400"
"12,600"
"9,500"


































"730,405"
"683,663"
"605,046"
"551,418"
"539,799"
"392,805"
"338,786"
"301,370"
"286,801"
"272,851"
"271,051"
"272,519"
"270,576"
"246,970"
"211,455"
"171,589"
"156,236"
"129,620"
"100,186"
"78,425"
"72,700"
"59,800"
"44,100"
-
"30,200"
-
-
-
-
-
-
-
-
-
"3,186,749"
"2,883,165"
"2,632,088"
"2,464,380"
"2,262,024"
"1,642,437"
"1,481,228"
"1,184,207"
"1,014,882"
"897,682"
"126,970"
"828,561"
"765,108"
"673,931"
"547,826"
"446,955"
"410,964"
"50,007"
"38,505"
"41,070"
"27,600"
"25,900"
"23,100"
"18,700"
"17,300"
"35,900"
"17,000"
"14,200"
"29,800"
"15,200"
"8,700"
"7,000"
"5,700"
"6,600"
"4,003,455"
"3,654,192"
"3,327,710"
"3,106,344"
"2,893,350"
"2,035,242"
"1,820,014"
"1,485,577"
"1,301,683"
"1,170,533"
"398,021"
"1,101,080"
"1,035,684"
"920,901"
"759,281"
"618,544"
"567,200"
"179,627"
"138,691"
"157,483"
"131,700"
"111,100"
"85,300"
"34,200"
"59,700"
"46,000"
"23,400"
"19,500"
"33,400"
"18,000"
"11,100"
"8,600"
"6,600"
"7,100"
"581,965"
"774,785"
"1,814,562"
"1,690,129"
"1,531,917"
"1,367,461"
"1,090,734"
"1,179,859"
"459,798"
"359,333"
"573,204"
"278,885"
"204,083"
"166,167"
"146,818"
"111,464"
"78,097"
"90,820"
"61,532"
-895
"-17,800"
"30,000"
"22,200"
"10,600"
"37,200"
"33,700"
"21,000"
"13,800"
"5,800"
"2,700"
"5,700"
"4,800"
"6,000"
"2,400"
-
"7,987"
"8,012"
"4,479"
"11,820"
"3,993"
"4,226"
"5,068"
"5,341"
"6,908"
"8,493"
"10,548"
"11,937"
"12,574"
"9,729"
"9,174"
"8,236"
"6,635"
"4,425"
"3,671"
"3,400"
300
"2,400"
"2,500"
"2,400"
"1,300"
200
300
500
100
600
300
400
200
"26,411"
"26,066"
"-4,263"
"-3,352"
74
"-1,259"
954
"4,571"
46
-560
367
-510
"-1,385"
"2,074"
"-5,716"
"2,608"
142
"-4,640"
"-120,421"
"176,689"
"21,500"
"3,700"
"4,600"
"4,800"
"2,400"
100
"3,300"
"2,900"
"2,200"
-100
500
700
"1,300"
100
"634,600"
"800,851"
"967,129"
"918,434"
"781,380"
"774,174"
"588,054"
"587,708"
"469,694"
"362,212"
"292,681"
"281,431"
"203,967"
"167,544"
"135,244"
"107,920"
"71,222"
"80,625"
"-63,314"
"172,123"
300
"33,300"
"24,400"
"13,000"
"37,200"
"32,500"
"24,200"
"16,300"
"7,600"
"2,500"
"5,600"
"5,100"
"6,800"
"2,500"
"128,157"
"170,792"
"100,151"
"281,950"
"242,018"
"248,741"
"189,700"
"190,476"
"163,067"
"124,940"
"99,216"
"92,773"
"76,842"
"57,653"
"48,993"
"43,272"
"28,431"
"31,817"
"-20,948"
"66,858"
100
"12,700"
"9,300"
"4,700"
"14,700"
"13,000"
"9,600"
"6,400"
"2,900"
900
"2,000"
"1,700"
"2,800"
"1,000"
"506,443"
"630,059"
"866,978"
"636,484"
"539,362"
"525,433"
"398,354"
"397,232"
"306,627"
"237,272"
"193,465"
"188,658"
"127,125"
"109,891"
"86,251"
"64,648"
"42,791"
"48,808"
"-42,366"
"105,265"
200
"20,600"
"15,100"
"8,300"
"22,500"
"19,500"
"14,600"
"9,900"
"4,700"
"1,600"
"3,600"
"3,400"
"4,000"
"1,500"
"506,443"
"630,059"
"866,978"
"636,484"
"539,362"
"525,433"
"398,354"
"397,232"
"306,627"
"237,272"
"193,465"
"188,658"
"127,125"
"109,891"
"86,251"
"64,648"
"42,791"
"48,022"
"-42,366"
"105,265"
