Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"1,504,000"
"1,650,000"
"1,492,000"
"1,768,000"
"1,599,000"
"1,465,000"
"1,357,000"
"1,176,000"
"993,000"
"855,000"
"227,000"
"-73,000"
"2,475,000"
"990,000"
"404,000"
"176,000"
"1,540,000"
"1,365,000"
"974,000"
"1,181,000"
"726,000"
"796,000"
"399,400"
"459,300"
"402,900"
"371,500"
"332,400"
"263,700"
"305,500"
"304,100"
"294,900"
"296,300"
"302,100"
"243,200"
"162,900"
"603,000"
"494,000"
"481,000"
"438,000"
"423,000"
"388,000"
"358,000"
"349,000"
"332,000"
"357,000"
"365,000"
"404,000"
"442,000"
"488,000"
"490,000"
"456,000"
"391,000"
"359,000"
"520,000"
"488,000"
"400,000"
"251,000"
"199,100"
"139,900"
"135,100"
"120,600"
"119,900"
"112,000"
"113,100"
"105,000"
"89,300"
-
-
-
-
"-10,000"
"-39,000"
"396,000"
"68,000"
"178,000"
"127,000"
"184,000"
"96,000"
"178,000"
"16,000"
"42,000"
"103,000"
"12,000"
"60,000"
"36,000"
"-71,000"
"90,000"
"176,000"
"-67,000"
"175,000"
"32,000"
"79,000"
"-157,100"
"-20,800"
"34,700"
"48,000"
"94,200"
"-11,100"
"-6,900"
"-1,400"
"-3,400"
-
-
-
-
"231,000"
"193,000"
"149,000"
"109,000"
"88,000"
"93,000"
"18,000"
"26,000"
"21,000"
"18,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-569,000"
"-320,000"
"-520,000"
"-469,000"
"-467,000"
"-147,000"
"-557,000"
"-278,000"
"60,000"
"-483,000"
"-399,000"
"-243,000"
"-1,222,000"
"-336,000"
"-393,000"
"1,708,000"
"-54,000"
"-553,000"
"-45,000"
"-96,000"
"-372,000"
"91,000"
"-350,900"
"10,300"
"-135,500"
"-24,600"
"-45,600"
"55,100"
"145,000"
"-24,500"
"23,600"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-100,000"
"23,000"
"87,000"
"55,000"
"-125,000"
"45,000"
"106,000"
"-210,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"2,024,000"
"2,114,000"
"1,591,000"
"1,754,000"
"1,563,000"
"1,744,000"
"940,000"
"1,002,000"
"1,425,000"
"451,000"
"335,000"
"451,000"
"-609,000"
"571,000"
"54,000"
