Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
"4,151,600"
"3,722,800"
"3,435,300"
"2,963,700"
"2,493,700"
"2,322,900"
"2,045,500"
"1,899,600"
"1,678,600"
"1,447,000"
"1,321,400"
"1,237,700"
"1,091,100"
"1,037,000"
"997,900"
"931,500"
"860,500"
"704,000"
"692,000"
"804,000"
"905,000"
"1,062,900"
"939,400"
"875,300"
"797,400"
"617,200"
"625,600"
"522,400"
"494,600"
"489,800"
"408,300"
"399,100"
"419,600"
"378,200"
"373,600"
"374,600"
"370,200"
"359,400"
"299,100"
"324,000"
"423,000"
"466,000"
"3,088,700"
"2,783,400"
"2,560,000"
"2,166,300"
"1,876,500"
"1,697,300"
"1,523,100"
"1,405,000"
"1,188,800"
"1,038,700"
"922,300"
"818,100"
"712,900"
"663,400"
"623,300"
"561,300"
"501,100"
"404,900"
"368,000"
"381,000"
"439,000"





















"721,900"
"622,200"
"552,600"
"477,800"
"383,100"
"346,500"
"323,000"
"291,300"
"246,300"
"204,400"
"175,500"
"139,200"
"122,300"
"114,200"
"99,000"
"87,000"
"72,800"
"65,200"
"55,000"
"55,000"
"55,000"
"1,183,100"
"1,088,500"
"984,700"
"904,700"
"850,700"
"858,000"
"745,600"
"705,300"
"642,400"
"550,000"
"508,800"
"480,600"
"418,000"
"376,000"
"348,700"
"319,900"
"289,900"
"227,900"
"203,000"
"216,000"
"233,000"
"1,905,000"
"1,710,700"
"1,537,300"
"1,382,500"
"1,233,800"
"1,204,500"
"1,068,600"
"996,600"
"888,700"
"754,400"
"684,300"
"619,800"
"540,300"
"490,200"
"447,700"
"406,900"
"362,700"
"352,800"
"344,000"
"286,000"
"322,000"
"1,183,700"
"1,072,700"
"1,022,700"
"783,800"
"642,700"
"492,800"
"454,500"
"408,400"
"300,100"
"284,300"
"238,000"
"198,300"
"172,600"
"173,200"
"175,600"
"154,400"
"138,400"
"52,100"
"24,000"
"95,000"
"117,000"
-
"29,900"
"23,200"
"19,200"
"17,200"
"17,200"
"9,800"
"4,400"
"3,100"
"2,400"
"2,700"
"7,200"
"9,100"
"10,500"
"9,700"
"14,200"
"13,200"
"11,500"
"23,000"
"20,000"
-
"-343,500"
"-313,400"
"15,100"
"-37,500"
"-11,000"
"662,000"
"66,000"
"-17,700"
"-16,800"
"-14,600"
"67,500"
"-32,800"
"-21,400"
"1,800"
"-49,200"
"-110,100"
"-32,400"
"-44,300"
"-77,000"
"-320,000"
"4,000"
"849,200"
"761,400"
"1,034,900"
"737,900"
"622,400"
"1,144,000"
"515,300"
"391,100"
"283,600"
"268,200"
"304,400"
"164,400"
"149,800"
"172,300"
"116,700"
"30,100"
"92,800"
"56,000"
"-9,000"
"-259,000"
"113,000"
"75,500"
"39,200"
"451,300"
"168,400"
"127,500"
"332,900"
"123,600"
"97,900"
"46,900"
"50,200"
"75,300"
"35,500"
"36,800"
"41,800"
"37,400"
"28,400"
"13,800"
300
"1,000"
"13,000"
"31,000"
"773,700"
"722,200"
"583,600"
"569,500"
"494,900"
"811,100"
"391,700"
"293,200"
"236,700"
"218,000"
"229,100"
"128,900"
"113,000"
"130,500"
"79,300"
"1,700"
"79,000"
"55,700"
"-10,000"
"-272,000"
"82,000"
"773,700"
"722,200"
"583,600"
"569,500"
"494,900"
"811,100"
"391,700"
"293,200"
"236,700"
"218,000"
"229,100"
"128,900"
"113,000"
"130,500"
"79,300"
"1,700"
"79,000"
"55,700"
"-12,000"
"-272,000"
"82,000"
"773,700"
"722,200"
"583,600"
"569,500"
"494,900"
"811,100"
"391,700"
"293,200"
"236,700"
"218,000"
"229,100"
"128,900"
"113,000"
"130,500"
"79,300"
"1,700"
"79,000"
"55,700"
"-12,000"
"-272,000"
"82,000"





















-
3.45
2.95
2.67
2.30
3.81
1.75
1.27
1.03
0.96
1.02
0.58
0.49
0.56
0.33
0.01
0.34
0.23
-0.05
-1.20
0.35
-
3.38
2.88
2.61
2.25
3.74
1.72
1.24
0.99
0.92
0.97
0.55
0.47
0.53
0.32
0.01
0.32
0.23
-0.05
-1.20
0.35





















-
"209,200"
"210,900"
"213,000"
"215,500"
"213,000"
"223,400"
"229,800"
"229,200"
"227,400"
"225,200"
"223,200"
"229,200"
"234,000"
"238,400"
"238,400"
"236,400"
"236,000"
"236,000"
"233,600"
"232,356"
-
"213,600"
"215,900"
"217,800"
"220,300"
"217,000"
"227,600"
"236,600"
"238,800"
"238,400"
"234,800"
"238,400"
"250,800"
"255,600"
"249,200"
"248,000"
"244,400"
"245,200"
"236,000"
"233,600"
"232,356"
-
"868,700"
"1,140,000"
"828,300"
"642,700"
"492,800"
"454,500"
"408,400"
"300,100"
"284,300"
"365,800"
"227,200"
"227,400"
"230,000"
"231,800"
"210,100"
"184,000"
"92,500"
"81,000"
"169,000"
"201,000"
