Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"932,000"
"1,187,000"
"1,246,000"
"930,000"
"712,000"
"754,000"
"648,000"
"611,000"
"472,000"
"496,000"
"476,000"
"569,000"
"439,000"
"449,914"
"516,438"
"377,642"
"315,012"
"266,137"
"208,217"
"177,021"
"137,868"
"114,300"
"90,800"
"61,700"
"-59,900"
"37,700"
"30,700"
"23,000"
"18,300"
"13,800"
"11,400"
"9,200"
"7,200"
"4,800"
300
"1,020,000"
"556,000"
"433,000"
"411,000"
"417,000"
"404,000"
"403,000"
"354,000"
"349,000"
"339,000"
"333,000"
"362,000"
"193,000"
"199,106"
"179,179"
"185,363"
"171,791"
"141,114"
"147,696"
"148,842"
"119,507"
"72,500"
"63,200"
"67,000"
"64,400"
"40,800"
"30,600"
"22,700"
"20,500"
"14,600"
"14,600"
-
-
-
-
"54,000"
"133,000"
"-247,000"
"21,000"
"20,000"
"3,000"
"-9,000"
"5,000"
"29,000"
"37,000"
"64,000"
"-4,000"
"20,000"
"13,660"
"19,183"
"23,022"
"24,897"
"30,805"
"11,700"
"4,813"
"14,183"
"2,500"
"4,200"
"3,500"
"-59,000"
"12,400"
"11,800"
"5,400"
"2,400"
"3,200"
"1,000"
-
-
-
-
"140,000"
"73,000"
"63,000"
"68,000"
"65,000"
"49,000"
"46,000"
"44,000"
"39,000"
"39,000"
"36,000"
"34,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"164,000"
"-169,000"
"-15,000"
"33,000"
"76,000"
"96,000"
"4,000"
"-78,000"
"-20,000"
"-8,000"
"-43,000"
"21,000"
"-38,000"
"-38,379"
"-25,775"
"95,100"
"6,401"
"141,182"
"79,926"
"261,610"
"-93,721"
"60,500"
"11,300"
"16,800"
"-23,500"
"-18,200"
"-27,400"
"-8,400"
"-3,600"
400
"-3,500"
-
-
-
-
"72,000"
"-108,000"
"-75,000"
"-88,000"
"-2,000"
"-42,000"
"-47,000"
"-12,000"
"-83,000"
"-12,000"
"44,000"
"-27,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"185,000"
"116,000"
"54,000"
"178,000"
"148,000"
"168,000"
"37,000"
0
-
-
"-71,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,660,000"
"1,192,000"
"1,196,000"
"1,141,000"
"987,000"
"1,015,000"
"803,000"
"640,000"
"761,000"
"783,000"
"646,000"
"576,000"
"471,000"
"447,474"
"432,171"
"533,039"
"374,859"
"434,938"
"374,161"
"511,489"
"108,140"
"172,300"
"129,800"
"112,700"
"43,600"
"10,200"
"10,100"
"17,000"
"17,200"
"23,600"
"4,600"
0
0
0
0
"84,000"
"-10,000"
"-4,000"
"-2,000"
"5,000"
"-18,000"
"-11,000"
"-22,000"
"446,000"
"-21,000"
"-13,000"
"-49,000"
"-19,000"
"17,350"
-
-
-
-
-
-
-
-
100
-100
-
-100
100
200
200
100
-100
-
-
-
-
"2,188,000"
"1,552,000"
"1,483,000"
"1,431,000"
"1,346,000"
"1,307,000"
"1,039,000"
"835,000"
"953,000"
"958,000"
"844,000"
"775,000"
"631,000"
"634,962"
"597,122"
"694,132"
"518,101"
"576,818"
"442,135"
"584,468"
"177,837"
"249,800"
"169,600"
"148,900"
"88,600"
"63,000"
"38,600"
"36,100"
"31,500"
"28,700"
"19,000"
0
0
0
0



































"-528,000"
"-360,000"
"-287,000"
"-290,000"
"-359,000"
"-292,000"
"-236,000"
"-195,000"
"-192,000"
"-175,000"
"-198,000"
"-199,000"
"-160,000"
"-187,488"
"-164,951"
"-161,093"
"-143,242"
"-141,880"
"-67,974"
"-72,979"
"-69,697"
"-77,500"
"-39,800"
"-36,200"
"-45,000"
"-52,800"
"-28,500"
"-19,100"
"-14,300"
"-5,100"
"-14,400"
-
-
-
-
"-16,716,000"
"-712,000"
"-384,000"
"-265,000"
0
0
"-30,000"
0
-
"-9,000"
0
"-85,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-7,000"
"-3,000"
"-10,000"
"-1,000"
-
-
-
-
-
-
"-57,000"
-
-
-
"-104,810"
-
-
-
"-72,571"
-
"-209,011"
-
"-167,800"
"-128,400"
"-97,400"
"-173,100"
"-71,600"
"-126,600"
"-79,000"
"-97,100"
-
-
-
-
-
-
-
-
"-1,000"
"1,000"
"7,000"
-
-
-
-
-
-
"19,000"
"107,444"
-
-
"187,968"
-
-
"136,726"
-
-
-
-
"227,700"
-
-
-
-
-
-
-
-
-
-
"12,000"
"-7,000"
"7,000"
"1,000"
"-2,000"
"-1,000"
"-2,000"
"-3,000"
"-4,000"
"19,000"
"-50,000"
"-8,000"
0
0
"68,000"
"-139,258"
0
"-303,222"
"-36,635"
"-34,008"
"-26,052"
"-248,600"
"-65,000"
"89,500"
"-258,300"
"-20,600"
"-115,300"
"14,500"
"-70,500"
"-9,800"
"-292,400"
-
-
-
-
"-17,115,000"
"-663,000"
"-657,000"
"-554,000"
"-360,000"
"-286,000"
"-148,000"
"-138,000"
"-665,000"
"-116,000"
"673,000"
"206,000"
"-4,474,000"
"-261,088"
"-429,155"
"-365,247"
"-691,191"
"-851,680"
"-402,022"
"-59,025"
"-515,347"
"-326,100"
"-272,600"
"-75,100"
"-173,000"
"-246,500"
"-215,400"
"-131,200"
"-163,800"
"-112,000"
"-306,800"
0
0
0
0



































"-3,800,000"
"-4,005,000"
"-1,985,000"
"-1,863,000"
"-2,707,000"
"-653,000"
"-2,590,000"
"-1,642,000"
"-1,226,000"
"-1,060,000"
"-475,000"
"-1,303,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"131,000"
"75,000"
"78,000"
"79,000"
"71,000"
"53,000"
"49,000"
"96,000"
"73,000"
"62,000"
"45,000"
"37,000"
"50,000"
"36,277"
"32,129"
"30,666"
"18,585"
"11,420"
"15,053"
"20,576"
"5,913"
"5,000"
"10,000"
"4,900"
600
"1,900"
"22,700"
"1,100"
"48,400"
"1,700"
"2,300"
-
-
-
-
"-963,000"
"-1,946,000"
"-1,223,000"
"-1,245,000"
"-1,522,000"
"-1,148,000"
"-578,000"
"-634,000"
"-533,000"
"-413,000"
"-175,000"
"-441,000"
"-469,000"
"-560,111"
"-652,575"
"-64,344"
-
"-33,578"
-
"-9,884"
"-28,713"
"-42,400"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-307,000"
"-5,000"
-
"51,000"
"32,000"
"18,000"
"-6,000"
"5,000"
"-1,000"
"-8,000"
"4,000"
"-6,000"
"-19,000"
"12,145"
"130,987"
"246,941"
"-124,760"
"260,884"
"-104,696"
"-164,313"
"199,347"
"16,100"
"112,200"
"53,300"
"-118,000"
"145,800"
"75,000"
"128,400"
"71,700"
"91,600"
"282,300"
-
-
-
-
"15,328,000"
"-842,000"
"-820,000"
"-852,000"
"-1,005,000"
"-1,126,000"
"-873,000"
"-706,000"
