Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008












"427,400"
"426,500"
"401,700"
"186,820"
"205,023"
"189,714"
"175,999"
"157,395"
"139,406"
"99,396"
"106,451"
"115,288"
"182,900"
"204,000"
"192,200"
"44,455"
"46,355"
"40,000"
"34,602"
"31,573"
"34,184"
"29,960"
"27,725"
"25,656"
"-55,800"
"-47,700"
"-238,400"
232
"-8,283"
-290
"-7,145"
-493
940
21
"1,367"
-206
"22,700"
"35,100"
"52,600"
"14,503"
"12,181"
"15,577"
"20,823"
"12,348"
"12,618"
"20,801"
-
-
"26,900"
"-86,800"
"-54,100"
"-12,790"
"-9,922"
"12,777"
"-2,123"
"-1,984"
"13,945"
"-17,701"
"-23,949"
"23,044"
"-16,700"
"-70,300"
"-20,600"
"-7,367"
"-4,847"
"-8,498"
"-4,222"
"-8,088"
168
"-7,309"
-959
-676
-
-
-
-
-
-
-
-
-
-
-
-
"11,200"
"46,800"
"10,300"
"19,841"
"1,550"
"5,888"
"5,516"
"1,113"
"5,784"
"-3,334"
"-8,155"
"14,226"
"586,300"
"498,400"
"336,900"
"185,161"
"205,938"
"212,503"
"195,707"
"170,469"
"173,986"
"111,357"
"74,769"
"121,129"
"5,700"
"6,400"
"4,600"
"-1,399"
"12,299"
"18,577"
"21,068"
"12,348"
"139,406"
"22,421"
85
86
"621,700"
"534,700"
"374,400"
"229,563"
"245,278"
"262,657"
"224,380"
"200,535"
"203,129"
"134,913"
"112,766"
"164,945"












"-35,400"
"-36,300"
"-37,500"
"-44,402"
"-39,340"
"-50,154"
"-28,673"
"-30,066"
"-29,143"
"-23,556"
"-37,997"
"-43,816"
-
0
"-1,414,100"
"-16,237"
"-2,960"
"-1,987"
"-2,532"
"-2,911"
-
-
-
-
"-96,800"
"-168,000"
"-140,000"
"-23,326"
"-35,386"
"-1,987"
"-2,532"
"-2,911"
"-1,250"
"-7,990"
-
-
"120,000"
"178,700"
"155,100"
-
-
-
-
-
-
0
"1,500"
"1,500"
-
-
-
-421
"-1,735"
3
8
0
112
-998
"26,157"
"-21,908"
"-12,200"
"-25,600"
"-1,436,500"
"-84,386"
"-79,421"
"-52,138"
"-31,197"
"-32,977"
"-30,281"
"-32,544"
"-10,340"
"-64,119"












"-350,000"
"-364,000"
"-700,000"
0
"-4,040"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
"301,238"
-
-
"-103,200"
"-161,800"
"-26,100"
"-64,617"
"-135,345"
"-176,660"
"-51,426"
"-52,872"
"-46,990"
"-299,190"
-
-
"-144,700"
"-130,300"
"-118,100"
"-78,538"
"-73,431"
"-110,830"
"-58,369"
"-114,025"
"-40,372"
-
-
-
-
"-56,600"
"-2,000"
"-6,977"
"1,285"
"3,557"
"2,356"
0
"-4,339"
"-434,358"
-119
-828
"-588,300"
"-371,600"
"1,099,700"
"-150,132"
"-211,531"
"-283,933"
"-107,439"
"-166,897"
"-91,701"
"-432,310"
-119
-828
"13,200"
"131,600"
"46,200"
"-4,955"
"-45,674"
"-73,414"
"85,744"
661
"81,147"
"-329,941"
"102,307"
"99,998"
"136,800"
"143,500"
"97,300"
"102,253"
"147,927"
"221,341"
"135,597"
"134,936"
"53,789"
"383,730"
"281,423"
"181,425"
"158,000"
"275,100"
"143,500"
"97,298"
"102,253"
"147,927"
"221,341"
"135,597"
"134,936"
"53,789"
"383,730"
"281,423"












"621,700"
"534,700"
"374,400"
"229,563"
"245,278"
"262,657"
"224,380"
"200,535"
"203,129"
"134,913"
"112,766"
"164,945"
"-35,400"
"-36,300"
"-37,500"
"-44,402"
"-39,340"
"-50,154"
"-28,673"
"-30,066"
"-29,143"
"-23,556"
"-37,997"
"-43,816"
"586,300"
"498,400"
"336,900"
"185,161"
"205,938"
"212,503"
"195,707"
"170,469"
"173,986"
"111,357"
"74,769"
"121,129"
