Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987

































"3,787,000"
"3,507,000"
"2,354,000"
"1,889,000"
"1,447,000"
"1,321,000"
"1,071,000"
"928,000"
"864,000"
"454,000"
"787,000"
"1,212,000"
"2,407,000"
"1,227,000"
"725,000"
"286,000"
"472,000"
"109,000"
"199,000"
"718,137"
"588,900"
"348,500"
"270,300"
"233,800"
"172,600"
"135,300"
"117,700"
"81,200"
"49,500"
"16,800"
"18,900"
"7,400"
"8,200"
-
"306,000"
"269,000"
"234,000"
"224,000"
"199,000"
"202,000"
"196,000"
"155,000"
"146,000"
"159,000"
"152,000"
"156,000"
"157,000"
"208,000"
"226,000"
"284,000"
"321,000"
"404,000"
"310,903"
"156,700"
"138,500"
"124,700"
"98,300"
"68,700"
"54,600"
"44,400"
"40,500"
"51,900"
"49,100"
"52,500"
-
-
-
"49,000"
"58,000"
"15,000"
"-7,000"
"-25,000"
"-21,000"
"5,000"
-
"-51,000"
"16,000"
"97,000"
"175,000"
"-31,000"
"13,000"
"-4,000"
"27,000"
"4,000"
"-79,000"
"-26,724"
"-3,600"
"-6,200"
"-29,100"
"-5,200"
"-7,000"
"3,800"
"-5,400"
"-7,100"
-600
-700
"1,400"
-
-
-
"197,000"
"153,000"
"141,000"
"135,000"
"115,000"
"116,000"
"105,000"
"99,000"
"87,000"
"75,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"7,910,000"
"-1,964,000"
"113,000"
"-700,000"
"623,000"
"102,000"
"-336,000"
"971,000"
"-668,000"
"403,000"
"-1,610,000"
"-60,000"
"694,000"
"-354,000"
"159,000"
"-776,000"
"-386,000"
"-1,132,000"
"259,318"
"406,600"
"3,630,000"
"-100,800"
"1,810,700"
"1,220,300"
"-5,100"
"6,100"
"177,700"
"47,000"
"-19,400"
"10,100"
-
-
-
"-1,100,000"
"-3,428,000"
"150,000"
"-1,652,000"
"-1,725,000"
"-496,000"
"-2,391,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,483,000"
"-4,651,000"
"2,709,000"
"-1,120,000"
"-1,028,000"
"-4,997,000"
"4,950,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"11,886,000"
"863,000"
"2,316,000"
"980,000"
"1,948,000"
"1,407,000"
"1,118,000"
"2,284,000"
"-138,000"
"1,297,000"
"-186,000"
"1,578,000"
"1,701,000"
"555,000"
"492,000"
"-146,000"
"9,000"
"-885,000"
"934,828"
"898,000"
"532,600"
"128,700"
"197,900"
"81,700"
"174,400"
"54,700"
"67,200"
"79,800"
"32,000"
"49,600"
-
-
-
"137,000"
"51,000"
"9,000"
"-4,000"
"-7,000"
"15,000"
"98,000"
"9,000"
"35,000"
"-4,000"
"151,000"
"-932,000"
"-287,000"
"78,000"
"-109,000"
-
"121,000"
"50,000"
"416,092"
"32,400"
"-3,392,700"
"3,000"
"-1,779,900"
"-1,207,300"
"17,300"
"-37,700"
"-171,600"
"-40,600"
"5,500"
200
-
-
-
"12,456,000"
"1,263,000"
"2,662,000"
"1,246,000"
"2,348,000"
"1,656,000"
"1,266,000"
"2,464,000"
"-9,000"
"1,437,000"
"2,000"
"1,746,000"
"1,760,000"
"675,000"
"686,000"
"7,000"
"169,000"
"-584,000"
"1,639,386"
"1,181,000"
"718,100"
"268,100"
"357,700"
"247,300"
"205,900"
"131,800"
"120,700"
"107,200"
"51,300"
"83,100"
-
-

































-
"-570,000"
"-400,000"
"-346,000"
"-266,000"
"-400,000"
"-249,000"
"-148,000"
"-180,000"
"-129,000"
"-140,000"
"-188,000"
"-168,000"
"-59,000"
"-120,000"
"-194,000"
"-153,000"
"-160,000"
"-301,000"
"-704,558"
"-283,000"
"-185,500"
"-139,400"
"-159,800"
"-165,600"
"-31,500"
"-77,100"
"-53,500"
"-27,400"
"-19,300"
"-33,500"
-
-
-
-
-
-
-
0
-
-
"54,000"
"-44,000"
0
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-73,674,000"
"-47,958,000"
"-60,410,000"
"-40,654,000"
"-22,054,000"
"-39,003,000"
"-37,713,000"
"-20,687,000"
"-30,603,000"
"-19,812,000"
"-10,084,000"
"-3,554,000"
"-3,224,000"
"-3,342,000"
"-3,387,000"
"-3,264,000"
"-1,147,000"
"-1,025,000"
"-545,436"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"33,541,000"
"29,339,000"
"23,187,000"
"13,304,000"
"15,086,000"
"20,834,000"
"22,656,000"
"13,264,000"
"16,804,000"
"7,309,000"
"2,017,000"
"2,034,000"
"935,000"
"1,758,000"
"1,840,000"
"1,216,000"
"1,051,000"
"1,133,000"
"320,472"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"277,000"
"-383,000"
"-103,000"
"-27,000"
"-11,000"
"2,000"
"3,000"
"7,000"
"5,000"
"-3,000"
"-2,641,000"
"2,174,000"
"-892,000"
"-1,664,000"
"-817,000"
"-1,113,000"
"-483,000"
"-562,000"
"-493,339"
"-90,700"
"-1,400"
"-1,200"
"-4,700"
"-107,900"
"-42,300"
"6,200"
"3,900"
"-9,700"
"-1,900"
500
-
-
-
"-40,555,000"
"-20,473,000"
"-38,775,000"
"-28,623,000"
"-8,395,000"
"-20,050,000"
"-16,260,000"
"-8,667,000"
"-15,410,000"
"-14,057,000"
"-10,901,000"
"367,000"
"-3,240,000"
"-3,368,000"
"-2,558,000"
"-3,688,000"
"-739,000"
"-807,000"
"-1,422,861"
"-373,700"
"-186,900"
"-140,600"
"-164,500"
"-273,500"
"-73,800"
"-70,900"
"-49,600"
"-37,100"
"-21,200"
"-33,000"
-
-

































-
"-909,000"
"-257,000"
"-8,511,000"
"-357,000"
"-6,000"
"-306,000"
"-732,000"
"-116,000"
"-205,000"
"-80,000"
"-20,000"
"-43,000"
"-68,000"
"-56,000"
"-315,000"
"-100,000"
"-214,000"
"-40,000"
"-58,903"
"-40,100"
"-40,000"
"-33,600"
"-27,500"
"-2,800"
"-35,900"
"-128,000"
"-22,700"
"-6,700"
"-8,100"
"-20,800"
-
-
-
-
-
-
-
-
-
0
0
"543,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-1,000,000"
"-485,000"
-
-
-
-
-
-
0
0
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-787,000"
"-592,000"
"-486,000"
"-387,000"
"-373,000"
"-368,000"
"-337,000"
"-295,000"
"-288,000"
"-279,000"
"-253,000"
"-1,500,000"
"-173,000"
"-116,000"
"-101,000"
"-68,000"
"-60,000"
"-61,000"
"-62,366"
"-45,500"
"-43,100"
"-37,100"
"-31,500"
"-24,200"
"-16,000"
"-10,900"
"-8,400"
"-4,900"
"-3,300"
"-2,300"
-
-
-
"-54,000"
"-45,000"
"44,000"
"32,000"
"29,000"
"5,000"
"-24,000"
"2,000"
"-5,000"
"-1,000"
"50,000"
"664,000"
"887,000"
0
0
0
0
0
0
0
0
0
"7,900"
"49,800"
"47,400"
"3,600"
"2,000"
"-14,100"
300
200
-
-
-
"47,166,000"
"22,599,000"
"34,963,000"
"27,992,000"
"9,682,000"
"13,459,000"
"18,978,000"
"9,951,000"
"12,109,000"
"15,419,000"
"9,577,000"
"144,000"
"4,082,000"
"2,245,000"
"1,865,000"
"3,399,000"
"-726,000"
"924,000"
"476,968"
"113,500"
"-172,500"
"36,600"
"-15,300"
"75,500"
"-31,300"
"14,700"
"-17,300"
"-10,100"
"-43,200"
"-27,900"
-
-
-
"19,067,000"
"3,389,000"
"-1,150,000"
"615,000"
"3,635,000"
"-4,935,000"
"3,984,000"
"3,748,000"
"-3,310,000"
"2,799,000"
"-1,322,000"
"2,257,000"
"2,602,000"
"-448,000"
"-7,000"
"-282,000"
"-1,296,000"
