Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001



















"260,243"
"404,027"
"347,614"
"260,752"
"242,154"
"200,445"
"155,780"
"145,004"
"117,759"
"53,991"
"5,419"
"36,654"
"29,895"
"29,233"
"7,427"
"2,012"
"-28,210"
"-49,385"
"-49,622"
"93,908"
"80,271"
"64,568"
"51,475"
"42,415"
"35,612"
"32,291"
"26,357"
"24,382"
"21,845"
"19,172"
"15,834"
"12,304"
"9,105"
"7,583"
"7,154"
-
-
-
-
"-4,576"
"22,881"
"-12,908"
"-7,153"
"-1,486"
"-6,168"
"5,546"
-288
401
"-4,087"
"2,445"
"8,116"
"-10,159"
"2,732"
-462
-
-
-
-
"28,027"
"23,021"
"21,734"
"18,989"
"15,172"
"11,720"
"8,565"
"8,048"
"3,196"
"2,767"
-
-
-
-
-
-
-
-
"-120,091"
"-147,196"
"-107,523"
"-80,220"
"-74,711"
"-94,636"
"-99,565"
"-33,911"
"-80,346"
"-27,010"
"19,685"
"-28,010"
"-46,160"
"-20,085"
"-7,714"
"-4,275"
-
-
-
"-8,455"
"-20,240"
"-60,916"
"-11,851"
"-9,230"
"-45,256"
"-9,017"
"-18,331"
"-21,672"
"-24,336"
"9,269"
-
-
-
-
-
-
-
-
"-64,421"
"-135,440"
"-71,080"
"-53,626"
"-70,565"
"-42,246"
"-47,581"
"-22,975"
"-56,139"
"-27,018"
"6,356"
"-21,661"
"-15,305"
"-19,884"
"-4,011"
"1,176"
-
-
-
-
"-1,426"
"2,309"
-407
"9,806"
"3,262"
974
"4,375"
"1,985"
"3,411"
-498
-
-
-
-
-
-
-
-
"172,104"
"232,958"
"277,913"
"165,246"
"186,452"
"93,604"
"48,448"
"107,091"
"34,344"
"35,047"
"43,907"
"-2,440"
"-23,684"
"-1,240"
"-2,404"
"2,211"
-
-
-
"27,594"
"17,195"
"54,837"
"13,848"
"6,855"
"14,748"
"5,379"
"15,342"
"22,881"
"14,234"
"10,264"
"6,200"
"4,351"
"9,171"
"3,369"
"1,753"
-
-
-
"306,632"
"393,301"
"404,448"
"292,288"
"256,571"
"184,205"
"119,367"
"175,499"
"87,926"
"63,421"
"54,405"
"34,671"
"10,657"
"19,202"
"13,585"
"6,248"
-
-
-



















"-134,528"
"-160,343"
"-126,535"
"-127,042"
"-70,119"
"-90,601"
"-70,919"
"-68,408"
"-53,582"
"-28,374"
"-10,498"
"-37,111"
"-34,341"
"-20,442"
"-15,989"
"-4,037"
-
-
-
"-119,807"
"-109,115"
"-59,536"
"-47,792"
"-4,958"
0
"-5,555"
"-11,596"
-750
"-4,108"
-
-
-
-
-
-
-
-
-
"-756,486"
"-765,310"
"-211,832"
"-299,508"
"-106,747"
-
0
0
"-25,451"
-
0
-
"-6,950"
-
-
-
-
-
-
"752,483"
"470,328"
"212,515"
"198,808"
-
0
495
"25,452"
-
0
0
"5,450"
-
-
-
-
-
-
-
351
415
-352
468
93
87
-143
-929
109
-77
-141
"-2,030"
-665
"1,225"
"6,566"
87
-
-
-
"-257,368"
"-562,999"
"-169,858"
"-274,408"
"-181,567"
"-90,080"
"-75,886"
"-55,481"
"-79,674"
"-32,559"
"-10,639"
"-33,652"
"-41,878"
"-19,127"
"-8,641"
"-3,870"
-
-
-



















"-3,655"
"-3,604"
"-19,842"
"-2,594"
"-18,549"
"-2,008"
"-2,852"
"-6,547"
"-1,432"
"-1,322"
"-15,139"
-
-
-
-
-
-
-
-
-
-
"28,654"
-
-
0
0
"167,928"
-
-
-
"2,119"
"3,060"
"93,169"
"1,001"
268
-
-
-
"-90,060"
"-176,065"
"-39,987"
"-8,946"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
"-33,353"
-
-
-
-
-
-
-
-
-
-
-
-
839
-197
"4,458"
"14,133"
"5,979"
"8,874"
"-51,421"
"19,973"
"24,614"
"2,859"
"2,765"
34
"-20,813"
11
142
-
-
-
"-91,542"
"-166,647"
"-3,372"
"32,851"
"2,495"
"11,529"
"14,149"
"82,087"
"31,885"
"37,775"
"-12,280"
"12,486"
"-6,787"
"66,909"
"1,135"
-426
-
-
-
"-64,488"
"-365,542"
"286,045"
"41,323"
"60,382"
"73,374"
"64,723"
"203,819"
"32,374"
"64,940"
"31,637"
"13,311"
"-37,695"
"67,306"
"5,813"
"2,012"
-
-
-
"647,606"
"909,900"
"623,855"
"582,532"
"522,150"
