Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"1,797,000"
"-6,000"
"-6,084,000"
"-849,000"
"2,196,000"
"7,529,000"
"9,085,000"
"3,438,000"
"17,798,000"
"7,786,000"
"-10,949,000"
"-99,289,000"
"6,200,000"
"14,048,000"
"10,477,000"
"9,731,000"
"9,274,000"
"5,519,000"
"5,363,000"
"5,636,000"
"5,055,000"
"3,766,000"
"3,332,335"
"2,897,257"
"2,510,383"
"2,175,515"
"1,938,800"
"1,656,900"
"1,553,000"
"1,442,300"
"1,367,500"
"1,217,000"
"944,500"
"656,600"
"373,700"
"5,382,000"
"5,362,000"
"3,874,000"
"4,090,000"
"4,629,000"
"4,448,000"
"4,713,000"
"5,307,000"
"9,883,000"
"11,320,000"
"14,631,000"
"3,523,000"
"2,790,000"
"16,394,000"
"2,492,000"
"2,349,000"
"1,926,000"
"1,458,000"
"1,437,000"
"1,176,000"
"1,071,000"
"932,000"
"872,900"
"805,600"
"734,600"
"581,900"
"472,200"
"391,900"
"325,100"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-8,669,000"
"-6,702,000"
"-6,258,000"
"-1,471,000"
"-4,127,000"
"-4,313,000"
"-5,506,000"
"-3,609,000"
"-33,635,000"
"-480,000"
"-6,803,000"
"-44,239,000"
"3,263,000"
"-19,638,000"
"13,581,000"
"24,752,000"
"24,029,000"
"9,354,000"
"1,700,000"
"300,000"
"4,386,000"
"2,706,000"
"24,464"
"3,755,703"
"4,362,261"
"2,654,236"
"-215,100"
"296,300"
"-76,600"
"723,500"
"-411,800"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"2,460,000"
-
-
"-18,938,000"
"1,664,000"
"-5,096,000"
"-2,285,000"
"-6,802,000"
"-10,466,000"
"-10,578,000"
"-8,071,000"
"-1,446,000"
"-5,281,300"
"-654,800"
"337,800"
"-557,700"
"219,700"
"391,400"
"29,400"
"-550,200"
"-1,104,500"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"20,425,000"
"15,256,000"
"22,432,000"
"23,851,000"
"18,262,000"
"10,555,000"
"13,847,000"
"11,196,000"
"-455,000"
"5,351,900"
-
-
-
-
-
-
-
-
-
-
-
-
"-690,000"
"61,000"
"-8,585,000"
"2,383,000"
"2,877,000"
"5,007,000"
"5,865,000"
"3,676,000"
"35,000"
"16,643,000"
"18,080,000"
"-4,062,000"
"29,529,000"
"820,000"
"16,927,000"
"29,669,000"
"29,515,000"
"12,462,000"
"2,595,000"
"1,471,000"
"6,354,000"
"3,252,000"
"-917,342"
"5,739,342"
"3,588,462"
"2,192,245"
"3,667,300"
"2,181,600"
"3,121,000"
"3,776,000"
"3,126,000"
-
-
-
-
"10,000"
"7,000"
"-5,000"
"74,000"
"756,000"
"2,282,000"
"651,000"
"9,000"
"2,245,000"
"429,000"
"-2,436,000"
"53,622,000"
"12,234,000"
"-2,941,000"
"1,171,000"
"-3,514,000"
"3,146,000"
"3,788,000"
"236,000"
"1,171,000"
"-3,710,000"
"-139,000"
"-1,194,676"
"2,116,304"
"-398,880"
"-22,841"
"4,292,300"
"1,864,900"
"2,689,700"
"2,223,100"
"2,516,900"
-
-
-
-
-
"61,000"
"-8,585,000"
"2,383,000"
"2,877,000"
"5,007,000"
"5,865,000"
"3,676,000"
"35,000"
"16,910,000"
"18,584,000"
"755,000"
"35,171,000"
"6,829,000"
"25,138,000"
"35,581,000"
"36,155,000"
"18,688,000"
"7,710,000"
"5,936,000"
"10,321,000"
"7,036,000"
"3,034,988"
"9,574,907"
"7,208,381"
"5,388,795"
"6,467,500"
"4,178,100"
"4,491,200"
"4,388,900"
"3,472,600"
-
-
-
-



































-
-
-
-
-
-
-
-
-
"-267,000"
"-504,000"
"-4,817,000"
"-5,642,000"
"-6,009,000"
"-8,211,000"
"-5,912,000"
"-6,640,000"
"-6,226,000"
"-5,115,000"
"-4,465,000"
"-3,967,000"
"-3,784,000"
"-3,952,330"
"-3,835,565"
"-3,619,919"
"-3,196,550"
"-2,800,200"
