Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"34,977,000"
"32,474,000"
"24,441,000"
"24,733,000"
"24,442,000"
"21,762,000"
"17,923,000"
"21,284,000"
"18,976,000"
"15,442,000"
"11,728,000"
"5,605,000"
"15,365,000"
"14,444,000"
"8,483,000"
"4,466,000"
"6,719,000"
"1,663,000"
"1,694,000"
"5,727,000"
"5,446,000"
"3,782,000"
"3,708,000"
"2,461,000"
"1,805,000"
"1,294,000"
"1,604,000"
"1,086,000"
"154,000"
"291,200"
"-482,200"
"753,600"
"-853,700"
"402,400"
"390,200"
-
"7,791,000"
"6,179,000"
"5,478,000"
"4,940,000"
"4,759,000"
"5,306,000"
"5,147,000"
"5,105,000"
"4,965,000"
"3,833,000"
"4,406,000"
"3,821,000"
"3,577,000"
"4,318,000"
"3,835,000"
"3,101,000"
"3,426,000"
"2,891,000"
"2,545,000"
"1,403,000"
"1,170,000"
"951,000"
"869,000"
"366,000"
"377,000"
"333,000"
"319,000"
"192,000"
"236,000"
"209,000"
-
-
-
-
-
"1,721,000"
"2,312,000"
"4,651,000"
"1,333,000"
"4,210,000"
"8,003,000"
"1,130,000"
"1,693,000"
"-968,000"
"-3,622,000"
"-2,637,000"
"1,307,000"
"-1,810,000"
"-1,791,000"
"-827,000"
"1,428,000"
"1,636,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"2,190,000"
"2,219,000"
"2,545,000"
"2,675,000"
"3,251,000"
"3,355,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-26,994,000"
"-49,304,000"
"-19,088,000"
"41,007,000"
"-3,714,000"
"79,343,000"
"-1,865,000"
"53,814,000"
"-51,348,000"
"58,046,000"
"5,880,000"
"-149,071,000"
"-73,313,000"
"-38,857,000"
"-30,457,000"
"3,173,000"
"-36,896,000"
"-14,764,000"
"-22,116,000"
"-11,714,000"
"-2,770,000"
"164,000"
"-6,079,000"
"-4,513,000"
"-945,000"
"-10,511,000"
"25,000"
"-52,000"
"-29,000"
"63,000"
-
-
-
-
-
"-5,849,000"
"-15,868,000"
"-5,815,000"
"22,664,000"
"-3,637,000"
"-2,340,000"
"1,732,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
