Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
9/29/2002
9/29/2001
9/29/2000
9/29/1999
9/29/1998
9/29/1997
9/29/1996
9/29/1995
9/29/1994
9/29/1993



























"249,609"
"122,456"
"3,279"
"193,582"
"175,635"
"183,766"
"182,801"
"165,903"
"136,902"
"96,285"
"82,964"
"103,871"
"73,553"
"58,192"
"-2,437"
"16,889"
"23,693"
"48,578"
"-66,203"
"25,546"
"88,300"
"88,300"
"73,100"
"16,400"
"25,500"
"15,000"
"6,000"
"274,331"
"255,601"
"240,171"
"61,969"
"47,131"
"39,412"
"34,442"
"29,771"
"32,064"
"35,874"
"27,023"
"27,495"
"27,752"
"35,824"
"37,152"
"28,337"
"37,320"
"44,453"
"53,240"
"65,676"
"31,600"
"27,300"
"18,200"
"12,900"
"8,100"
"7,300"
"6,500"
"-44,520"
"1,524"
"-217,414"
"-2,648"
344
-759
"16,663"
973
-965
"-2,609"
"5,003"
"2,617"
"6,740"
"6,830"
"-5,644"
"-8,613"
"-4,567"
"4,066"
"-34,973"
"-10,474"
"6,600"
900
"1,600"
"-1,400"
-700
"-2,100"
"2,200"
"68,047"
"66,172"
"78,943"
"46,661"
"46,149"
"38,845"
"34,735"
"36,378"
"32,865"
"32,634"
"26,066"
"20,696"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-12,202"
"57,037"
"134,476"
"65,486"
"88,650"
"103,063"
"69,695"
"66,084"
"77,984"
"60,112"
"21,793"
"50,341"
"30,808"
"-2,308"
"-19,272"
"3,269"
"60,980"
"9,711"
"16,085"
"-26,603"
"-62,900"
"-59,900"
"-50,700"
"-29,000"
"-1,500"
"-22,600"
"-22,900"
"-72,550"
"-115,003"
"-368,516"
"-68,661"
"-44,476"
"-76,424"
"-28,097"
"-38,617"
-
"-48,177"
"25,349"
"20,987"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"41,917"
"37,418"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"369,805"
"344,285"
"143,752"
"315,769"
"299,433"
"308,293"
"279,156"
"235,477"
"213,612"
"183,805"
"146,795"
"160,018"
"124,163"
"85,151"
"4,766"
"23,097"
"107,409"
"125,913"
"-18,281"
"19,670"
"39,300"
"28,100"
"65,700"
"50,100"
"40,700"
"30,400"
"14,800"
"6,475"
"13,815"
"15,062"
"3,082"
"1,512"
"2,645"
"2,710"
"97,863"
"136,902"
"1,567"
"1,480"
"7,087"
"9,482"
"7,501"
-
-
"1,072"
-
-
-
-
-
100
-
-
"35,700"
-
"527,748"
"471,158"
"254,517"
"365,632"
"345,561"
"346,779"
"315,654"
"279,814"
"255,566"
"205,499"
"161,937"
"184,350"
"148,335"
"106,264"
"27,122"
"48,201"
"136,337"
"145,552"
"39,265"
"75,565"
"128,800"
"97,800"
"87,200"
"65,700"
"55,200"
"34,500"
"17,700"



























"-157,943"
"-126,873"
"-110,765"
"-49,863"
"-46,128"
"-38,486"
"-36,498"
"-44,337"
"-41,954"
"-21,694"
"-15,142"
"-24,332"
"-24,172"
"-21,113"
"-22,356"
"-25,104"
"-28,928"
"-19,639"
"-57,546"
"-55,895"
"-89,500"
"-69,700"
"-21,500"
"-15,600"
"-14,500"
"-4,100"
"-2,900"
"-2,295"
"-15,855"
"-2,634,809"
"-34,186"
"-196,229"
"-109,928"
0
"-10,336"
0
"-12,151"
"-104,523"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-1,960"
-
-
-
"-14,000"
"-58,200"
"-13,200"
"-4,300"
"-24,800"
"-4,100"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"2,059"
-
-
"6,025"
"14,437"
"55,516"
"104,600"
-
-
-
-
-
-
-
-
-
0
"-25,625"
"-14,363"
0
0
0
0
0
30
36
-688
640
0
"5,464"
"-1,508"
0
"15,573"
0
"-22,300"
"-49,600"
"-46,900"
"-8,200"
"-4,900"
"-3,300"
"-154,168"
"384,051"
"-2,745,574"
"-84,049"
"-242,357"
"-162,777"
"-36,498"
"-54,673"
"-41,954"
"-33,845"
"-119,665"
"-16,455"
"-24,136"
"-21,801"
"-180,980"
"-28,974"
"-25,424"
"-19,420"
"-44,619"
"-99,968"
"1,100"
"-145,200"
"-84,300"
"-66,800"
"-47,500"
"-13,100"
"-6,200"



























-294
"-1,010,972"
"-404,438"
"-124,975"
"-20,000"
"-200,000"
"-205,625"
"-30,000"
"-20,156"
"-313,627"
"-165,250"
"-158,551"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-58,961"
-
-
-
"-111,306"
-
"23,527"
"14,822"
"44,702"
"34,458"
"46,732"
"30,960"
"67,916"
"41,655"
"22,166"
"9,095"
"13,108"
"22,800"
"88,900"
"56,600"
"10,600"
"13,600"
"56,000"
500
"-297,868"
"-260,832"
"-41,272"
"-58,961"
"-509,049"
"-432,006"
"-181,736"
"-111,306"
"-211,986"
"-99,820"
"-3,744"
"-200,817"
"-166,822"
"-270,704"
"-15,565"
"-6,112"
"-43,434"
"-47,047"
"-37,893"
"-49,877"
"-345,800"
"-13,900"
-
-
-
"-34,800"
"-15,500"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-125,000"
-
-
-
-
-
"-2,000"
-
-
"-51,171"
"-4,975"
"13,860"
"15,569"
"21,839"
"-85,000"
"45,583"
"18,364"
"2,392"
"14,831"
"15,926"
"9,114"
"-1,082"
"-346,150"
"-1,182"
-238
"-5,064"
"-12,193"
-700
"-12,100"
"-12,000"
"27,700"
-100
0
0
"-276,372"
"-1,257,115"
"2,539,830"
"-174,686"
"-67,690"
"-208,670"
"-153,855"
"-106,306"
"-186,559"
"-171,556"
"-73,780"
"-119,835"
"-93,695"
"-91,525"
"70,022"
"-97,169"
"-2,961"
"-40,119"
"-18,862"
"1,038"
"-198,700"
"62,900"
"44,600"
"31,600"
"7,700"
"18,800"
"-17,400"
"97,208"
"-401,906"
"48,773"
"106,897"
"35,514"
"-24,668"
"125,301"
"152,570"
"27,053"
98
"-31,508"
"48,060"
"42,144"
"-2,481"
"-89,844"
"-69,836"
"120,305"
"87,665"
"-24,570"
"-27,196"
"-68,800"
"15,300"
"45,700"
"30,200"
"15,700"
"40,200"
"-5,900"
"213,292"
"567,058"
"474,233"
"372,976"
"365,302"
"423,990"
"299,852"
"142,739"
"120,181"
"116,574"
"140,929"
"109,945"
"67,801"
"70,282"
"160,126"
"229,962"
"109,657"
"37,128"
"61,698"
"88,894"
"157,700"
"142,400"
"96,800"
"66,600"
"46,600"
"6,400"
"12,300"
"310,500"
"158,663"
"548,908"
"474,233"
"372,976"
"365,302"
"423,990"
"299,852"
"142,739"
"120,181"
"116,574"
"140,929"
"109,945"
"67,801"
"70,282"
"160,126"
"229,962"
"124,793"
"37,128"
"61,698"
"88,900"
0
0
0
0
0
0



























"527,748"
"471,158"
"254,517"
"365,632"
"345,561"
"346,779"
"315,654"
"279,814"
"255,566"
"205,499"
"161,937"
"184,350"
"148,335"
"106,264"
"27,122"
"48,201"
"136,337"
"145,552"
"39,265"
"75,565"
"128,800"
"97,800"
"87,200"
"65,700"
"55,200"
"34,500"
"17,700"
"-157,943"
"-126,873"
"-110,765"
"-49,863"
"-46,128"
"-38,486"
"-36,498"
"-44,337"
"-41,954"
"-21,694"
"-15,142"
"-24,332"
"-24,172"
"-21,113"
"-22,356"
"-25,104"
"-28,928"
"-19,639"
"-57,546"
"-55,895"
"-89,500"
"-69,700"
"-21,500"
"-15,600"
"-14,500"
"-4,100"
"-2,900"
"369,805"
"344,285"
"143,752"
"315,769"
"299,433"
"308,293"
"279,156"
"235,477"
"213,612"
"183,805"
"146,795"
"160,018"
"124,163"
"85,151"
"4,766"
"23,097"
"107,409"
"125,913"
"-18,281"
"19,670"
"39,300"
"28,100"
"65,700"
"50,100"
"40,700"
"30,400"
"14,800"
