Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012








"2,536,000"
"2,057,000"
"1,795,000"
"1,401,000"
"1,228,000"
"419,000"
"955,000"
"778,000"
"908,000"
"776,000"
"805,000"
"724,000"
"608,000"
"516,000"
"453,000"
"382,000"
"-259,000"
"-171,000"
"-1,299,000"
"52,000"
"127,000"
"680,000"
"52,000"
"46,000"
"966,000"
"853,000"
"733,000"
"438,000"
"346,000"
"299,000"
"253,000"
"205,000"
"-666,000"
"622,000"
"-581,000"
"-481,000"
"-506,000"
"-299,000"
"-146,000"
"-154,000"
"-29,000"
"-59,000"
"12,000"
"-77,000"
"-22,000"
"-13,000"
"1,000"
"-20,000"
-
-
-
-
-
-
-
-
"-30,000"
"26,000"
"62,000"
"11,000"
"12,000"
"42,000"
"-13,000"
"1,000"
"3,677,000"
"4,660,000"
"1,864,000"
"2,489,000"
"1,824,000"
"1,728,000"
"1,602,000"
"1,054,000"
"1,116,000"
"1,346,000"
"1,103,000"
"1,088,000"
"809,000"
"646,000"
"502,000"
"365,000"
"4,431,000"
"5,483,000"
"2,531,000"
"3,158,000"
"2,546,000"
"2,220,000"
"1,993,000"
"1,565,000"








"-754,000"
"-823,000"
"-667,000"
"-669,000"
"-722,000"
"-492,000"
"-391,000"
"-511,000"
-
-
"-323,000"
"-19,000"
"-1,225,000"
"-2,000"
"-731,000"
"-22,000"
"-26,548,000"
"-22,381,000"
"-19,418,000"
"-21,041,000"
"-7,542,000"
"-76,000"
"-610,000"
"-265,000"
"23,341,000"
"21,898,000"
"18,450,000"
"18,429,000"
"3,318,000"
"409,000"
"320,000"
"180,000"
"-1,282,000"
"4,267,000"
"-3,400,000"
"-1,699,000"
"-244,000"
"-1,385,000"
"-309,000"
"-908,000"
"-5,211,000"
"840,000"
"-5,358,000"
"-4,999,000"
"-6,389,000"
"-1,546,000"
"-1,721,000"
"-1,526,000"








"-2,523,000"
"-1,115,000"
-
"-21,000"
"-862,000"
-
"-133,000"
-
"139,000"
"144,000"
"144,000"
"109,000"
"75,000"
-
0
-
"-1,701,000"
"-3,520,000"
"-1,006,000"
"-995,000"
-
-
-
-
-
-
-
-
-
-
-
-
"682,000"
"1,154,000"
"4,126,000"
"2,945,000"
"3,866,000"
"-30,000"
"48,000"
"-230,000"
"2,068,000"
"-1,262,000"
"4,084,000"
"2,038,000"
"3,079,000"
"-51,000"
"-85,000"
"-210,000"
"1,215,000"
"4,948,000"
"1,293,000"
"197,000"
"-808,000"
"597,000"
"190,000"
"-172,000"
"13,769,000"
"8,285,000"
"1,590,000"
"1,393,000"
"2,201,000"
"1,604,000"
"1,414,000"
"1,586,000"
"15,057,000"
"13,233,000"
"2,883,000"
"1,590,000"
"1,393,000"
"2,201,000"
"1,604,000"
"1,414,000"








"4,431,000"
"5,483,000"
"2,531,000"
"3,158,000"
"2,546,000"
"2,220,000"
"1,993,000"
"1,565,000"
"-754,000"
"-823,000"
"-667,000"
"-669,000"
"-722,000"
"-492,000"
"-391,000"
"-511,000"
"3,677,000"
"4,660,000"
"1,864,000"
"2,489,000"
"1,824,000"
"1,728,000"
"1,602,000"
"1,054,000"
