Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"2,549,000"
"2,775,000"
"2,273,000"
"1,878,000"
"1,933,000"
"1,774,000"
"1,344,000"
"1,958,000"
"647,000"
"189,000"
"-1,733,377"
"795,774"
"1,634,015"
"2,117,471"
"1,987,239"
"1,572,901"
"1,332,297"
"1,331,809"
"1,375,537"
"1,294,100"
"1,326,600"
"971,000"
"667,300"
"616,600"
"565,500"
"522,700"
"473,700"
"413,300"
"370,700"
"350,400"
"337,300"
"308,700"
"282,800"
"245,100"
"166,800"
-
"716,000"
"727,000"
"725,000"
"786,000"
"693,000"
"708,000"
"757,000"
"760,000"
"803,000"
"966,093"
"900,919"
"837,162"
"829,221"
"792,274"
"675,660"
"887,017"
"623,039"
"363,481"
"309,365"
"300,600"
"295,400"
"162,800"
"141,600"
"139,900"
"138,100"
"145,800"
"136,700"
"96,800"
"85,200"
"88,200"
-
-
-
-
-
"-87,000"
"344,000"
"111,000"
"21,000"
"99,000"
"495,000"
"194,000"
"83,000"
"-171,000"
"-894,974"
"-221,235"
"-147,758"
"107,966"
"178,318"
"144,988"
"179,905"
"146,326"
"42,035"
"190,103"
"183,800"
"39,100"
"32,500"
"-5,100"
"-19,900"
"-4,700"
"-11,400"
"-33,600"
"-5,000"
"-32,100"
"-1,000"
-
-
-
-
-
"140,000"
"160,000"
"126,000"
"89,000"
"54,000"
"34,000"
"35,000"
"44,000"
"24,000"
"11,406"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-752,000"
"2,257,000"
"-3,235,000"
"1,095,000"
"-3,578,000"
"1,512,000"
"142,000"
"1,635,000"
"495,000"
"1,524,981"
"466,162"
"1,163,885"
"-677,510"
"-404,496"
"-572,828"
"-255,716"
"-292,174"
"-619,207"
"-1,171,429"
"-272,800"
"-190,800"
"40,500"
"58,200"
"35,000"
"-15,100"
"42,800"
"-33,800"
"34,600"
"-18,100"
"34,200"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
