Column 1
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007




































"1,112,400"
"811,004"
"709,003"
"543,277"
"283,254"
"115,873"
"122,975"
"71,990"
"72,122"
"212,458"
"56,571"
"71,411"
"537,200"
"440,273"
"376,522"
"348,074"
"436,766"
"375,497"
"290,719"
"318,283"
"241,388"
"47,856"
"67,619"
"18,750"
"1,649,600"
"1,251,277"
"1,085,525"
"891,351"
"720,020"
"491,370"
"413,694"
"390,273"
"313,510"
"260,314"
"124,190"
"90,161"
"444,500"
"348,185"
"312,998"
"259,563"
"184,741"
"130,471"
"107,642"
"95,522"
"72,336"
"54,551"
"46,043"
"27,478"
"90,000"
"77,291"
"106,887"
"83,868"
"69,477"
"48,672"
"21,060"
"16,249"
"13,517"
"10,649"
"11,419"
"14,020"
-
0
0
0
0
0
0
0
0
0
0
0
"2,220,900"
"1,716,820"
"1,538,716"
"1,270,543"
"1,046,865"
"735,546"
"569,274"
"523,570"
"420,158"
"342,217"
"184,991"
"134,596"
























"382,200"
"340,550"
"207,721"
"140,126"
"114,352"
"78,450"
"56,858"
"31,819"
"25,803"
"22,601"
"18,325"
"15,101"
"-110,800"
"-95,155"
"-70,472"
"-49,059"
"-55,433"
"-41,798"
"-31,220"
"-23,853"
"-18,747"
"-16,214"
"-14,900"
"-12,158"
"271,400"
"245,395"
"137,249"
"91,067"
"58,919"
"33,599"
"25,638"
"7,966"
"7,056"
"6,387"
"3,425"
"2,943"
"67,000"
"98,022"
"224,983"
"272,959"
"271,724"
"351,675"
"325,892"
"148,414"
"73,950"
-
-
-
"38,200"
"14,553"
"14,553"
"4,692"
"2,824"
"2,872"
-
-
-
-
-
-
"22,100"
"16,255"
"24,828"
"17,640"
"2,832"
"6,841"
"2,117"
-
-
-
-
-
"20,800"
"19,939"
"16,867"
"14,393"
"10,530"
"4,820"
"6,168"
"4,899"
"1,272"
"1,195"
"2,058"
252
"857,100"
"541,096"
"601,225"
"519,967"
"377,909"
"429,865"
"406,223"
"211,177"
"125,264"
"44,996"
"14,114"
"10,596"
"3,078,000"
"2,257,916"
"2,139,941"
"1,790,510"
"1,424,774"
"1,165,411"
"975,497"
"734,747"
"545,422"
"387,213"
"199,105"
"145,192"




































-
-
-
-
-
-
-
-
-
-
-
-
"86,400"
"70,009"
"56,732"
"61,500"
"49,947"
"32,546"
"20,816"
"19,768"
"12,761"
"10,987"
"7,004"
"8,460"
"28,200"
"21,435"
"13,588"
"8,379"
"2,689"
"21,421"
-
-
-
-
0
917
"175,900"
"141,959"
"113,778"
"94,139"
"74,891"
"62,377"
"51,220"
"15,971"
"35,973"
"29,041"
"24,967"
"22,739"
"965,900"
"793,820"
"645,342"
"514,652"
"368,929"
"293,664"
"247,268"
"206,928"
"169,648"
"140,537"
"118,297"
"89,618"
-
0
0
0
0
0
0
0
0
0
0
0
"1,256,400"
"1,027,223"
"829,440"
"678,670"
"496,456"
"410,008"
"319,304"
"266,864"
"218,382"
"180,565"
"150,268"
"121,734"












-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"720,900"
"542,494"
"390,007"
"276,651"
"189,828"
"138,964"
"115,917"
"87,905"
"82,983"
"61,393"
"53,320"
"41,637"
"13,000"
"8,609"
"14,262"
"19,188"
"17,385"
471
"29,342"
"21,624"
"11,603"
"2,803"
746
746
"811,400"
"641,316"
"472,820"
"356,463"
"252,352"
"169,643"
"145,259"
"109,529"
"94,586"
"64,196"
"54,066"
"42,383"
"2,067,800"
"1,668,539"
"1,302,260"
"1,035,133"
"748,808"
"579,651"
"464,563"
"376,393"
"312,968"
"244,761"
"204,334"
"164,117"












200
168
173
171
166
161
162
156
75
67
"94,389"
"94,388"
"-57,500"
"-319,580"
"37,620"
"68,481"
"113,645"
"121,863"
"110,601"
"43,765"
"-18,727"
"-59,972"
"-120,151"
"-127,514"
-800
-847
-765
-933
-349
"1,092"
"3,091"
402
"2,181"
"1,084"
-300
783
"1,010,200"
"589,377"
"837,681"
"755,377"
"675,966"
"585,760"
"510,934"
"358,354"
"232,454"
"142,452"
"-5,229"
"-18,925"
"3,078,000"
"2,257,916"
"2,139,941"
"1,790,510"
"1,424,774"
"1,165,411"
"975,497"
"734,747"
"545,422"
"387,213"
"199,105"
"145,192"
