Column 1
ttm
6/29/2019
6/29/2018
6/29/2017
6/29/2016
6/29/2015
6/29/2014
6/29/2013
6/29/2012
6/29/2011
6/29/2010
6/29/2009
6/29/2008
6/29/2007
6/29/2006
6/29/2005
6/29/2004
6/29/2003
6/29/2002
6/29/2001
6/29/2000
6/29/1999
6/29/1998
6/29/1997
6/29/1996
6/29/1995
6/29/1994
6/29/1993
6/29/1992
6/29/1991
6/29/1990
6/29/1989
6/29/1988
6/29/1987
6/29/1986
"14,347,700"
"14,175,200"
"13,325,800"
"12,379,800"
"11,667,800"
"10,938,500"
"12,206,500"
"11,310,100"
"10,665,200"
"9,339,400"
"8,927,700"
"8,867,100"
"8,776,500"
"7,800,000"
"8,881,500"
"8,499,700"
"7,754,942"
"7,147,017"
"7,004,263"
"7,017,570"
"5,938,916"
"5,540,100"
"4,798,100"
"4,112,200"
"3,566,600"
"2,893,700"
"2,469,000"
"2,223,400"
"1,940,600"
"1,771,800"
"1,714,000"
"1,677,700"
"1,549,200"
"1,384,200"
"1,204,200"
"8,190,900"
"8,086,600"
"7,842,600"
"7,269,800"
"6,840,300"
"6,427,600"
"7,221,400"
"6,649,600"
"6,240,000"
"5,731,500"
"5,029,700"
"4,839,500"
"3,915,700"
"3,392,300"
"4,289,500"
"3,969,500"
"3,525,413"
"3,096,719"
"2,970,645"
"2,900,124"
"2,564,496"
"2,376,200"
"2,063,100"
"1,722,800"
"1,516,400"
"1,177,300"
"1,026,400"
"927,200"
"816,200"
"756,600"
"741,600"
"759,100"
"723,700"
"649,200"
"543,900"
"6,156,800"
"6,088,600"
"5,483,200"
"5,110,000"
"4,827,500"
"4,510,900"
"4,985,100"
"4,660,500"
"4,425,200"
"3,607,900"
"3,898,000"
"4,027,600"
"4,860,800"
"4,407,700"
"4,592,000"
"4,530,200"
"4,229,529"
"4,050,298"
"4,033,618"
"4,117,446"
"3,374,420"
"3,163,900"
"2,735,000"
"2,389,400"
"2,050,200"
"1,716,400"
"1,442,600"
"1,296,200"
"1,124,400"
"1,015,200"
"972,400"
"918,600"
"825,500"
"735,000"
"660,300"



































-
-
-
-
-
-
-
-
-
-
-
-
"525,900"
"486,100"
"589,800"
"624,100"
"581,165"
"499,192"
"474,843"
"514,279"
"460,275"
"412,400"
"375,200"
"296,500"
"249,600"
"193,200"
"160,800"
-
-
-
-
-
-
-
-
"3,076,800"
"3,064,200"
"2,971,500"
"2,783,200"
"2,637,000"
