Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985
"36,942,000"
"41,802,000"
"40,534,000"
"39,302,000"
"38,581,000"
"40,306,000"
"39,055,000"
"37,665,000"
"36,529,000"
"33,370,000"
"30,908,000"
"36,556,000"
"34,589,000"
"31,367,000"
"27,653,000"
"25,601,000"
"23,103,000"
"22,274,000"
"23,652,000"
"25,023,000"
"23,735,000"
"15,128,000"
"14,472,000"
"13,971,000"
"14,346,000"
"12,817,000"
"11,827,000"
"12,042,000"
"11,831,000"
"12,343,000"
"11,942,000"
"11,909,000"
"11,116,000"
"11,794,000"
"9,115,000"
"24,696,000"
"29,046,000"
"27,575,000"
"27,150,000"
"26,747,000"
"28,957,000"
"28,364,000"
"28,291,000"
"28,556,000"
"25,519,000"
"23,185,000"
"27,994,000"
"26,300,000"
"24,096,000"
"21,465,000"
"20,585,000"
"18,235,000"
"17,615,000"
"20,429,000"
"19,090,000"
"18,495,000"
"11,476,000"
"11,481,000"
"11,606,000"
"11,539,000"
"10,299,000"
"9,004,000"
"9,394,000"
"9,408,000"
"9,766,000"
"9,239,000"
"9,190,000"
"8,562,000"
"8,743,000"
"6,718,000"
"12,246,000"
"12,756,000"
"12,959,000"
"12,152,000"
"11,834,000"
"11,349,000"
"10,691,000"
"9,374,000"
"7,973,000"
"7,851,000"
"7,723,000"
"8,562,000"
"8,289,000"
"7,271,000"
"6,188,000"
"5,016,000"
"4,868,000"
"4,659,000"
"3,223,000"
"5,933,000"
"5,240,000"
"3,652,000"
"2,991,000"
"2,365,000"
"2,807,000"
"2,518,000"
"2,823,000"
"2,648,000"
"2,423,000"
"2,577,000"
"2,703,000"
"2,719,000"
"2,554,000"
"3,051,000"
"2,397,000"










