Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985
"9,032,776"
"8,614,874"
"7,189,568"
"6,555,459"
"6,187,646"
"6,165,441"
"5,584,571"
"5,054,980"
"4,526,842"
"3,793,485"
"3,203,321"
"3,731,943"
"3,489,899"
"3,327,987"
"3,127,899"
"2,786,154"
"2,433,469"
"2,247,886"
"2,100,305"
"2,160,447"
"2,045,073"
"1,841,628"
"1,554,292"
"1,486,748"
"1,352,225"
"1,207,601"
"1,020,900"
"912,000"
"733,300"
"579,800"
"509,300"
"392,600"
"286,400"
"203,800"
"131,500"
"7,460,065"
"7,100,175"
"5,899,941"
"5,319,612"
"4,949,035"
"4,888,715"
"4,399,861"
"3,930,937"
"2,837,813"
"2,159,124"
"1,772,720"
"2,097,311"
"1,945,632"
"1,811,985"
"1,658,126"
"1,399,624"
"1,214,393"
"1,096,072"
"1,018,875"
"1,107,520"
"1,025,271"
"887,432"
"785,507"
"742,373"
"651,527"
"540,069"
"388,200"
"308,800"
"229,800"
"156,100"
"126,700"
"89,100"
"66,700"
"108,500"
"28,700"
"1,572,711"
"1,514,699"
"1,289,627"
"1,235,847"
"1,238,611"
"1,276,726"
"1,184,710"
"1,124,043"
"1,689,029"
"1,634,361"
"1,430,601"
"1,634,632"
"1,544,267"
"1,516,002"
"1,469,773"
"1,386,530"
"1,219,076"
"1,151,814"
"1,081,430"
"1,052,927"
"1,019,802"
"954,196"
"768,785"
"744,375"
"700,698"
"667,532"
"632,700"
"603,200"
"503,500"
"423,700"
"382,600"
"303,500"
"219,700"
"95,300"
"102,800"



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"359,424"
"323,587"
"273,440"
"185,436"
"166,799"
"152,469"
"119,769"
"98,508"
"1,030,853"
"966,219"
"863,977"
"920,220"
"117,866"
"104,814"
"101,205"
"93,217"
"98,246"
"86,161"
"61,663"
"67,545"
"71,305"
"61,310"
"57,129"
"86,888"
"83,688"
"64,910"
"442,000"
"421,500"
"353,100"
"292,000"
"254,500"
"192,400"
"136,600"
"12,000"
"53,100"
"877,009"
"833,678"
"665,838"
"514,827"
"522,917"
"645,184"
"608,002"
"593,843"
"1,244,796"
"1,190,176"
"1,081,036"
"1,154,670"
"3,190,765"
"3,026,916"
"2,813,464"
"2,530,688"
"2,311,334"
"2,203,055"
"2,070,477"
"2,136,018"
"2,008,198"
"1,771,258"
"1,549,286"
"1,484,772"
"1,364,291"
"1,160,656"
"496,300"
"482,600"
"400,400"
"329,800"
"285,100"
"217,100"
"155,600"
"15,300"
"55,500"
"695,702"
"681,021"
"623,789"
"721,020"
"715,694"
"631,542"
"576,708"
"530,200"
"444,233"
"444,185"
"349,565"
"479,962"
"-1,646,498"
"-1,510,914"
"-1,343,691"
"-1,144,158"
"-1,092,258"
"-1,051,241"
"-989,047"
"-1,083,091"
"-988,396"
"-817,062"
"-780,501"
"-740,397"
"-663,593"
"-493,124"
"136,400"
"120,600"
"103,100"
"93,900"
"97,500"
"86,400"
"64,100"
"80,000"
"47,300"
-
"40,427"
"28,785"
"25,294"
"25,577"
"27,028"
"23,209"
"25,560"
"28,500"
"28,006"
"27,429"
"35,337"
"43,523"
"16,137"
"6,531"
"7,362"
"17,212"
"24,763"
"27,044"
"25,747"
"28,346"
"28,700"
"24,578"
"24,694"
"24,790"
"19,748"
"13,800"
"10,900"
"10,700"
"7,200"
"9,400"
"6,500"
"4,200"
"3,000"
"1,200"
-
-
-
"-50,446"
0
0
"-46,280"
"-51,118"
0
"-55,862"
"3,456"
"1,735"
"-1,230"
"-3,181"
"-30,510"
"-2,470"
-694
"-1,353"
"-2,083"
"4,777"
0
0
0
0
"-17,296"
0
-
-
-
-
-
-
-
"1,600"
"1,800"
"644,315"
"640,818"
"595,239"
"695,797"
"690,203"
"604,601"
"553,568"
"504,641"
"415,733"
"319,694"
"224,068"
"322,236"
"325,047"
"354,313"
"333,626"
"302,279"
"167,729"
"74,847"
"43,082"
"42,441"
"49,084"
"74,344"
"18,332"
"35,669"
"-3,445"
"65,148"
"64,800"
"58,200"
"48,700"
"49,600"
"52,300"
"53,200"
"38,800"
"43,800"
"25,500"
"151,184"
"151,233"
"-91,024"
"263,707"
"262,968"
"229,809"
"211,186"
"194,287"
"158,727"
"120,077"
"87,633"
"121,643"
"111,913"
"134,361"
"126,315"
"156,023"
"72,270"
"23,031"
"10,137"
"6,366"
