Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000




















"631,100"
"439,800"
"373,700"
"242,100"
"118,600"
"63,700"
"175,300"
"184,728"
"264,246"
"-53,400"
"39,871"
"-36,833"
"216,236"
"139,187"
"51,928"
"49,250"
"23,537"
"32,588"
"21,405"
"-10,517"
"260,200"
"179,700"
"120,400"
"87,600"
"72,600"
"59,900"
"44,100"
"31,531"
"26,454"
"23,946"
"23,336"
"21,324"
"18,757"
"17,170"
"9,204"
"7,715"
"8,159"
"4,973"
-
-
"-14,100"
"1,100"
"-47,100"
"11,600"
"44,600"
"-6,800"
"15,500"
"18,791"
"98,170"
"-61,204"
"-4,202"
"-49,402"
"-7,707"
"13,341"
"7,028"
"-2,221"
"-3,139"
"-8,377"
-
-
"78,200"
"70,800"
"59,800"
"35,500"
"20,200"
"15,700"
"12,500"
"14,886"
"19,530"
"14,801"
"44,149"
"38,614"
"18,737"
-
-
"2,044"
-
-
-
-
"12,200"
"-435,400"
"498,900"
"354,700"
"430,500"
"145,100"
"-87,300"
"-295,457"
"-243,896"
"305,803"
"-47,174"
"220,598"
"15,653"
"304,887"
"3,933"
"-9,123"
"84,990"
"26,231"
-
-
"-428,200"
"-504,600"
"92,300"
"69,700"
"97,900"
"-207,400"
"-116,000"
"-192,703"
-
-
-
-
-
"-107,108"
"-11,720"
"-6,680"
"4,854"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"456,200"
"216,800"
"328,300"
"117,200"
"68,600"
"433,500"
"118,000"
"-23,666"
"14,018"
-
-
-
-
"460,559"
"22,362"
"13,273"
"87,890"
-
-
-
"764,900"
"125,500"
"921,600"
"643,000"
"575,600"
"224,500"
"116,900"
"-92,007"
"112,423"
"195,541"
"41,847"
"276,868"
"254,709"
"477,114"
"52,504"
"40,083"
"119,756"
"65,375"
-
-
"21,000"
"23,000"
"18,200"
"6,700"
"19,500"
"12,500"
700
"2,010"
"264,246"
"14,801"
"1,945"
"27,473"
"39,101"
"38,446"
"9,354"
378
"9,251"
"11,508"
-
-
"988,600"
"279,000"
"1,050,000"
"748,300"
"712,600"
"299,300"
"178,900"
"-30,739"
"161,999"
"223,057"
"57,925"
"296,427"
"277,601"
"512,654"
"81,447"
"48,762"
"122,798"
"66,923"
-
-




















"-223,700"
"-153,500"
"-128,400"
"-105,300"
"-137,000"
"-74,800"
"-62,000"
"-61,268"
"-49,576"
"-27,516"
"-16,078"
"-19,559"
"-22,892"
"-35,540"
"-28,943"
"-8,679"
"-3,042"
"-1,548"
-
-
"-115,800"
"-2,142,900"
"-728,300"
"-68,900"
"-17,200"
0
"-174,100"
"-126,571"
-
-
-
-
0
"-7,976"
"-5,931"
"-36,542"
0
"-9,387"
-
-
"-5,459,900"
"-1,832,700"
"-1,463,700"
"-346,500"
"-165,700"
"-416,700"
"-462,500"
"-502,289"
"-421,014"
"-241,781"
"-81,414"
"-255,723"
"-244,604"
"-145,798"
"-232,913"
"-154,679"
"-25,721"
"-33,792"
-
-
"4,025,700"
"1,561,100"
"679,400"
"493,700"
"195,700"
"367,900"
"408,100"
"467,291"
"359,010"
"208,793"
"161,131"
"270,687"
"81,291"
"129,724"
"208,457"
"103,434"
"10,450"
"51,657"
-
-
-
-
-
0
0
0
0
0
0
0
0
"-86,542"
0
"-32,262"
-42
0
0
"18,774"
-
-
"-1,773,700"
"-2,568,000"
"-1,641,000"
"-27,000"
"-124,200"
"-75,600"
"-290,500"
"-222,837"
"-111,580"
"-60,504"
"63,639"
"-91,137"
"-186,205"
"-91,852"
"-59,330"
"-96,466"
"-18,313"
"25,704"
-
-




















"-240,000"
"-25,000"
"-1,026,100"
"-400,000"
-100
"-1,400"
"-366,600"
"-14,054"
"-108,160"
"-1,011"
"-152,800"
"-2,000"
-
"-25,600"
"-1,600"
"-108,833"
"-28,916"
"-2,212"
-
-
0
"1,342,300"
-
-
-
-
-
-
-
-
-
0
0
"30,995"
"3,850"
"157,466"
400
-
-
-
-
-
"-15,200"
"-7,000"
"-7,000"
"-3,100"
"-4,100"
"-6,477"
"-3,684"
"-6,237"
"-2,413"
"-2,720"
"-4,845"
-722
-228
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-794,100"
"-535,000"
"672,100"
"1,036,200"
"196,000"
"-690,400"
"33,500"
"40,097"
"2,778"
"44,669"
"8,691"
"-28,096"
"-58,763"
"117,301"
"-1,600"
95
-
"60,846"
-
-
"-894,100"
"1,742,600"
"828,200"
"833,100"
"505,100"
"-392,700"
"493,600"
"28,973"
"-84,869"
"38,864"
"-145,355"
"-31,777"
"-47,529"
"121,974"
"2,022"
"208,010"
"-13,948"
"59,703"
-
-
"-1,679,200"
"-546,400"
"237,200"
"1,554,400"
"1,093,500"
"-169,000"
"382,000"
"-224,603"
"-34,450"
"201,417"
"-23,791"
"173,513"
"43,867"
"542,776"
"24,139"
"160,306"
"90,537"
"152,330"
-
-
"4,372,600"
"4,263,000"
"3,961,400"
"2,407,000"
"1,313,500"
"1,482,500"
"1,100,500"
"1,325,098"
"1,359,548"
"1,158,131"
"1,181,922"
"1,008,409"
"964,542"
"421,766"
"397,627"
"237,321"
"146,784"
"75,414"
-
-
"2,693,400"
"3,716,600"
"4,198,600"
"3,961,400"
"2,407,000"
"1,313,500"
"1,482,500"
"1,100,495"
"1,325,098"
"1,359,548"
"1,158,131"
"1,181,922"
"1,008,409"
"964,542"
"421,766"
"397,627"
"237,321"
"146,784"
-
-




















"988,600"
"279,000"
"1,050,000"
"748,300"
"712,600"
"299,300"
"178,900"
"-30,739"
"161,999"
"223,057"
"57,925"
"296,427"
"277,601"
"512,654"
"81,447"
"48,762"
"122,798"
"66,923"
-
-
"-223,700"
"-153,500"
"-128,400"
"-105,300"
"-137,000"
"-74,800"
"-62,000"
"-61,268"
"-49,576"
"-27,516"
"-16,078"
"-19,559"
"-22,892"
"-35,540"
"-28,943"
"-8,679"
"-3,042"
"-1,548"
-
-
"764,900"
"125,500"
"921,600"
"643,000"
"575,600"
"224,500"
"116,900"
"-92,007"
"112,423"
"195,541"
"41,847"
"276,868"
"254,709"
"477,114"
"52,504"
"40,083"
"119,756"
"65,375"
-
-
