Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985
"4,063,800"
"4,070,400"
"4,000,300"
"3,711,800"
"3,593,100"
"3,492,600"
"3,237,500"
"3,099,200"
"2,854,200"
"2,681,500"
"2,362,500"
"2,853,300"
"2,841,200"
"2,522,400"
"2,362,200"
"2,407,200"
"2,233,200"
"2,109,100"
"2,095,700"
"2,175,700"
"1,945,600"
"1,772,600"
"1,672,200"
"1,485,300"
"1,292,100"
"1,194,300"
"1,132,000"
"983,800"
"881,600"
"931,500"
"890,800"
"854,600"
"754,300"
"670,100"
"591,300"
"1,973,100"
"1,970,300"
"1,957,900"
"1,803,500"
"1,774,600"
"1,759,200"
"1,638,900"
"1,602,500"
"1,516,300"
"1,456,000"
"1,304,900"
"1,568,700"
"1,574,600"
"1,423,500"
"1,288,700"
"1,319,800"
"1,268,500"
"1,144,200"
"1,146,700"
"1,178,900"
"994,100"
"964,400"
"790,000"
"702,700"
"597,100"
"555,900"
"504,200"
"444,900"
"418,300"
"438,000"
"429,100"
"404,100"
"360,500"
"323,300"
"280,400"
"2,090,700"
"2,100,100"
"2,042,400"
"1,908,300"
"1,818,500"
"1,733,400"
"1,598,600"
"1,496,700"
"1,337,900"
"1,225,500"
"1,057,600"
"1,284,600"
"1,266,600"
"1,098,900"
"1,073,500"
"1,087,400"
"964,700"
"964,900"
"949,000"
"996,800"
"951,500"
"808,200"
"882,200"
"782,600"
"695,000"
"638,400"
"627,800"
"538,900"
"463,300"
"493,500"
"461,700"
"450,500"
"393,800"
"346,800"
"310,900"



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,160,900"
"1,054,100"
"1,053,700"
"1,048,700"
"1,012,400"
"980,300"
"953,700"
"894,100"
"824,400"
"933,100"
"964,200"
"934,000"
"905,500"
"945,100"
"858,400"
"799,200"
"848,700"
"792,600"
"723,700"
"705,800"
"650,200"
"594,500"
"538,000"
"510,400"
"448,800"
