Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"-479,100"
"-6,917,900"
"2,748,800"
"527,800"
"350,000"
"377,800"
"474,600"
"401,300"
"125,200"
"292,800"
"369,300"
"-52,300"
"467,100"
"385,000"
"251,300"
"-116,100"
"-46,600"
"-203,400"
"264,635"
"421,575"
"95,400"
"396,200"
"290,400"
"256,500"
"222,500"
"195,600"
"165,300"
"119,200"
"112,200"
"101,400"
"85,400"
"61,400"
"37,200"
"24,000"
"18,900"
"421,100"
"433,900"
"635,600"
"437,200"
"171,600"
"156,100"
"158,900"
"163,700"
"161,600"
"172,300"
"175,100"
"183,300"
"177,000"
"193,300"
"213,800"
"249,100"
"278,200"
"280,700"
"328,775"
"292,576"
"271,700"
"147,500"
"129,900"
"116,400"
"101,700"
"72,500"
"64,300"
"53,900"
"39,500"
"38,400"
"40,700"
-
-
-
-
"-700,800"
"-1,597,900"
"-1,781,800"
"30,100"
"-12,800"
"39,300"
"92,000"
"71,200"
"-4,800"
"-6,100"
"14,900"
"8,700"
-900
"-5,000"
"-66,100"
"108,900"
"-11,500"
"48,300"
"25,500"
"59,800"
"-9,600"
"56,600"
"59,000"
"44,700"
"40,700"
"30,700"
"19,800"
"-14,900"
"-4,500"
"-3,900"
"-3,400"
-
-
-
-
"47,100"
"75,700"
"70,900"
"63,900"
"29,200"
"29,900"
"37,200"
"32,900"
"43,000"
"36,500"
"35,100"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"158,700"
"-268,300"
"-120,200"
"835,600"
"-82,000"
"-141,700"
"-106,600"
"-68,600"
"-183,700"
"-159,700"
"38,700"
"-89,500"
"-19,200"
"-64,000"
"99,100"
"-59,900"
"69,600"
"143,700"
"192,419"
"-171,860"
"43,100"
"-188,500"
"-83,500"
"-45,200"
"-82,300"
"-54,700"
"-214,200"
"120,200"
"68,300"
"17,600"
"-1,200"
-
-
-
-
"430,400"
"161,700"
"288,700"
"-324,500"
"-42,500"
"-140,900"
"-19,000"
"-101,200"
"-17,600"
"-103,600"
"98,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"141,900"
"125,700"
"-350,400"
"784,600"
"-97,800"
"-28,200"
"-61,600"
