Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985
"31,970,000"
"32,765,000"
"31,657,000"
"30,109,000"
"30,274,000"
"31,821,000"
"30,871,000"
"29,904,000"
"29,611,000"
"26,662,000"
"23,123,000"
"25,269,000"
"24,462,000"
"22,923,000"
"21,167,000"
"20,011,000"
"18,232,000"
"16,332,000"
"16,079,000"
"16,724,000"
"15,659,000"
"15,021,000"
"15,070,000"
"14,236,000"
"13,460,000"
"15,079,000"
"14,020,000"
"13,883,000"
"13,340,000"
"13,021,000"
"11,990,000"
"10,581,000"
"9,429,000"
"8,602,000"
"7,846,000"
"16,871,000"
"16,682,000"
"16,001,000"
"15,040,000"
"15,383,000"
"16,447,000"
"16,106,000"
"15,685,000"
"15,693,000"
"13,831,000"
"12,109,000"
"13,379,000"
"12,735,000"
"11,713,000"
"10,381,000"
"9,958,000"
"9,285,000"
"8,496,000"
"8,749,000"
"8,787,000"
"8,852,000"
"8,705,000"
"8,580,000"
"8,099,000"
"7,720,000"
"8,995,000"
"7,453,000"
"7,259,000"
"7,089,000"
"6,875,000"
"6,246,000"
"8,066,000"
"4,949,000"
"4,567,000"
"4,302,000"
"15,099,000"
"16,083,000"
"15,656,000"
"15,069,000"
"14,891,000"
"15,374,000"
"14,765,000"
"14,219,000"
"13,918,000"
"12,831,000"
"11,014,000"
"11,890,000"
"11,727,000"
"11,210,000"
"10,786,000"
"10,053,000"
"8,947,000"
"7,836,000"
"7,330,000"
"7,937,000"
"6,807,000"
"6,316,000"
"6,490,000"
"6,137,000"
"5,740,000"
"6,084,000"
"6,567,000"
"6,624,000"
"6,251,000"
"6,146,000"
"5,744,000"
