Column 1
ttm
8/30/2019
8/30/2018
8/30/2017
8/30/2016
8/30/2015
8/30/2014
8/30/2013
8/30/2012
8/30/2011
8/30/2010
8/30/2009
8/30/2008
8/30/2007
8/30/2006
8/30/2005
8/30/2004
8/30/2003
8/30/2002
8/30/2001
8/30/2000
"43,274,244"
"43,215,013"
"41,603,428"
"36,765,478"
"34,797,661"
"32,914,424"
"31,874,678"
"30,394,285"
"29,777,985"
"27,352,914"
"23,094,078"
"23,170,968"
"25,313,826"
"21,452,747"
"18,228,366"
"17,094,420"
"15,113,582"
"13,397,240"
"13,105,024"
"13,061,872"
-
"30,206,967"
"29,900,325"
"29,160,515"
"25,734,986"
"24,520,234"
"23,105,185"
"22,190,212"
"21,010,110"
"20,790,284"
"18,966,195"
"15,843,331"
"16,329,854"
"18,128,241"
"15,411,274"
"13,234,327"
"12,002,221"
"10,497,265"
"9,087,300"
"8,427,730"
"7,817,365"
"7,065,000"
"13,067,277"
"13,314,688"
"12,442,913"
"11,030,492"
"10,277,427"
"9,809,239"
"9,684,466"
"9,384,175"
"8,987,701"
"8,386,719"
"7,250,747"
"6,841,114"
"7,185,585"
"6,041,473"
"4,994,039"
"5,092,199"
"4,616,317"
"4,309,940"
"4,677,294"
"5,244,507"
-





















-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"6,921,750"
"7,009,614"
"6,601,872"
"6,397,883"
"5,466,982"
"5,373,370"
"5,401,969"
"5,317,537"
"5,114,462"
"4,914,742"
"4,326,364"
"3,947,976"
"4,151,131"
"3,522,488"
"3,200,946"
"3,070,218"
"2,828,800"
"2,758,705"
"3,181,319"
"3,581,641"
"1,296,000"
"6,921,750"
"7,009,614"
"6,601,872"
"6,397,883"
"5,466,982"
"5,373,370"
"5,401,969"
"5,317,537"
"5,114,462"
"4,914,742"
"4,326,364"
"3,947,976"
"4,151,131"
"3,522,488"
"3,200,946"
"3,070,218"
"2,828,800"
"2,758,705"
"3,181,319"
"4,548,751"
-
"6,145,527"
"6,305,074"
"5,841,041"
"4,632,609"
"4,810,445"
"4,435,869"
"4,282,497"
"4,066,638"
"3,873,239"
"3,471,977"
"2,924,383"
"2,893,138"
"3,034,454"
"2,518,985"
"1,793,093"
"2,021,981"
"1,787,517"
"1,551,235"
"1,495,975"
"695,756"
"2,086,000"
"20,625"
"22,963"
"19,539"
"15,545"
"16,258"
"14,578"
"17,621"
"14,035"
"15,061"
"15,000"
"14,677"
"14,121"
"22,704"
"25,036"
"21,146"
"23,973"
"22,044"
"21,016"
"48,864"
"43,278"
"24,000"
"-60,112"
"-117,822"
"-69,746"
"-38,972"
"778,901"
"-44,752"
"2,455"
"253,798"
"3,446"
"13,962"
"-25,268"
"-251,203"
"-18,609"
"-29,597"
"22,173"
"99,758"
"-26,842"
"41,468"
"-425,738"
"-904,509"
"621,000"
"6,147,659"
"6,251,797"
"5,808,093"
"4,616,032"
"5,603,572"
"4,410,530"
"4,297,701"
"4,339,294"
"3,904,174"
"3,512,022"
"2,914,369"
"2,677,736"
"3,107,762"
"2,618,918"
"1,923,667"
"2,206,002"
"1,798,570"
"1,612,817"
"1,067,558"
"794,857"
"2,707,000"
"1,398,595"
"1,405,556"
"1,593,499"
"981,100"
"1,253,969"
"1,136,741"
"1,121,743"
"784,775"
"1,079,241"
"958,782"
"853,910"
"739,590"
"910,574"
"895,861"
"490,535"
"697,097"
"575,543"
"566,099"
"491,071"
