Column 1
ttm
10/30/2018
10/30/2017
10/30/2016
10/30/2015
10/30/2014
10/30/2013
10/30/2012
10/30/2011
10/30/2010
10/30/2009
10/30/2008
10/30/2007
10/31/2006
10/31/2005
10/30/2004
10/31/2003
10/31/2002
10/31/2001
10/31/2000
10/30/1999
10/31/1998
10/31/1997
10/31/1996
10/31/1995
10/31/1994
10/30/1993
10/31/1992
10/31/1991
10/31/1990
10/31/1989
10/31/1988
10/31/1987
10/31/1986
10/31/1985



































"3,316,400"
"2,368,400"
"2,159,100"
"1,523,900"
"1,940,000"
"3,161,700"
"3,537,300"
"3,064,700"
"2,799,900"
"1,865,000"
"873,500"
"2,052,800"
"1,821,700"
"1,693,800"
"1,446,800"
"1,406,100"
"643,100"
"319,200"
"-64,000"
"485,500"
"239,200"
"1,021,400"
"960,100"
"817,300"
"706,100"
"603,600"
"-920,900"
"37,400"
"-20,200"
"411,100"
"380,200"
"286,700"
"-99,000"
"-229,300"
"30,500"
"2,004,100"
"1,927,100"
"1,715,500"
"1,559,800"
"1,382,400"
"1,306,500"
"1,140,300"
"1,004,200"
"914,900"
"914,800"
"873,300"
"831,000"
"744,400"
"691,400"
"636,500"
"621,000"
"631,400"
"725,300"
"718,300"
"647,900"
"513,300"
"418,000"
"365,600"
"311,400"
"283,100"
"256,700"
"257,200"
"250,400"
"209,200"
"203,800"
"192,900"
-
-
-
-
"506,900"
"1,479,900"
"100,100"
"282,700"
"-18,400"
"-280,100"
"-172,600"
"-91,800"
"-168,000"
"175,000"
"171,600"
"89,700"
"-4,200"
"15,800"
"-49,300"
"385,000"
"33,100"
"-1,200"
"-230,300"
"-132,900"
"-162,400"
"141,900"
"-6,900"
"-65,000"
"75,500"
"26,200"
"-30,400"
"-15,900"
"-100,100"
"57,700"
"91,800"
-
-
-
-
"83,800"
"83,800"
"68,100"
"70,600"
"66,100"
"78,500"
"80,700"
"74,500"
"69,000"
"71,200"
"70,500"
"70,600"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-3,131,400"
"-4,073,400"
"-1,292,300"
"314,100"
"239,900"
"-654,400"
"-1,415,700"
"-2,697,500"
"-755,900"
"-1,227,600"
"-496,100"
"-962,100"
"61,600"
"-1,209,900"
