Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
"2,593,389"
"2,433,492"
"2,249,538"
"1,831,546"
"1,702,865"
"1,199,390"
"895,171"
"707,534"
"519,591"
"433,841"
"354,073"
"341,053"
"516,197"
"487,695"
"429,613"
"355,414"
"331,073"
"173,337"
"134,030"
"115,446"
"135,715"
"118,737"
0
0
"2,077,192"
"1,945,797"
"1,819,925"
"1,476,132"
"1,371,792"
"1,026,053"
"761,141"
"592,088"
"383,876"
"315,104"
"354,073"
"341,053"












-
-
-
-
-
-
-
-
-
-
-
-
"601,646"
"571,765"
"671,544"
"519,413"
"515,047"
"377,744"
"267,772"
"215,124"
"121,371"
"110,866"
"179,660"
"161,358"
"729,818"
"702,933"
"762,729"
"724,961"
"706,781"
"459,904"
"341,111"
"268,281"
"157,542"
"144,611"
"208,028"
"188,598"
"1,347,374"
"1,242,864"
"1,057,196"
"751,171"
"665,011"
"566,149"
"420,030"
"323,807"
"226,334"
"170,493"
"146,045"
"152,455"
-
"138,494"
"107,146"
"71,896"
"71,339"
"28,856"
"16,461"
"13,017"
"13,377"
"20,532"
-
-
"-17,758"
"-9,245"
"-56,460"
"-36,356"
"-57,668"
"-24,350"
-602
"-1,121"
"-2,080"
"1,319"
933
"2,488"
"1,176,321"
"1,095,125"
"893,590"
"642,919"
"536,004"
"512,943"
"403,569"
"310,790"
"210,877"
"151,280"
"129,615"
"134,687"
"214,758"
"283,642"
"153,390"
"190,534"
"173,573"
"144,236"
"119,068"
"94,591"
"63,542"
"43,384"
"40,563"
"37,405"
"961,563"
"811,483"
"740,200"
"452,385"
"362,431"
"368,707"
"284,501"
"216,199"
"147,335"
"107,896"
"89,052"
"97,282"
"961,563"
"811,483"
"740,200"
"452,385"
"362,431"
"368,707"
"284,501"
"216,199"
"147,335"
"107,896"
"89,052"
"97,282"
"961,563"
"811,483"
"740,200"
"452,385"
"362,431"
"368,707"
"284,501"
"216,199"
"147,335"
"106,408"
"73,263"
"85,925"












-
9.14
8.12
4.89
3.94
4.37
3.48
2.59
1.83
3.00
2.15
2.53
-
8.81
7.91
4.75
3.85
4.24
3.36
2.52
1.76
1.34
0.91
1.06












-
"88,750"
"91,129"
"92,597"
"92,023"
"84,317"
"81,793"
"83,328"
"80,610"
"35,434"
"34,025"
"34,025"
-
"92,151"
"93,594"
"95,213"
"94,139"
"86,982"
"84,655"
"85,736"
"83,654"
"80,751"
"80,691"
"80,691"
-
"1,517,473"
"1,321,756"
"954,427"
"858,464"
"678,510"
"492,767"
"375,843"
"260,425"
"205,557"
"174,413"
"179,695"
