Column 1
ttm
1/31/2019
1/31/2018
1/31/2017
1/31/2016
1/31/2015
1/31/2014
1/31/2013
1/31/2012
1/31/2011
1/31/2010
1/31/2009
1/31/2008
1/31/2007
1/31/2006
1/31/2005
1/31/2004
1/31/2003
1/31/2002
1/31/2001
1/31/2000
1/31/1999






















"2,743,000"
"4,141,000"
"3,047,000"
"1,666,000"
"614,000"
"630,587"
"439,990"
"562,536"
"581,090"
"253,146"
"-67,987"
"-30,041"
"797,645"
"448,834"
"302,586"
"100,356"
"74,419"
"90,799"
"176,924"
"99,937"
"38,100"
"4,100"
"329,000"
"262,000"
"199,000"
"187,000"
"197,000"
"220,125"
"239,148"
"226,235"
"204,205"
"186,989"
"196,664"
"185,023"
"133,192"
"107,562"
"97,977"
"102,597"
"82,688"
"58,216"
"43,497"
"15,836"
"9,700"
"6,500"
"-455,000"
"-315,000"
"-359,000"
"197,000"
"134,000"
"82,569"
"15,430"
"31,860"
"19,056"
"-2,646"
"-21,147"
"-23,277"
"89,516"
"41,766"
"-10,622"
"12,141"
"55,135"
"29,768"
"-51,914"
"-27,201"
-
-
"696,000"
"557,000"
"391,000"
"247,000"
"204,000"
"157,841"
"136,295"
"136,662"
"136,354"
"100,353"
"242,826"
-
-
-
-
-
-
-
-
-
-
-
"-250,000"
"-857,000"
"185,000"
"-679,000"
"-51,000"
"-202,527"
"12,237"
"-112,322"
"2,149"
"151,699"
"136,415"
"-33,333"
"169,949"
"-132,870"
"20,133"
"-95,111"
"-180,768"
"35,402"
"-98,443"
"-84,776"
"-42,500"
"-12,600"
"100,000"
"-149,000"
"-440,000"
"-321,000"
"-32,000"
"-49,324"
"28,852"
"-118,940"
"26,236"
"26,341"
"-56,741"
-
-
-
-
-
-
-
-
-
-
-
"-103,000"
"-776,000"
0
"-375,000"
"66,000"
"-94,984"
"24,651"
"-78,949"
"18,884"
"-14,128"
"204,656"
"-177,295"
"-3,690"
"-91,395"
"60,726"
"-81,280"
"-85,126"
"68,831"
"-123,497"
"-52,274"
"-9,000"
"-28,100"
"-352,000"
"-135,000"
"90,000"
"184,000"
"-11,000"
"-26,895"
"-20,382"
"10,885"
"35,708"
"-69,786"
"119,366"
-
-
-
-
-
-
-
-
-
-
-
"2,447,000"
"3,143,000"
"2,909,000"
"1,496,000"
"1,089,000"
"783,275"
"579,960"
"640,863"
"770,421"
"577,907"
"410,206"
"-158,310"
"1,082,451"
"441,855"
"366,808"
"64,939"
"-77,926"
"201,909"
-269
"31,580"
"4,300"
"-9,800"
"-22,000"
"-45,000"
"21,000"
"36,000"
"93,000"
"52,066"
"28,318"
"47,911"
"19,095"
"1,572"
"1,036"
"169,651"
"76,330"
"107,566"
-
-
-
-
-
-
-
100
"3,041,000"
"3,743,000"
"3,502,000"
"1,672,000"
"1,175,000"
"905,656"
"835,146"
"824,172"
"909,156"
"675,797"
"487,807"
"249,360"
"1,270,196"
"587,111"
"446,408"
"132,200"
"49,678"
"265,032"
"160,806"
"67,909"
"15,900"
"-1,900"






















"-594,000"
"-600,000"
"-593,000"
"-176,000"
"-86,000"
"-122,381"
"-255,186"
"-183,309"
"-138,735"
"-97,890"
"-77,601"
"-407,670"
"-187,745"
"-145,256"
"-79,600"
"-67,261"
"-127,604"
"-63,123"
"-161,075"
"-36,329"
"-11,600"
"-7,900"
"-4,000"
"-9,000"
"-36,000"
-
0
0
"-17,145"
0
"-348,884"
0
0
-
-
-
-
-
-
-
-
-
-
-
"-5,473,000"
"-11,148,000"
"-36,000"
"-3,134,000"
"-3,477,000"
