Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991





























"708,883"
"861,704"
"971,638"
"930,362"
"615,302"
"531,965"
"348,786"
"250,258"
"173,922"
"185,471"
"-5,499"
"-1,458,228"
"706,814"
"455,833"
"358,195"
"368,622"
"310,149"
"284,489"
"188,592"
"162,599"
"157,200"
"107,600"
"68,000"
"49,100"
"6,400"
"33,000"
"22,700"
"9,500"
"6,400"
-
"521,765"
"446,672"
"409,467"
"362,647"
"345,570"
"308,871"
"280,293"
"297,734"
"296,773"
"303,004"
"295,054"
"306,437"
"274,952"
"149,329"
"123,088"
"106,615"
"101,942"
"84,167"
"82,346"
"105,300"
"67,900"
"59,300"
"55,200"
"52,600"
"49,500"
"23,100"
"7,400"
"6,400"
-
"88,456"
"-75,591"
"-34,009"
"-28,883"
"-24,026"
"-62,525"
"9,037"
"-4,616"
"-21,279"
"-20,579"
"69,842"
"-289,902"
"-68,956"
"-6,866"
"38,700"
"34,775"
"33,712"
"5,563"
"32,179"
"-1,300"
"-13,700"
"-6,900"
500
"-10,300"
"5,300"
500
-900
300
-
"31,382"
"36,322"
"35,059"
"32,552"
"27,961"
"18,311"
"14,082"
"10,159"
"6,888"
"9,653"
"11,991"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-383,900"
"-229,888"
"-106,830"
"-107,521"
"-270,176"
"-172,013"
"9,939"
"-202,304"
"-167,485"
"321,911"
"80,296"
"137,273"
"106,244"
"50,972"
"-298,155"
"-154,173"
"121,142"
"45,168"
"-76,227"
"-108,200"
"-19,000"
"24,400"
"-56,800"
"27,200"
"-71,100"
"-16,400"
"-3,500"
"7,900"
-
"13,856"
"-60,566"
"-158,888"
"-14,383"
"-107,705"
"-96,313"
"10,888"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-255,391"
"-153,245"
"-81,923"
"6,400"
"-67,016"
"-20,211"
"-17,079"
"-100,205"
"-118,903"
"276,169"
"103,293"
"20,976"
"4,823"
"11,542"
"-179,765"
"-104,964"
"-15,215"
"43,190"
"-70,209"
"-32,400"
"-30,300"
"23,400"
"-3,500"
"-4,200"
"-21,900"
"-3,900"
"6,100"
"2,400"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"387,234"
"287,597"
"655,428"
"408,216"
"100,384"
"158,613"
"379,296"
"25,420"
"163,532"
"563,280"
"352,210"
"712,001"
"616,276"
"314,238"
"136,236"
"194,759"
"437,576"
"278,334"
"143,344"
"25,800"
"45,800"
"129,800"
"23,200"
"77,200"
"-54,900"
"-4,000"
"10,400"
"17,100"
-
"58,991"
"37,085"
"38,463"
"33,085"
"16,497"
"69,489"
"18,564"
"-1,257"
"6,888"
"9,995"
"1,555,054"
"6,766"
"8,347"
-
-
-
-
-
-
100
-100
-100
-200
"3,900"
400
"-3,000"
-
-
-
"1,181,344"
"1,193,595"
"1,327,553"
"911,873"
"662,188"
"525,163"
"587,590"
"300,993"
"319,712"
"672,205"
"570,034"
"875,077"
"782,045"
"561,544"
"242,837"
"309,390"
"549,510"
"331,247"
"216,819"
"171,400"
"160,900"
"161,500"
"65,300"
"113,300"
"23,100"
"29,100"
"18,100"
"21,800"





























-
"-794,110"
"-905,998"
"-672,125"
"-503,657"
"-561,804"
"-366,550"
"-208,294"
"-275,573"
"-156,180"
"-108,925"
"-217,824"
"-163,076"
"-165,769"
"-247,306"
"-106,601"
"-114,631"
"-111,934"
"-52,913"
"-73,475"
"-145,600"
"-115,100"
"-31,700"
"-42,100"
"-36,100"
"-78,000"
"-33,100"
"-7,700"
"-4,700"
-
"-568,960"
"-250,799"
0
"-1,370,567"
"-3,867"
"-443,466"
"-7,007"
"-24,097"
"-79,917"
"-5,924"
"-8,276"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-664,133"
"-83,904"
-
-
0
0
"-7,007"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"695,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
0
0
0
0
"4,615"
0
0
0
0
0
0
0
0
0
0
"-162,500"
0
"-36,100"
100
"-42,300"
"-14,000"
"-167,900"
"-64,200"
0
-
"-1,332,203"
"-1,240,701"
"-672,125"
"-1,874,224"
"-565,652"
"-810,016"
"-215,301"
"-299,670"
"-231,482"
"-114,849"
"-226,100"
"-310,173"
"-236,676"
"-2,860,835"
"-121,599"
"-498,752"
"-829,572"
"-52,913"
"-110,319"
"-308,100"
"-115,100"
"-66,800"
"-38,800"
"-71,900"
"-92,000"
"-191,800"
"-71,800"
"-4,500"





























-
"-17,639,157"
"-16,557,465"
"-21,563,269"
"-17,320,379"
"-9,390,992"
"-3,987,915"
"-2,050,954"
"-1,801,561"
"-254,172"
"-459,666"
"-1,603,561"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
