Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"493,131"
"489,585"
"686,263"
"432,090"
"427,235"
"374,792"
"342,382"
"310,354"
"257,006"
"199,617"
"136,435"
"200,593"
"213,134"
"219,952"
"207,311"
"146,256"
"95,459"
"51,816"
"32,945"
"36,075"
"31,909"
"46,837"
"11,366"
"22,115"
"-2,170"
"40,392"
"38,200"
"38,800"
"29,500"
"30,000"
"30,600"
"33,000"
"22,400"
"24,700"
"16,300"
-
"435,893"
"383,518"
"361,510"
"339,613"
"294,496"
"253,380"
"229,166"
"213,943"
"197,062"
"189,045"
"202,288"
"205,133"
"183,604"
"163,034"
"149,776"
"150,221"
"145,848"
"142,755"
"134,391"
"149,817"
"136,304"
"130,661"
"124,931"
"130,265"
"110,662"
"83,200"
"86,800"
"69,100"
"56,300"
"48,400"
-
-
-
-
-
"101,591"
"-248,764"
"50,414"
"80,427"
"79,343"
"48,076"
"20,795"
"117,711"
"40,101"
"32,620"
"19,513"
"3,499"
"4,915"
"5,761"
"70,162"
"44,803"
"12,275"
251
"5,843"
"14,871"
"24,661"
"-1,250"
"19,430"
842
"14,598"
"17,400"
"16,600"
"9,900"
"9,700"
"11,500"
-
-
-
-
-
"47,369"
"38,291"
"40,625"
"37,228"
"35,333"
"32,354"
"29,715"
"26,841"
"21,397"
"17,566"
"13,773"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,296"
"-31,765"
"-35,986"
"-9,914"
"-130,843"
"-96,507"
"-25,141"
"34,300"
"-28,555"
"-25,884"
"63,969"
"16,590"
"7,131"
"-66,431"
"7,579"
"33,007"
"-44,674"
"-7,219"
"-46,922"
"-58,414"
"-25,692"
"21,370"
"-24,102"
"28,761"
"4,902"
"-18,200"
"6,900"
"-13,000"
"-9,100"
"-11,700"
-
-
-
-
-
"-130,931"
"-166,111"
"-120,994"
-747
"-85,276"
"-102,508"
"-54,532"
"-60,292"
"-40,848"
"-30,180"
"50,043"
"37,833"
"-14,574"
"-34,937"
"-52,532"
"-18,876"
"-3,910"
"-7,449"
"12,776"
"-54,206"
"-15,169"
"-15,327"
"-8,355"
"-4,707"
"-1,011"
"-31,400"
"-14,600"
"-14,900"
"-16,600"
"-13,100"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"98,037"
"85,237"
"60,818"
"8,600"
"15,284"
"11,530"
"15,097"
"56,179"
"1,883"
"13,891"
"-16,460"
"14,993"
"7,923"
"-28,147"
"21,132"
"40,955"
"-45,360"
"4,706"
"-21,424"
"32,042"
"9,458"
"22,165"
"-6,281"
"41,280"
"11,269"
"5,600"
"15,700"
"2,900"
"1,300"
"5,900"
-
-
-
-
-
"92,191"
"328,225"
"215,713"
"148,186"
"-161,790"
"80,920"
"108,550"
"133,410"
"165,629"
"3,767"
"201,905"
"-236,382"
"-470,328"
"-157,418"
"-333,134"
"-176,022"
"-224,314"
"5,378"
"-199,921"
"-99,424"
"-388,157"
"-103,354"
"-178,613"
"-186,473"
"-111,292"
"-164,300"
"-151,200"
"-57,400"
"-34,900"
"-57,000"
-
-
-
-
-
-
-
"40,625"
"37,228"
"35,333"
"32,354"
"29,715"
"257,006"
"21,577"
"27,850"
"17,707"
"17,763"
"7,171"
-
67
118
125
256
55
594
-145
219
296
22
-
"167,200"
"163,800"
"138,700"
"112,700"
"97,000"
-
-
-
-
-
"1,087,841"
"855,153"
"854,143"
"873,308"
"646,779"
"574,351"
"548,044"
"635,692"
"428,078"
"356,923"
"505,146"
"457,805"
"423,063"
"331,852"
"393,737"
"332,610"
"174,363"
"171,599"
"125,073"
"135,673"
"182,868"
"160,736"
"142,995"
"175,317"
"171,289"
"121,400"
"138,200"
"94,400"
"87,000"
"79,000"
-
-
-
-



































-
"-995,650"
"-526,928"
"-638,430"
"-725,122"
"-808,569"
"-493,431"
"-439,494"
"-502,282"
"-262,449"
"-353,156"
"-303,241"
"-694,187"
"-893,391"
"-489,270"
"-726,871"
"-508,632"
"-398,677"
"-166,221"
"-324,994"
"-235,097"
"-571,025"
"-264,090"
"-321,608"
"-361,790"
"-282,581"
"-285,700"
"-289,400"
"-151,800"
"-121,900"
"-136,000"
-
-
-
-
-
0
"-136,879"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-8,756"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
"7,646"
"6,275"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-1,288"
"-3,888"
-132
"-20,096"
29
-37
85
340
-84
"-9,824"
"2,302"
"329,539"
"409,645"
"195,168"
"301,680"
"192,895"
"157,240"
"31,267"
"103,726"
"1,174"
"269,249"
"90,354"
"125,421"
"147,607"
"-10,444"
"-6,300"
"-2,300"
"-2,900"
-600
100
-
-
-
-
-
"-886,773"
"-651,282"
"-485,388"
"-576,532"
"-659,681"
"-442,541"
"-369,594"
"-445,529"
"-226,016"
"-243,951"
"-202,304"
"-340,487"
"-410,761"
"-212,644"
"-249,896"
"-190,517"
"-161,432"
"-24,243"
"-99,918"
"-19,430"
"-260,545"
"-89,544"
"-132,927"
"-162,833"
"-229,163"
"-203,300"
"-251,600"
"-115,900"
