Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
6/29/2015
6/29/2014
6/29/2013
6/29/2012
6/29/2011
6/29/2010
6/29/2009
6/29/2008
6/29/2007
6/29/2006
6/29/2005
6/29/2004
6/29/2003
6/29/2002
6/29/2001
6/29/2000
6/29/1999
6/29/1998
6/29/1997
6/29/1996
6/29/1995
6/29/1994
6/29/1993
6/29/1992




























"246,500"
"131,000"
"119,600"
"-4,012,800"
"128,000"
"205,300"
"441,900"
"401,613"
"339,197"
"222,546"
"144,049"
"135,773"
"73,797"
"71,400"
"-352,983"
"80,567"
"54,048"
"50,197"
"27,656"
"19,298"
"1,500"
"-51,600"
"45,000"
"39,800"
"44,400"
"54,800"
"44,600"
"28,600"
"393,100"
"423,600"
"444,800"
"457,000"
"548,800"
"358,900"
"160,200"
"135,323"
"102,941"
"76,133"
"70,142"
"69,231"
"58,032"
"56,604"
"34,813"
"28,452"
"26,126"
"25,613"
"23,022"
"22,245"
"21,100"
"29,400"
"28,600"
"27,200"
"23,700"
"18,900"
"15,400"
"12,000"
600
"-17,900"
"-48,900"
"-990,900"
"-16,400"
"-56,300"
"4,300"
"25,680"
"-58,527"
"-10,347"
"-1,422"
"6,442"
"-1,371"
"-5,804"
"-9,834"
"3,366"
"-6,847"
"2,233"
"-10,548"
"27,141"
"-3,400"
"-34,800"
"-1,100"
"3,600"
"2,300"
"3,000"
800
-
"52,000"
"37,700"
"43,800"
"23,000"
"31,600"
"24,600"
"18,400"
"18,973"
"15,355"
"14,696"
"10,353"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-70,000"
"-19,400"
"-103,900"
"-101,500"
"147,300"
"-64,800"
"-71,800"
"-51,849"
"-10,996"
"-5,466"
"9,373"
"15,260"
"-20,774"
"-12,937"
"20,794"
"1,014"
"1,683"
"7,489"
"24,572"
"45,596"
"-58,000"
"-43,100"
"13,400"
"2,000"
"-28,700"
"-16,300"
"-32,200"
"-21,500"
"-11,300"
"21,000"
"3,200"
-600
"-81,700"
"-226,700"
"-37,000"
"-49,349"
"-107,235"
"-6,886"
"6,446"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-75,600"
"-98,600"
"-16,000"
"100,700"
"10,700"
"83,000"
"-94,600"
"5,353"
"-30,416"
"-30,199"
341
"-72,480"
"18,786"
"-31,681"
"40,528"
"-6,168"
"-4,656"
"5,512"
"-29,384"
"70,502"
"-17,400"
"-63,200"
"-4,500"
"6,600"
"-24,600"
"-7,400"
"-21,900"
"-27,800"
"18,000"
"28,800"
"-39,600"
"-75,700"
"140,600"
"-24,900"
"6,500"
"-23,555"
"57,804"
"-21,166"
"24,821"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"356,500"
"490,400"
"610,300"
"548,700"
"1,061,300"
"521,900"
"449,700"
"393,184"
"274,518"
"258,281"
"199,107"
"191,082"
"24,371"
"90,104"
"45,258"
"90,233"
"47,938"
"76,664"
"41,415"
"103,449"
"-47,700"
"-63,100"
"63,500"
"55,300"
"3,800"
"-1,600"
"-35,600"
"-40,400"
"39,800"
"1,800"
"35,900"
"39,800"
"22,100"
"47,000"
"2,800"
"401,613"
"339,197"
"19,000"
279
"21,601"
"19,239"
"17,268"
-
-
-
-
"1,342"
56
100
100
-
-100
100
-
100
100
"492,600"
"593,000"
"698,900"
"654,900"
"1,198,300"
"693,500"
"553,800"
"513,376"
"373,961"
"314,173"
"258,345"
"248,307"
"128,923"
"126,531"
"77,644"
"118,527"
"80,234"
"104,192"
"68,219"
"117,813"
"-15,400"
"22,300"
"86,500"
"72,900"
"42,400"
"60,700"
"31,900"
"19,200"




























"-136,100"
"-102,600"
"-88,600"
"-106,200"
"-137,000"
"-171,600"
"-104,100"
"-120,192"
"-99,443"
"-55,892"
"-59,238"
"-57,225"
"-104,552"
"-36,427"
"-32,386"
"-28,294"
"-32,296"
"-27,528"
"-26,804"
"-14,364"
"-32,300"
"-85,400"
"-23,000"
"-17,600"
"-38,600"
"-62,300"
"-67,500"
"-59,600"
"-749,500"
0
-400
"-427,400"
"-2,181,800"
"-1,605,800"
"-852,300"
"-582,329"
-934
"-868,802"
"-88,248"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
"-7,500"
0
-
"-329,900"
"-15,000"
-
-
-
0
0
"-176,298"
"-335,016"
"-60,773"
"-157,353"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
"2,200,000"
"4,500"
0
"81,400"
"8,600"
0
560
0
0
"208,097"
"312,521"
"51,492"
"334,465"
"6,300"
-
-
-
-
-
-
-
-
-
-
-
-
"161,100"
"-21,900"
"72,500"
"285,000"
"1,800"
0
0
-750
"-10,750"
"-29,262"
"1,115"
"-12,500"
"-1,000"
"-3,000"
"-412,574"
"-19,099"
-980
-398
268
"3,704"
"4,700"
"-3,100"
"-1,800"
"-5,800"
"-32,600"
500
-500
-600
"-535,900"
"-126,800"
"2,338,100"
"-175,000"
"-2,646,900"
"-1,704,800"
"-947,800"
"-684,132"
"-110,567"
"-917,976"
"-146,371"
"-121,238"
"-125,434"
"-48,708"
"-649,418"
"-53,154"
"-33,276"
"-13,765"
"-72,536"
"20,526"
"-24,700"
"-88,500"
"-24,800"
"-23,400"
"-71,200"
"-61,800"
"-68,000"
"-60,200"




























"-484,200"
"-486,900"
"-2,611,000"
"-1,361,700"
"-1,823,500"
"-2,035,000"
"-40,000"
"-612,680"
