Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
1/31/2015
1/31/2014
1/31/2013
1/31/2012
1/31/2011
1/31/2010
1/31/2009
1/31/2008
1/31/2007
1/31/2006
1/31/2005
1/31/2004
1/31/2003


















"674,000"
"581,000"
"366,000"
"244,000"
"254,000"
"-323,000"
"164,000"
"525,000"
"59,000"
"618,000"
"497,000"
"452,000"
"415,000"
"391,000"
"927,000"
"409,000"
"351,000"
"259,000"
"238,000"
"257,000"
"350,000"
"122,000"
"44,000"
"62,000"
"81,000"
"113,000"
"114,000"
"111,000"
"93,000"
"89,000"
"80,000"
"72,000"
"70,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"4,000"
"-4,000"
"3,000"
"-42,000"
-
-
-
"49,000"
"44,000"
"43,000"
"35,000"
"31,000"
"42,000"
"55,000"
"84,000"
"84,000"
"102,000"
"106,000"
-
-
-
-
-
-
-
"27,000"
"-140,000"
"-295,000"
"39,000"
"100,000"
"47,000"
"-139,000"
"-386,000"
"595,000"
"-34,000"
"-43,000"
"-21,000"
"-166,000"
"176,000"
"238,000"
-
-
-
-
"-58,000"
"-191,000"
"123,000"
"75,000"
"162,000"
"-67,000"
"325,000"
-
-
-
-
-
-
-
-
-
-
-
-
"-76,000"
"-101,000"
"-14,000"
"-12,000"
"55,000"
"-64,000"
"-93,000"
"-28,000"
"54,000"
-
"-46,000"
"9,000"
-
-
-
-
"146,000"
"-46,000"
"152,000"
"-25,000"
"101,000"
"-43,000"
"-88,000"
"-744,000"
-
-
-
-
-
-
-
-
-
-
"840,000"
"695,000"
"445,000"
"417,000"
"383,000"
"367,000"
"142,000"
"297,000"
"645,000"
"640,000"
"565,000"
"483,000"
"281,000"
"634,000"
"541,000"
-
-
-
"-6,000"
"8,000"
"21,000"
"39,000"
"5,000"
"3,000"
"27,000"
"4,000"
"58,000"
"-4,000"
"-7,000"
"67,000"
"49,000"
"55,000"
"-16,000"
-
-
-
"927,000"
"768,000"
"526,000"
"446,000"
"410,000"
"396,000"
"195,000"
"345,000"
"710,000"
"714,000"
"623,000"
"542,000"
"342,000"
"708,000"
"595,000"
-
-
-


















"-87,000"
"-73,000"
"-81,000"
"-29,000"
"-27,000"
"-29,000"
"-53,000"
"-48,000"
"-65,000"
"-74,000"
"-58,000"
"-59,000"
"-61,000"
"-74,000"
"-54,000"
-
-
-
"-94,000"
"-81,000"
-
"25,000"
"-2,000"
0
"-3,000"
"-483,000"
"-222,000"
"-382,000"
"-258,000"
-
-
-
"-226,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-4,258,000"
"-7,854,000"
-
-
-
-
-
-
"4,000"
-
0
"12,000"
-
-
-
-
-
-
"5,917,000"
"7,561,000"
-
-
-
"97,000"
"40,000"
"10,000"
"7,000"
"66,000"
"80,000"
"72,000"
"4,000"
"84,000"
"10,000"
"10,000"
"14,000"
"3,000"
"3,000"
"-11,000"
-
-
-
"99,000"
"-114,000"
"-71,000"
"25,000"
"70,000"
"80,000"
"280,000"
"-477,000"
"-37,000"
"-394,000"
"-305,000"
"-259,000"
"-202,000"
"1,236,000"
"-583,000"
-
-
-


















"-50,000"
"-59,000"
"-209,000"
