Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
5/30/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000





















"-90,200"
"-379,200"
"1,839,600"
"302,900"
"49,700"
"720,100"
"75,900"
"761,000"
"755,000"
"760,800"
"596,900"
"717,400"
"848,600"
"773,200"
"834,500"
"732,500"
"541,800"
"346,300"
"257,800"
"149,800"
"176,000"
"1,007,000"
"1,040,500"
"1,062,700"
"1,039,300"
"723,500"
"375,800"
"501,200"
"358,500"
"363,100"
"359,900"
"340,200"
"337,400"
"275,100"
"230,000"
"197,400"
"185,700"
"181,300"
"103,300"
"25,300"
"23,400"
"23,100"
-
"13,400"
"-1,776,000"
"-153,200"
"-164,000"
"-84,200"
"-238,500"
"-126,200"
"-64,800"
"-6,800"
"-72,500"
"-19,700"
"2,000"
"63,900"
-
-
-
-
-
-
"7,800"
"81,800"
"65,500"
"53,700"
"57,300"
"46,400"
"49,400"
"18,200"
"48,500"
"55,000"
"60,500"
"62,000"
"75,300"
"69,900"
-
-
-
-
-
-
-
-
"-513,800"
"41,000"
"-1,737,600"
"-202,700"
"-545,400"
"-38,700"
"164,200"
"-240,900"
"-128,200"
"-3,100"
"58,600"
"-49,400"
"-170,200"
"-67,100"
"-70,800"
"-79,300"
"79,700"
"80,400"
"-92,800"
"-2,500"
"20,200"
-
"213,600"
"176,500"
"-137,800"
"-62,800"
"-40,400"
"-29,100"
"-74,300"
"-45,500"
-
-
-
-
-
-
-
-
-
-
-
-
"-140,300"
"-199,500"
"-122,800"
"69,500"
"-248,100"
"-154,100"
"-23,400"
"-128,400"
"-67,500"
"7,200"
"25,800"
"36,200"
"-148,100"
"-58,000"
"-39,200"
"-79,200"
"-44,700"
"-53,000"
"-59,700"
"-50,200"
"-2,100"
"-30,400"
"155,900"
"-163,100"
"33,600"
"-186,800"
"120,100"
"12,300"
"38,300"
"47,800"
-
-
-
-
-
-
-
-
-
-
-
-
"829,500"
"1,308,400"
"1,089,300"
"1,102,000"
"428,700"
"710,500"
"300,300"
"670,200"
"888,300"
"888,800"
"913,300"
"852,900"
"440,800"
"753,200"
"772,400"
"772,900"
"761,400"
"336,300"
"186,500"
"117,100"
"203,400"
-
-
"32,800"
"323,300"
"538,800"
"5,400"
"40,900"
"8,000"
"4,800"
"11,400"
"1,400"
"-19,600"
"7,000"
"84,400"
"79,600"
-
-
-
-
-
"5,300"
"1,542,000"
"1,747,400"
"1,582,300"
"1,632,200"
"862,800"
"1,052,800"
"529,000"
"963,100"
"1,151,900"
"1,176,900"
"1,193,500"
"1,117,500"
"1,038,100"
"1,084,400"
"1,040,700"
"878,200"
"862,200"
"494,800"
"220,200"
"171,800"
"232,400"





















"-712,500"
"-439,000"
"-493,000"
"-530,200"
"-434,100"
"-342,300"
"-228,700"
"-292,900"
"-263,600"
"-288,100"
"-280,200"
"-264,600"
"-597,300"
"-331,200"
"-268,300"
"-105,300"
"-100,800"
"-158,500"
"-33,700"
"-54,700"
"-29,000"
-
"-15,300"
"-4,000"
"-1,443,000"
"-7,812,900"
"-54,300"
"-152,200"
"-74,200"
"-59,000"
"-56,800"
"-82,600"
-
"-363,000"
-
-
-
-
-
-
-
-
-
0
0
"-1,500"
"-214,800"
"-1,350,900"
"-29,400"
"-732,700"
"-1,130,100"
"-674,300"
"-431,600"
"-116,600"
-
-
-
"-150,000"
-
-
-
-
-
"106,700"
"69,200"
0
"286,200"
"802,900"
"1,282,200"
"42,800"
"830,800"
"878,500"
"394,800"
"67,500"
0
"54,900"
-
-
-
-
-
-
-
-
"-52,600"
"-46,800"
"-13,800"
"-3,000"
"48,200"
"-4,100"
"2,400"
"-87,700"
"-76,900"
0
"-345,800"
0
"-18,800"
0
"-6,800"
"-11,700"
"-116,200"
"-16,500"
"-2,000"
0
0
"-673,700"
"-416,600"
"-510,800"
"-1,691,500"
"-7,610,700"
"-469,400"
"-365,100"
"-282,500"
"-592,100"
"-624,400"
"-726,900"
"-381,200"
"-924,200"
"-491,500"
"-287,000"
"-311,100"
"-388,300"
"-1,102,700"
"-35,700"
"-54,700"
"-29,000"





















"-1,680,000"
"-2,978,900"
"-1,840,900"
"-2,050,000"
"-3,239,900"
"2,300"
"-1,124,200"
"-97,500"
"-50,100"
"-4,000"
0
"-338,500"
-
-
-
-
-
-
-
-
-
-
-
"145,500"
"136,600"
"105,200"
"284,700"
-
"474,800"
"46,900"
"43,400"
"16,900"
"9,500"
-
"149,800"
"41,300"
"76,700"
"65,000"
"70,500"
"23,900"
"1,400"
0
-
0
0
"-415,500"
"-150,000"
"-400,500"
0
"-719,000"
"-485,600"
"-1,050,000"
"-505,600"
"-923,700"
"-737,000"
"-576,300"
"-798,800"
"-4,100"
-
-
-
-
-
"-196,300"
"-195,200"
"-193,600"
"-188,400"
"-157,100"
"-145,500"
-
"-132,400"
"-94,400"
-
-
-
-
-
-
-
-
-
-
"-290,000"
0
"-1,800"
"-60,500"
"85,800"
"-16,300"
"-46,600"
"-53,400"
"-21,500"
"6,800"
-600
"5,000"
"1,300"
"-8,200"
"63,500"
"27,000"
"8,000"
"-1,900"
"-5,600"
"-26,300"
0
"-176,800"
"-203,400"
"-872,700"
"-1,302,200"
"-1,210,500"
"-743,200"
"7,139,800"
"-562,400"
-
"-467,300"
"-436,500"
"-455,800"
"-489,600"
"-262,100"
"-343,500"
"-399,500"
"-730,700"
"-484,600"
"-402,000"
"664,800"
"-188,900"
"-99,100"
"-203,400"
"-12,100"
