Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
"9,201,000"
"8,047,000"
"6,641,000"
"5,762,000"
"5,817,000"
"5,685,000"
"4,955,000"
"4,117,000"
"2,611,000"
"2,237,000"
"2,358,000"
"3,267,000"
"3,731,000"
"3,640,000"
"3,563,000"
"3,094,000"
"2,867,236"
"2,820,989"
"2,886,605"
"2,918,861"
"2,233,600"
"1,220,300"
"5,498,000"
"4,683,000"
"3,872,000"
"3,359,000"
"3,337,000"
"3,253,000"
"2,968,000"
"2,530,000"
"1,713,000"
"1,579,000"
"1,748,000"
"2,164,000"
"2,423,000"
"2,351,000"
"2,013,000"
"1,757,000"
"1,686,658"
"1,609,164"
"1,847,135"
"1,502,160"
"1,128,100"
"619,600"
"3,703,000"
"3,364,000"
"2,769,000"
"2,403,000"
"2,480,000"
"2,432,000"
"1,987,000"
"1,587,000"
"898,000"
"658,000"
"610,000"
"1,103,000"
"1,308,000"
"1,289,000"
"1,550,000"
"1,337,000"
"1,180,578"
"1,211,825"
"1,039,470"
"1,416,701"
"1,105,500"
"600,700"






















-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,126,000"
"1,038,000"
"903,000"
"719,000"
"714,000"
"758,000"
"642,000"
"588,000"
"407,000"
"367,000"
"408,000"
"528,000"
"595,000"
"613,000"
"596,000"
"497,000"
"451,347"
"438,918"
"441,751"
"454,330"
"352,600"
"195,600"
"1,532,000"
"1,346,000"
"1,162,000"
"974,000"
"982,000"
"1,031,000"
"888,000"
"786,000"
"464,000"
"427,000"
"465,000"
"586,000"
"649,000"
"663,000"
"665,000"
"703,000"
"808,811"
"746,132"
"548,514"
"868,762"
"696,100"
"408,000"
"2,171,000"
"2,018,000"
"1,607,000"
"1,429,000"
"1,498,000"
"1,401,000"
"1,099,000"
"801,000"
"434,000"
"231,000"
"145,000"
"517,000"
"659,000"
"626,000"
"885,000"
"634,000"
"371,767"
"465,693"
"490,956"
"547,939"
"409,400"
"192,700"
-
"481,000"
"464,000"
"511,000"
"567,000"
"555,000"
"478,000"
"516,000"
-
-
"230,000"
"183,000"
"196,000"
"221,000"
"199,000"
"169,000"
"209,328"
"195,961"
"221,563"
"248,279"
"139,800"
"64,200"
"-45,000"
"-61,000"
"-95,000"
"-9,000"
"32,000"
"4,000"
"-16,000"
"-197,000"
"-35,000"
"-31,000"
"-32,000"
"-1,147,000"
"115,000"
0
"9,000"
"-381,000"
"-429,924"
"-275,275"
"-35,343"
"1,836"
"-27,800"
"-50,200"
"1,506,000"
"1,476,000"
"1,048,000"
"909,000"
"963,000"
"850,000"
"605,000"
"88,000"
"164,000"
"-63,000"
"-107,000"
"-813,000"
"578,000"
"405,000"
"310,000"
"-88,000"
"-303,222"
"-101,384"
"214,550"
"301,496"
"241,800"
"78,300"
"360,000"
"380,000"
"-298,000"
"343,000"
"378,000"
"310,000"
"218,000"
"13,000"
"63,000"
"-41,000"
"-47,000"
"-109,000"
"215,000"
"156,000"
"123,000"
"-4,000"
"-58,912"
"8,102"
"91,977"
"125,121"
"99,100"
"43,500"
"1,146,000"
"1,096,000"
"1,346,000"
"566,000"
"585,000"
"540,000"
"387,000"
"75,000"
"101,000"
"-22,000"
"-60,000"
"-704,000"
"363,000"
"249,000"
"187,000"
"-84,000"
"-244,310"
"-109,486"
"122,573"
"176,375"
"142,700"
"34,800"
"1,146,000"
"1,096,000"
"1,346,000"
"566,000"
"585,000"
"540,000"
"387,000"
"75,000"
"101,000"
"-26,000"
"-62,000"
"-704,000"
"362,000"
"224,000"
"187,000"
"-84,000"
"-244,310"
"-397,825"
"111,256"
"176,375"
"142,700"
"13,500"
"1,146,000"
"1,096,000"
"1,346,000"
"566,000"
"585,000"
"540,000"
"387,000"
"75,000"
"101,000"
"-26,000"
"-62,000"
"-943,000"
"362,000"
"224,000"
"187,000"
"-84,000"
"-244,310"
"-397,825"
"111,256"
"176,375"
"142,700"
"13,500"






















-
13.26
15.91
6.49
6.14
5.54
4.14
0.91
1.62
-0.44
-1.02
-12.62
3.60
2.32
1.97
-1.07
-3.35
-5.25
1.54
2.48
2.00
0.20
-
13.12
15.73
6.45
6.07
5.15
3.64
0.79
1.38
-0.44
-1.02
-12.62
3.25
2.06
1.80
-1.07
-3.35
-5.25
1.18
1.89
1.53
0.18






















-
"82,652"
"84,599"
"87,217"
"95,170"
"97,489"
"93,436"
"82,960"
"62,184"
"60,455"
"60,100"
"74,734"
"100,556"
"96,552"
"94,924"
"78,505"
"72,928"
"75,776"
"72,244"
"71,119"
"71,350"
"67,500"
-
"83,530"
"85,562"
"87,775"
"96,379"
"104,956"
"106,291"
"94,848"
"73,349"
"60,455"
"60,100"
"74,734"
"111,385"
"96,552"
"94,924"
"78,505"
"72,928"
"75,776"
"94,285"
"91,637"
"93,268"
"75,000"
-
"3,689,000"
"2,990,000"
"2,674,000"
"2,742,000"
"2,595,000"
"2,197,000"
"1,698,000"
"914,000"
"680,000"
"597,000"
"-117,000"
"1,156,000"
"1,129,000"
"1,347,000"
"1,102,000"
"800,092"
"861,986"
"924,858"
"962,371"
"752,900"
"405,100"
