Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987

































"516,000"
"468,100"
"337,200"
"281,000"
"260,100"
"251,700"
"232,400"
"245,300"
"198,800"
"85,700"
"101,200"
"139,500"
"149,200"
"124,000"
"137,100"
"199,700"
"63,800"
"55,400"
"75,800"
"108,400"
"112,000"
"91,700"
"92,400"
"80,100"
"71,000"
"70,100"
"56,300"
"7,100"
"-90,900"
"-84,700"
"32,500"
"36,600"
"49,600"
-
"58,100"
"69,100"
"60,500"
"63,200"
"64,400"
"66,500"
"92,300"
"85,900"
"73,100"
"65,700"
"61,300"
"25,500"
"23,400"
"22,800"
"27,000"
"37,700"
"40,600"
"46,300"
"40,800"
"34,200"
"31,100"
"20,200"
"17,200"
"18,300"
"16,800"
"16,300"
"16,700"
"16,800"
"18,800"
"17,600"
-
-
-
"1,900"
"25,800"
"3,700"
"14,100"
"6,700"
"15,500"
"44,800"
"63,900"
"-6,000"
"-14,600"
"-15,400"
"-5,700"
"33,800"
"2,700"
"4,300"
"-8,600"
"-2,700"
"-13,600"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"28,600"
"26,200"
"20,700"
"22,600"
"20,000"
"18,800"
"19,300"
"23,700"
"25,900"
"24,700"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-40,200"
"35,700"
"-104,300"
"-91,000"
"-37,200"
"-76,800"
"38,900"
"-226,100"
"3,100"
"-74,600"
"45,500"
"-37,600"
"-2,300"
"-15,600"
"6,400"
"-18,100"
-
-
-
"-10,000"
"-21,000"
"-13,100"
"10,200"
"-42,100"
"20,300"
"6,300"
"9,300"
"24,100"
"-24,300"
"-9,300"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"501,400"
"573,000"
"293,200"
"248,000"
"296,500"
"295,400"
"429,400"
"141,300"
"153,000"
"42,000"
"185,200"
"117,900"
"25,200"
"73,100"
"1,574,900"
"133,300"
"22,600"
"59,300"
"178,500"
"175,900"
"126,800"
"145,200"
"139,800"
"126,700"
"139,200"
"98,000"
"125,200"
"44,300"
"24,400"
"18,500"
-
-
-
"34,700"
"61,100"
"37,800"
"42,300"
"29,400"
"99,800"
"40,900"
"-1,400"
-200
"5,700"
"20,000"
"57,000"
"-142,000"
"-39,800"
"1,358,600"
"85,000"
"-51,000"
"70,000"
"82,900"
"58,400"
"62,900"
"91,200"
"47,500"
"87,100"
"38,700"
"81,700"
"145,400"
"158,900"
"143,200"
"31,200"
-
-
-
"589,300"
"602,000"
"335,600"
"328,300"
"350,000"
"379,400"
"513,600"
"184,600"
"230,500"
"103,500"
"236,100"
"181,400"
"62,100"
"95,200"
"1,597,000"
"145,600"
"36,700"
"92,700"
"215,600"
"175,900"
"126,800"
"145,200"
"139,800"
"126,700"
"157,600"
"110,700"
"143,300"
"55,000"
"42,200"
"44,800"
-
-

































-
"-87,900"
"-29,000"
"-42,400"
"-80,300"
"-53,500"
"-84,000"
"-84,200"
"-43,300"
"-77,500"
"-61,500"
"-50,900"
"-63,500"
"-36,900"
"-22,100"
"-22,100"
"-12,300"
"-14,100"
"-33,400"
"-37,100"
-
-
-
-
-
"-18,400"
"-12,700"
"-18,100"
"-10,700"
"-17,800"
"-26,300"
-
-
-
-
-
"-59,800"
"-10,300"
-
-
-
0
"-188,900"
0
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-1,134,200"
"-2,183,700"
"-1,999,100"
"-2,569,700"
"-1,131,200"
"-1,373,800"
"-2,658,200"
"-1,446,100"
"-2,670,300"
"-1,650,800"
"-3,131,700"
"-524,500"
"-581,700"
"-241,900"
"-1,273,900"
"-2,342,500"
"-1,719,300"
"-2,414,000"
"-931,300"
"-1,984,400"
"-3,355,400"
"-1,837,700"
"-1,372,900"
"-1,189,700"
"-600,400"
"-1,358,100"
"-1,290,400"
"-1,044,300"
"-1,172,200"
"-841,300"
-
-
-
"966,900"
"1,989,000"
"1,689,500"
"1,152,900"
"1,290,300"
"938,700"
"918,100"
"1,828,500"
"1,221,200"
"2,693,300"
"2,684,600"
"107,100"
"1,896,400"
"925,800"
"1,650,900"
"3,159,100"
"1,384,000"
"2,019,300"
"775,900"
"1,847,800"
"2,948,900"
"1,776,400"
"1,363,800"
"1,753,100"
"1,568,400"
"1,782,600"
"1,832,700"
"1,490,400"
"1,135,000"
"756,400"
-
-
-
"9,900"
"9,000"
"-8,200"
"-128,500"
"1,400"
"-101,000"
"5,400"
"4,700"
"3,000"
"-16,200"
"84,200"
"448,600"
"-806,000"
"-800,500"
"-847,200"
"-588,200"
"-151,300"
"464,500"
"-429,000"
"-601,300"
"-643,600"
"-378,800"
"-900,800"
"-859,700"
"-1,084,200"
"-1,229,000"
"-450,900"
"500,400"
"96,500"
"-573,000"
-
-
-
-400
"-693,500"
"-1,753,400"
"-3,347,200"
"-2,210,300"
"-3,302,700"
"-2,902,800"
"-291,200"
"-1,649,200"
"870,900"
"-1,197,300"
"-32,300"
"471,800"
"-189,700"
"-492,300"
"216,100"
"-500,700"
"36,400"
"-621,500"
"-737,900"
"-1,050,100"
"-440,100"
"-909,900"
"-296,300"
"-134,600"
"-817,200"
"73,300"
"935,800"
"41,500"
"-684,200"
-
-

































-
"-476,700"
"-505,700"
-200
"-1,300"
"-19,600"
"-56,100"
"-100,500"
"-433,700"
"-936,800"
"-29,900"
"-4,700"
"-4,100"
"-334,300"
"-13,500"
"-1,041,700"
"-186,300"
"-286,500"
"-722,600"
"-1,279,700"
"-734,000"
"-663,900"
"-895,100"
"-1,801,000"
"-951,600"
"-823,800"
"-211,700"
"-143,200"
"-390,000"
"-198,400"
"-8,600"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-2,500"
"-3,400"
"-3,400"
"-3,200"
"-3,000"
"-461,100"
"-222,300"
"-249,800"
"-198,200"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-257,900"
"-242,000"
"-207,500"
"-201,200"
"-196,900"
"-204,800"
"-217,900"
"-220,900"
"-218,100"
"-203,600"
"-194,400"
"-131,100"
"-60,000"
"-52,400"
"-45,800"
"-40,600"
"-37,300"
"-37,400"
"-30,800"
"-27,300"
"-23,600"
"-17,500"
"-13,700"
"-10,900"
"-9,500"
"-3,300"
-
-
"-5,600"
"-5,400"
-
-
-
"-1,200"
-
0
0
0
0
0
0
0
"-2,400"
0
"8,100"
0
0
0
0
0
0
0
"-27,600"
"-5,600"
"-8,100"
"8,500"
"10,900"
"-6,600"
"2,400"
"-59,800"
"14,300"
"-3,400"
"4,300"
-
-
-
"-539,500"
"360,000"
"1,316,600"
"2,720,500"
"2,399,600"
"2,796,300"
"2,209,700"
"-67,000"
"-1,044,800"
"959,700"
"-939,100"
"2,666,400"
"-388,700"
"184,800"
"-1,186,400"
"-667,800"
"301,000"
"210,300"
"683,700"
"705,500"
"982,100"
"408,500"
"706,200"
"277,500"
"21,100"
"643,800"
"-261,500"
"-875,600"
"-29,300"
"695,000"
-
-
-
"49,400"
"268,500"
"-101,200"
"-298,400"
"539,300"
"-127,000"
"-179,500"
"-173,600"
"-2,463,500"
"1,934,100"
"-1,900,300"
"2,815,500"
"145,200"
"90,300"
"-81,700"
"-306,100"
"-163,000"
"339,400"
"277,800"
"143,500"
"58,800"
"113,600"
"-63,900"
"107,900"
"44,000"
"-62,700"
"-44,900"
"115,200"
"54,400"
"55,500"
-
-
-
"882,600"
"614,100"
"715,300"
"1,013,700"
"474,400"
"601,400"
"780,900"
"954,500"
"3,418,000"
"1,483,900"
"3,384,200"
"568,700"
"423,500"
"333,200"
"414,900"
"721,000"
"884,000"
"955,500"
"653,200"
"502,500"
"443,700"
"330,100"
"394,000"
"286,100"
"242,000"
"304,700"
"349,600"
"234,400"
"179,900"
"124,500"
-
-
-
"932,000"
"882,600"
"614,100"
"715,300"
"1,013,700"
"474,400"
"601,400"
"780,900"
"954,500"
"3,418,000"
"1,483,900"
"3,384,200"
"568,700"
"423,500"
"333,200"
"414,900"
"721,000"
"1,294,900"
"931,000"
"646,000"
0
0
0
0
0
0
0
0
0
0
-
-

































-
"589,300"
"602,000"
"335,600"
"328,300"
"350,000"
"379,400"
"513,600"
"184,600"
"230,500"
"103,500"
"236,100"
"181,400"
"62,100"
"95,200"
"1,597,000"
"145,600"
"36,700"
"92,700"
"215,600"
"175,900"
"126,800"
"145,200"
"139,800"
"126,700"
"157,600"
"110,700"
"143,300"
"55,000"
"42,200"
"44,800"
-
-
-
"-87,900"
"-29,000"
"-42,400"
"-80,300"
"-53,500"
"-84,000"
"-84,200"
"-43,300"
"-77,500"
"-61,500"
"-50,900"
"-63,500"
"-36,900"
"-22,100"
"-22,100"
"-12,300"
"-14,100"
"-33,400"
"-37,100"
-
-
-
-
-
"-18,400"
"-12,700"
"-18,100"
"-10,700"
"-17,800"
"-26,300"
-
-
-
"501,400"
"573,000"
"293,200"
"248,000"
"296,500"
"295,400"
"429,400"
"141,300"
"153,000"
"42,000"
"185,200"
"117,900"
"25,200"
"73,100"
"1,574,900"
"133,300"
"22,600"
"59,300"
"178,500"
"175,900"
"126,800"
"145,200"
"139,800"
"126,700"
"139,200"
"98,000"
"125,200"
"44,300"
"24,400"
"18,500"
-
-
