Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"1,599,000"
"1,759,000"
"1,263,000"
"1,163,000"
"1,062,000"
"1,155,000"
"1,122,000"
"1,120,000"
"-215,000"
"-539,000"
"-1,031,000"
"-5,595,774"
"1,251,095"
"1,353,145"
"1,000,544"
"823,765"
"651,841"
"619,902"
"508,934"
"527,523"
"525,400"
"421,700"
"299,700"
"229,700"
"172,800"
"145,900"
"112,000"
"95,000"
"78,300"
"68,900"
"62,600"
"58,200"
"56,200"
"54,100"
"51,100"
-
"462,000"
"537,000"
"574,000"
"523,000"
"523,000"
"645,000"
"717,000"
"269,000"
"284,000"
"284,000"
"286,381"
"522,519"
"304,491"
"297,579"
"246,171"
"180,375"
"175,232"
"178,746"
"138,327"
"130,700"
"138,400"
"67,900"
"52,500"
"40,700"
"40,700"
"33,000"
"27,700"
"13,900"
"12,600"
"12,400"
-
-
-
-
-
"226,000"
"209,000"
"67,000"
"201,000"
"195,000"
"379,000"
"434,000"
"-23,000"
"-210,000"
"245,000"
"-406,751"
"-123,744"
"61,099"
"-53,730"
"41,889"
"16,018"
"29,002"
"23,690"
"95,094"
"10,200"
"27,600"
"10,700"
"6,400"
"7,300"
-900
"-2,000"
"-11,700"
"-5,500"
"-4,500"
700
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-183,000"
"-267,000"
"-106,000"
"-674,000"
"258,000"
"616,000"
"476,000"
"785,000"
"833,000"
"-1,516,000"
"-724,805"
"1,252,031"
"963,414"
"278,616"
"466,314"
"-43,885"
"-596,614"
"-883,628"
"90,563"
"-129,600"
"-442,900"
"-181,900"
"-150,400"
"-38,500"
"-44,600"
"-24,900"
"5,000"
"-26,600"
"-34,400"
"-22,000"
-
-
-
-
-
"171,000"
-
"-219,000"
-
"-187,000"
"31,000"
"14,000"
-
-
"-1,989,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"2,204,000"
"2,090,000"
"1,890,000"
"1,199,000"
"1,833,000"
"3,585,000"
"2,261,000"
"4,552,000"
"4,036,000"
"1,760,000"
"1,542,458"
