Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985
"5,435,380"
"5,716,875"
"5,647,224"
"5,996,458"
"5,995,402"
"6,228,508"
"5,899,872"
"5,580,506"
"4,662,264"
"4,176,627"
"4,781,909"
"5,594,307"
"5,726,848"
"6,185,577"
"5,342,214"
"5,015,190"
"4,624,274"
"4,090,970"
"3,363,414"
"2,906,365"
"2,452,900"
"2,064,000"
"1,762,500"
"1,531,200"
"1,350,500"
"1,541,800"
"1,217,400"
"1,105,300"
"939,900"
"864,600"
"791,000"
"757,400"
"685,400"
"295,300"
"287,500"
"3,700,298"
"3,544,983"
"3,441,876"
"3,593,466"
"3,762,737"
"3,925,592"
"3,754,407"
"3,575,631"
"3,106,288"
"2,749,224"
"2,900,934"
"3,663,488"
"3,612,748"
"3,742,006"
"3,301,715"
"3,115,655"
"2,958,708"
"2,673,129"
"2,183,409"
"1,782,199"
"1,503,400"
"1,285,900"
"1,106,200"
"985,900"
"896,800"
"1,083,400"
"823,300"
"779,500"
"683,500"
"613,100"
"576,900"
"554,200"
"503,100"
"210,100"
"209,700"
"1,735,082"
"2,171,892"
"2,205,348"
"2,402,992"
"2,232,665"
"2,302,916"
"2,145,465"
"2,004,875"
"1,555,976"
"1,427,403"
"1,880,975"
"1,930,819"
"2,114,100"
"2,443,571"
"2,040,499"
"1,899,535"
"1,665,566"
"1,417,841"
"1,180,005"
"1,124,166"
"949,500"
"778,100"
"656,300"
"545,300"
"453,700"
"458,400"
"394,100"
"325,800"
"256,400"
"251,500"
"214,100"
"203,200"
"182,300"
"85,200"
"77,800"



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,102,679"
"1,258,098"
"1,181,641"
"1,217,439"
"1,076,970"
"1,021,933"
"993,894"
"976,224"
"926,808"
"885,137"
"979,384"
"984,560"
"900,708"
"841,051"
"762,108"
"820,583"
"774,050"
"725,323"
"578,777"
"513,024"
"447,500"
"377,300"
"328,600"
"269,400"
"234,200"
"261,200"
"267,300"
"199,200"
"165,100"
"145,700"
"127,600"
"118,900"
"110,800"
"60,100"
"57,400"
"1,137,087"
"1,364,968"
"1,314,085"
"1,354,056"
"1,076,970"
"1,021,933"
"993,894"
"976,224"
"926,808"
"885,137"
"1,148,590"
"984,560"
"688,539"
"841,051"
"570,488"
"538,044"
"1,497,693"
"535,139"
"578,777"
"646,372"
"561,300"
"464,700"
"398,800"
"324,700"
"276,500"
"298,100"
"324,300"
"228,600"
"187,700"
"168,100"
"147,600"
"136,900"
"126,400"
"69,200"
"64,900"
"597,995"
"806,924"
"891,263"
"1,048,936"
"1,155,695"
"1,280,983"
"1,151,571"
"1,028,651"
"629,168"
"542,266"
"732,385"
"946,259"
"1,425,561"
"1,602,520"
"1,470,011"
"1,361,491"
"167,873"
"882,702"
"601,228"
"477,794"
"388,200"
"313,400"
"257,500"
"220,600"
"177,200"
"160,300"
"69,800"
"97,200"
"68,700"
"83,400"
"66,500"
"66,300"
"55,900"
"16,000"
"12,900"
"31,008"
"30,884"
"31,004"
"29,670"
"12,117"
"4,162"
"45,256"
"46,033"
"425,924"
"591,193"
"305,314"
"298,747"
"81,475"
-
"36,154"
"22,723"
"17,635"
"15,149"
-
-
-
-
-
-
"1,400"
"2,400"
"4,500"
"5,900"
"8,300"
"11,400"
"18,000"
"24,700"
"25,500"
"9,500"
"9,400"
"-27,361"
"-89,411"
"3,580"
"4,645"
"6,585"
"6,499"
"7,990"
"-21,106"
"-60,029"
"-158,066"
"-248,411"
"9,495"
"119,099"
"21,720"
"115,653"
"221,080"
"182,018"
"115,839"
"54,749"
"53,179"
"24,600"
"22,800"
"18,700"
"7,000"
200
"4,100"
"1,200"
"-2,500"
"-2,300"
"-9,300"
"4,500"
"4,400"
500
800
-300
"539,626"
"686,629"
"863,839"
"1,023,911"
"1,150,163"
"1,283,320"
"1,114,305"
"961,512"
"792,664"
"390,469"
"178,660"
"1,033,977"
"1,447,819"
"1,624,240"
"1,487,759"
"1,379,486"
"1,166,035"
"885,827"
"673,455"
"548,556"
"420,800"
"336,200"
"276,300"
"227,600"
"176,000"
"162,100"
"66,500"
"88,800"
"58,100"
"62,600"
"53,000"
"46,100"
"30,900"
"7,300"
"3,100"
"128,992"
"155,178"
"342,080"
"331,747"
"397,956"
"438,709"
"380,312"
"337,587"
"244,586"
"130,800"
"108,019"
"379,259"
"513,976"
"581,087"
"528,155"
"489,720"
"405,107"
"305,610"
"235,709"
"200,843"
"153,600"
"122,700"
"102,200"
"84,200"
"64,900"
"57,800"
"48,100"
"34,600"
"21,100"
"24,300"
"20,400"
"18,900"
"13,200"
"3,000"
500
"410,634"
"531,451"
"521,759"
"692,164"
"752,207"
"844,611"
"733,993"
"623,925"
"548,078"
"259,669"
"70,641"
"654,718"
"933,843"
"1,043,153"
"959,604"
"889,766"
"760,928"
"580,217"
"437,746"
"347,713"
"267,200"
"213,500"
"174,100"
"143,400"
"111,100"
"104,300"
"18,400"
"54,200"
"37,000"
"38,300"
"32,600"
"27,200"
"17,700"
"4,300"
"2,600"
"410,634"
"531,451"
"521,759"
"692,164"
"752,207"
"844,611"
"733,993"
"623,925"
"599,114"
"146,545"
"-55,116"
"654,718"
"933,843"
"1,043,153"
"959,604"
"889,766"
"760,928"
"580,217"
"437,746"
"347,713"
"267,200"
"213,500"
"174,100"
"166,000"
"112,500"
"104,300"
"-11,900"
"53,800"
"37,000"
"38,300"
"36,200"
"27,200"
"17,700"
"4,300"
"2,600"
"410,634"
"531,451"
"521,759"
"692,164"
"752,207"
"844,611"
"733,993"
"623,925"
"599,114"
"146,545"
"-55,116"
"654,718"
"933,843"
"1,043,153"
"959,604"
"889,766"
"760,928"
"580,217"
"437,746"
"347,713"
"267,200"
"213,500"
"174,100"
"166,000"
"112,500"
"104,300"
"-11,900"
"53,800"
"37,000"
"38,300"
"36,200"
"27,200"
"17,700"
"4,300"
"2,600"



































-
3.21
3.03
3.85
3.71
3.90
3.30
2.75
2.57
0.63
-0.24
2.80
3.75
3.94
3.42
3.02
2.52
1.92
1.45
1.15
0.88
0.70
0.57
0.55
0.38
0.34
0.26
0.18
0.13
0.14
0.14
0.11
0.09
0.03
0.03
-
3.19
3.02
3.83
3.69
3.88
3.28
2.72
2.55
0.62
-0.24
2.79
3.74
3.93
3.41
3.00
2.50
1.90
1.43
1.13
0.86
0.69
0.56
0.55
0.38
0.34
0.25
0.18
0.13
0.14
0.14
0.11
0.09
0.03
0.03



































-
"165,672"
"171,995"
"179,676"
"202,681"
"216,305"
"222,475"
"227,119"
"232,889"
"233,312"
"232,577"
"234,225"
"249,205"
"264,453"
"280,586"
"294,625"
"301,956"
"302,196"
"301,894"
"302,359"
"305,371"
"305,000"
"302,783"
"301,818"
"300,000"
"304,526"
"277,778"
"298,889"
"284,615"
"273,571"
"258,571"
"247,273"
"196,667"
"143,333"
"86,667"
-
"166,504"
"172,932"
"180,535"
"203,686"
"217,706"
"224,071"
"229,229"
"234,918"
"234,787"
"233,573"
"234,477"
"249,882"
"265,273"
"281,409"
"296,589"
"304,371"
"305,377"
"306,116"
"307,711"
"308,902"
"309,420"
"308,142"
"303,143"
"300,000"
"304,526"
"277,778"
"298,889"
"284,615"
"273,571"
"258,571"
"247,273"
"196,667"
"143,333"
"86,667"
-
"982,376"
"1,117,031"
"1,263,136"
"1,162,280"
"1,287,482"
"1,159,561"
"1,007,545"
"1,218,588"
"981,662"
"730,318"
"1,575,005"
"1,629,733"
"1,816,289"
"1,675,716"
"1,575,603"
"364,791"
"1,058,480"
"754,289"
"611,142"
"502,000"
"400,800"
"327,700"
