Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
5/30/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
"7,927,500"
"7,932,900"
"7,824,100"
"7,683,900"
"5,997,800"
"4,673,300"
"3,223,400"
"4,623,400"
"4,471,700"
"4,451,800"
"4,220,200"
"4,095,400"
"4,121,100"
"3,897,500"
"3,495,400"
"3,286,100"
"2,980,900"
"1,901,000"
"1,372,400"
"1,178,600"
"1,040,600"
"2,253,800"
"2,271,900"
"2,132,900"
"2,374,900"
"1,856,600"
"1,249,800"
"1,040,200"
"1,286,100"
"1,125,200"
"1,122,000"
"1,012,400"
"990,800"
"997,300"
"875,900"
"780,100"
"739,400"
"779,900"
"516,200"
"344,800"
"325,900"
"290,900"
"5,673,700"
"5,661,000"
"5,691,200"
"5,309,000"
"4,141,200"
"3,423,500"
"2,183,200"
"3,337,300"
"3,346,500"
"3,329,800"
"3,207,800"
"3,104,600"
"3,123,800"
"3,021,600"
"2,715,300"
"2,546,700"
"2,201,000"
"1,384,800"
"1,027,600"
"852,700"
"749,700"





















"429,400"
"391,700"
"367,400"
"365,600"
"268,800"
"188,300"
"169,600"
"204,200"
"225,600"
"238,600"
"220,000"
"205,400"
"194,000"
"209,600"
"188,300"
"175,500"
"166,700"
"105,800"
"80,700"
"71,600"
"52,000"
"3,465,400"
"3,379,300"
"2,973,900"
"2,932,900"
"2,284,200"
"1,822,500"
"1,393,200"
"1,833,800"
"1,807,100"
"1,991,900"
"1,832,400"
"1,732,100"
"1,771,300"
"1,489,700"
"1,355,700"
"1,259,600"
"1,190,000"
"737,500"
"546,000"
"532,800"
"429,700"
"4,577,400"
"4,513,800"
"3,945,200"
"3,864,400"
"2,901,600"
"2,010,800"
"1,870,000"
"2,038,000"
"2,032,700"
"2,230,500"
"2,052,400"
"1,937,500"
"1,965,300"
"1,868,800"
"1,544,000"
"1,435,100"
"1,356,700"
"843,300"
"626,700"
"604,400"
"481,700"
"1,096,300"
"1,147,200"
"1,746,000"
"1,444,600"
"1,239,600"
"1,412,700"
"313,200"
"1,299,300"
"1,313,800"
"1,099,300"
"1,155,400"
"1,167,100"
"1,158,500"
"1,152,800"
"1,171,300"
"1,111,600"
"844,300"
"541,500"
"400,900"
"248,300"
"268,000"
"243,000"
"292,600"
"327,500"
"357,900"
"286,600"
"63,100"
"355,900"
"70,100"
"72,900"
"55,300"
-
-
-
-
-
"14,300"
"31,700"
"13,200"
"12,000"
"7,400"
0
"-1,102,600"
"-1,129,000"
"-941,100"
"-688,000"
"-950,100"
"-417,600"
"2,800"
"-263,700"
"-266,400"
"-75,200"
"-238,700"
"-148,300"
"-68,500"
"-194,700"
"-6,100"
"-56,600"
"-81,100"
"-90,800"
0
0
0
"-249,300"
"-271,100"
"479,600"
"401,600"
"12,300"
"943,900"
"-39,900"
"981,100"
"990,100"
"978,900"
"860,200"
"998,200"
"1,121,800"
"1,131,600"
"1,169,000"
"1,040,700"
"731,500"
"437,500"
"388,900"
"240,900"
"268,000"
"-156,900"
"108,200"
"-1,359,600"
"100,000"
"-36,600"
"224,900"
"-115,800"
"221,900"
"237,200"
"218,900"
"263,300"
"280,800"
"272,300"
"357,900"
"334,000"
"307,300"
"189,600"
"146,800"
"131,100"
"91,100"
"92,000"
"-92,400"
"-379,300"
"1,839,200"
"301,600"
"48,900"
"719,000"
"75,900"
"759,200"
"752,900"
"760,000"
"596,900"
"717,400"
"849,500"
"773,200"
"834,500"
"732,500"
"541,800"
"291,200"
"257,800"
"149,800"
"176,000"
"-90,200"
"-379,200"
"1,839,600"
"302,900"
"49,700"
"720,100"
"75,900"
"761,000"
"755,000"
"760,800"
"596,900"
"717,400"
"848,600"
"773,200"
"834,500"
"732,500"
"541,800"
"346,300"
"257,800"
"149,800"
"176,000"
"-90,200"
"-379,200"
"1,839,600"
"302,900"
"49,700"
"720,100"
"75,900"
"761,000"
"755,000"
"760,800"
"596,900"
"717,400"
"848,600"
"773,200"
"834,500"
"732,500"
"541,800"
"346,300"
"257,800"
"149,800"
"176,000"





















-
-1.86
9.11
1.51
0.27
4.26
0.45
4.49
4.32
4.05
2.98
3.34
3.73
3.28
3.43
2.96
2.22
1.67
1.33
0.77
0.91
-
-1.86
9.03
1.50
0.26
4.19
0.45
4.43
4.29
4.03
2.97
3.32
3.72
3.26
3.40
2.93
2.19
1.64
1.31
0.77
0.91





















-
"203,500"
"201,900"
"200,000"
"187,400"
"169,000"
"168,800"
"169,600"
"174,900"
"187,600"
"200,000"
"215,000"
"227,300"
"235,500"
"243,000"
"247,100"
"244,400"
"207,700"
"194,500"
"193,700"
"193,600"
-
"203,500"
"203,700"
"202,400"
"189,800"
"171,700"
"168,800"
"171,800"
"176,000"
"188,700"
"201,100"
"215,800"
"228,300"
"237,500"
"245,400"
"249,800"
"247,800"
"211,200"
"196,800"
"194,300"
"193,600"
-
"1,062,000"
"1,869,800"
"1,798,800"
"1,022,400"
"1,007,000"
"817,200"
"1,409,700"
"1,426,100"
"1,394,100"
"1,495,600"
"1,504,500"
"1,433,600"
"1,382,800"
"1,368,700"
"1,297,300"
"1,025,600"
"644,800"
"426,200"
"271,700"
"291,100"
