Column 1
ttm
9/29/2019
9/29/2018
9/29/2017
9/29/2016
9/29/2015
9/29/2014
9/29/2013
9/29/2012
9/29/2011
9/29/2010
9/29/2009
9/29/2008
9/29/2007
9/29/2006
9/29/2005
9/29/2004
9/29/2003
9/29/2002
9/29/2001
9/29/2000
9/29/1999
9/29/1998
9/29/1997
9/29/1996
9/29/1995
9/29/1994
9/29/1993
9/29/1992
9/29/1991
"26,065,200"
"26,508,600"
"24,719,500"
"22,386,800"
"21,315,900"
"19,162,700"
"16,447,800"
"14,892,200"
"13,299,500"
"11,700,400"
"10,707,400"
"9,774,600"
"10,383,000"
"9,411,497"
"7,786,942"
"6,369,300"
"5,294,247"
"4,075,522"
"3,288,908"
"2,648,980"
"2,169,218"
"1,680,100"
"1,308,700"
"966,900"
"696,500"
"465,200"
"284,900"
"163,500"
"93,100"
"57,700"
"18,578,600"
"19,020,500"
"17,367,700"
"15,531,500"
"14,575,400"
"13,198,600"
"11,497,000"
"10,668,400"
"5,813,300"
"4,949,300"
"4,458,600"
"4,324,900"
"8,390,400"
"7,215,013"
"6,126,693"
"4,968,147"
"4,160,470"
"1,685,928"
"2,598,297"
"2,081,584"
"1,684,293"
"1,326,200"
"1,032,100"
"763,300"
"562,900"
"371,700"
"127,300"
"131,200"
"75,000"
"46,900"
"7,486,600"
"7,488,100"
"7,351,800"
"6,855,300"
"6,740,500"
"5,964,100"
"4,950,800"
"4,223,800"
"7,486,200"
"6,751,100"
"6,248,800"
"5,449,700"
"1,992,600"
"2,196,484"
"1,660,249"
"1,401,153"
"1,133,777"
"2,389,594"
"690,611"
"567,396"
"484,925"
"353,900"
"276,600"
"203,600"
"133,600"
"93,500"
"157,600"
"32,300"
"18,100"
"10,800"






























-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,879,200"
"1,824,100"
"1,759,000"
"1,393,300"
"1,360,600"
"1,196,700"
"991,300"
"937,900"
"4,719,300"
"4,301,200"
"4,120,900"
"3,878,100"
"786,100"
"783,385"
"473,023"
"357,114"
"304,293"
"1,765,470"
"202,161"
"151,416"
"110,202"
"89,700"
"77,600"
"57,100"
"37,300"
"28,600"
"121,900"
"12,500"
"8,100"
"4,900"
"3,660,300"
"3,572,400"
"3,545,300"
"2,958,500"
"2,886,800"
"2,613,000"
"2,158,200"
"2,016,500"
"5,699,500"
"5,226,500"
"4,924,500"
"4,677,200"
