Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
































"14,242"
"466,772"
"1,960,286"
"1,101,440"
"-447,720"
"-149,873"
"-156,606"
"-1,767,691"
"3,114,637"
"-1,437,397"
"-1,291,682"
"-855,286"
"1,584,419"
"648,264"
"443,256"
"412,332"
"243,697"
"292,435"
"169,815"
"160,744"
"86,000"
"68,900"
"111,100"
"43,700"
"46,600"
"74,500"
"-117,600"
"-20,100"
"-12,200"
"-23,600"
"25,600"
"4,300"
-
"1,178,044"
"993,480"
"849,527"
"819,883"
"815,765"
"849,225"
"927,697"
"817,146"
"633,423"
"689,273"
"788,856"
"704,632"
"650,823"
"593,893"
"434,256"
"448,763"
"427,150"
"421,231"
"324,438"
"128,800"
"78,500"
"65,400"
"64,500"
"58,700"
"48,300"
"11,300"
"11,600"
"15,600"
"15,800"
"11,700"
-
-
"46,720"
"-1,264,674"
"-80,628"
"-3,615"
"331,833"
"58,917"
"-117,203"
"-394,437"
"-634,082"
"-344,690"
"79,516"
"32,813"
"59,764"
"51,759"
"55,647"
"28,362"
"90,852"
"65,619"
"35,595"
"27,500"
"14,500"
"48,100"
"-27,700"
"-2,000"
-
-
-
-
"-2,600"
"2,600"
-
-
"70,177"
"62,494"
"55,487"
"42,872"
"37,264"
"32,332"
"39,560"
"39,707"
"34,988"
"36,571"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-130,442"
"288,488"
"261,627"
"-246,505"
"-347,987"
"23,206"
"102,755"
"68,759"
"198,883"
"-429,308"
"-492,681"
"268,357"
"-180,522"
"19,116"
"31,302"
"-27,461"
"-49,332"
"15,131"
"51,724"
"-8,500"
"-4,400"
"-50,200"
"20,100"
"-46,400"
"-64,600"
"-4,100"
"20,500"
"10,900"
"-23,400"
"-14,600"
-
-
"-149,554"
"-18,438"
"-33,208"
"-62,720"
"-32,435"
"-59,842"
"1,260"
"-155,043"
"-17,376"
"-121,088"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-7,860"
"-4,656"
"10,806"
"-2,649"
"3,167"
-336
"5,183"
"-8,039"
"5,418"
"6,571"
"12,366"
"-8,511"
"-10,431"
"-7,017"
"-8,557"
"-2,205"
"-5,685"
"7,464"
"4,293"
"-4,100"
"4,300"
"-4,000"
"-3,300"
"-3,800"
"-4,600"
"-12,500"
600
100
-300
100
-
-
"21,508"
"419,525"
"272,828"
"-139,069"
"-288,955"
"116,623"
"163,270"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"235,696"
"342,329"
"-728,501"
"-461,740"
"173,629"
"748,324"
"486,588"
"373,882"
"296,523"
"451,064"
"-28,722"
"-1,922,993"
"-666,639"
"422,847"
"126,385"
"137,504"
"527,919"
"465,810"
"481,059"
"-85,400"
"-190,200"
"-43,800"
"160,400"
"77,100"
"28,500"
"-517,700"
"-208,700"
"-21,100"
"-170,800"
"-7,200"
0
-
"6,597"
"11,815"
"-429,389"
"20,149"
"38,474"
"15,022"
"86,710"
"-3,490,487"
"-12,329"
"232,185"
"58,907"
"-138,493"
"80,441"
"-55,901"
"-15,469"
-
-
-
-
-
-
-
200
-100
"-7,900"
"68,900"
100
-
200
"-24,700"
-
-
"1,722,539"
"2,206,411"
"1,533,972"
"1,005,079"
"1,130,670"
"1,310,448"
"909,351"
"675,126"
"504,014"
"587,914"
"753,032"
"994,416"
"1,217,414"
"1,182,796"
"829,247"
"687,736"
"827,958"
"793,746"
"817,558"
"289,900"
"171,700"
"184,000"
"245,200"
"114,500"
"94,500"
"-37,600"
"12,300"
"21,500"
"-11,200"
"12,500"
0
































-
"-1,486,843"
"-1,864,082"
"-2,262,473"
"-1,466,819"
"-957,041"
"-562,124"
"-422,763"
"-301,244"
"-207,491"
"-136,850"
"-781,754"
"-2,917,409"
"-1,884,053"
"-759,949"
"-702,862"
"-550,232"
"-300,039"
"-327,936"
"-336,499"
"-375,300"
"-361,900"
"-227,800"
"-84,800"
"-37,400"
"-66,000"
"-480,100"
"-221,000"
"-42,600"
"-159,600"
"-19,700"
-
-
"-1,090,829"
"-16,727"
"-563,076"
"-196,062"
"-103,040"
"-28,953"
"-54,300"
"-128,848"
-
"-963,685"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
"-200,205"
