Column 1
ttm
9/29/2019
9/29/2018
9/29/2017
9/29/2016
9/29/2015
9/29/2014
9/29/2013
9/29/2012
9/29/2011
9/29/2010
9/29/2009
9/29/2008
9/29/2007
9/29/2006
9/29/2005
9/29/2004
9/29/2003
9/29/2002
9/29/2001
9/29/2000
9/29/1999
9/29/1998
9/29/1997
9/29/1996
9/29/1995
9/29/1994



























"337,600"
"310,500"
"149,900"
"249,600"
"402,300"
"411,500"
"403,700"
"438,200"
"427,000"
"398,900"
"360,400"
"319,022"
"279,484"
"239,456"
"245,091"
"206,576"
"167,243"
"130,888"
"93,609"
"54,250"
"53,049"
"-24,200"
"73,840"
"115,560"
"122,063"
"139,286"
"79,358"
"75,300"
-
"72,700"
"76,900"
"79,800"
"68,520"
"62,457"
"62,859"
"60,982"
"52,591"
"48,293"
"44,609"
"36,709"
"32,206"
"29,576"
"28,651"
"27,089"
"22,728"
"21,452"
"23,876"
"21,956"
"37,400"
"42,663"
"45,649"
"46,073"
"55,631"
"52,513"
"6,800"
-
"48,000"
"-14,900"
"-23,900"
"5,413"
"15,872"
"-3,946"
"-2,349"
"59,671"
"30,111"
"-22,008"
"3,097"
"2,609"
"-63,936"
"5,555"
"8,519"
"-9,071"
"-15,681"
"-13,547"
"-1,062"
"-20,900"
"-5,166"
"-9,703"
"1,113"
"-27,083"
"-8,283"
"47,100"
-
"45,900"
"41,200"
"48,300"
"46,303"
"39,636"
"42,637"
"47,876"
"42,018"
"39,814"
"42,577"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-164,700"
-
"101,900"
"-52,200"
"-157,500"
"-65,060"
"-88,085"
"-85,744"
"-51,112"
"-55,704"
"-24,191"
"-87,989"
"5,210"
"-17,124"
"-52,042"
"-14,463"
"-17,244"
"73,338"
"55,203"
"28,440"
"8,491"
"1,600"
"9,422"
"-65,290"
"-88,974"
"-3,071"
934
"-164,600"
-
"-76,100"
"-52,600"
"-168,300"
"-79,394"
"-74,501"
"-43,301"
"-87,434"
"-41,577"
"-12,874"
"-86,012"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-46,300"
-
"-16,400"
-100
"-27,700"
"-41,557"
"-43,343"
"-76,400"
"-42,459"
"-42,235"
"-53,328"
"-39,575"
"-56,062"
"-30,066"
"-22,907"
"-21,927"
"-8,705"
"7,141"
"-10,172"
"-11,447"
"-14,158"
"3,300"
"-18,098"
"-5,586"
"-17,415"
"-33,009"
"-17,374"
"24,000"
-
"21,900"
"5,500"
"9,700"
"6,460"
"1,971"
"7,784"
"19,275"
"35,524"
