Column 1
ttm
4/29/2019
4/29/2018
4/29/2017
4/29/2016
4/29/2015
4/29/2014
4/29/2013
4/29/2012
4/29/2011
4/29/2010
4/29/2009
4/29/2008
4/29/2007
4/29/2006
4/29/2005
4/29/2004
4/29/2003
4/29/2002
4/29/2001
4/29/2000
4/29/1999
4/29/1998
4/29/1997
4/29/1996
4/29/1995
4/29/1994
4/29/1993
4/29/1992
4/29/1991
4/29/1990
4/29/1989
4/29/1988
4/29/1987
4/29/1986
"30,666,000"
"30,557,000"
"29,953,000"
"29,710,000"
"28,833,000"
"20,261,000"
"17,005,000"
"16,590,000"
"16,184,000"
"15,933,000"
"15,817,000"
"14,599,000"
"13,515,000"
"12,299,000"
"11,292,000"
"10,054,600"
"9,087,200"
"7,665,200"
"6,410,800"
"5,551,800"
"5,014,600"
"4,134,100"
"2,604,800"
"2,438,200"
"2,169,100"
"1,742,400"
"1,390,900"
"1,328,200"
"1,176,900"
"1,021,400"
"836,600"
"741,700"
"653,300"
"502,000"
"402,800"
"9,317,000"
"9,155,000"
"9,055,000"
"9,291,000"
"9,142,000"
"6,309,000"
"4,333,000"
"4,126,000"
"3,889,000"
"3,912,000"
"3,812,000"
"3,518,000"
"3,446,000"
"3,168,000"
"2,815,300"
"2,446,400"
"2,252,900"
"1,890,300"
"1,652,700"
"1,113,300"
"1,076,300"
"889,700"
"532,800"
"493,300"
"477,900"
"433,600"
"353,100"
"350,500"
"322,400"
"285,200"
"232,400"
"194,400"
"181,000"
"142,800"
"117,500"
"21,349,000"
"21,402,000"
"20,898,000"
"20,419,000"
"19,691,000"
"13,952,000"
"12,672,000"
"12,464,000"
"12,295,000"
"12,021,000"
"12,005,000"
"11,081,000"
"10,069,000"
"9,131,000"
"8,476,700"
"7,608,200"
"6,834,300"
"5,774,900"
"4,758,100"
"4,438,500"
"3,938,300"
"3,244,400"
"2,072,000"
"1,944,900"
"1,691,200"
"1,308,800"
"1,037,800"
"977,700"
"854,500"
"736,200"
"604,200"
"547,300"
"472,300"
"359,200"
"285,300"



































"2,332,000"
"2,330,000"
"2,253,000"
"2,193,000"
"2,224,000"
"1,640,000"
"1,477,000"
"1,557,000"
"1,490,000"
"1,508,000"
"1,483,000"
"1,355,000"
"1,275,000"
"1,239,000"
"1,112,900"
"951,300"
"851,500"
"749,400"
"646,300"
"577,600"
"479,700"
"429,200"
"297,200"
"280,200"
"236,700"
"191,400"
"156,300"
-
-
-
-
-
-
-
-
"10,364,000"
"10,418,000"
"9,974,000"
"9,711,000"
"9,469,000"
"6,904,000"
"5,847,000"
"5,698,000"
"6,074,000"
"5,533,000"
"5,789,000"
"5,152,000"
"4,707,000"
"4,153,000"
"3,659,400"
"3,213,600"
"2,801,400"
"2,371,900"
"1,962,800"
"1,685,200"
"1,587,900"
"1,280,100"
"757,600"
"763,300"
"695,600"
"574,600"
"470,300"
"613,000"
"549,100"
"483,300"
"399,800"
"373,000"
"313,200"
"227,100"
"185,700"
"14,539,000"
"14,770,000"
"14,555,000"
"14,106,000"
"13,731,000"
"9,395,000"
"7,854,000"
"7,694,000"
"7,899,000"
"7,041,000"
"7,740,000"
"6,903,000"
"5,982,000"
"5,392,000"
"4,772,300"
"4,164,900"
"3,652,900"
"3,121,300"
"2,609,100"
"2,560,100"
"2,310,900"
"1,922,400"
"1,192,400"
"1,160,400"
"1,044,100"
"872,500"
"705,200"
"682,600"
"608,500"
"529,800"
"439,200"
"417,600"
"342,200"
"253,500"
"209,000"
"6,810,000"
"6,632,000"
"6,343,000"
"6,313,000"
"5,960,000"
"4,557,000"
"4,818,000"
"4,770,000"
"4,396,000"
"4,980,000"
"4,265,000"
"4,178,000"
"4,087,000"
"3,739,000"
"3,704,400"
"3,443,300"
"3,181,400"
"2,653,600"
"2,149,000"
"1,878,400"
"1,627,400"
"1,322,000"
"879,600"
"784,500"
"647,100"
"436,300"
"332,600"
"295,100"
"246,000"
"206,400"
"165,000"
"129,700"
"130,100"
"105,700"
"76,300"
"1,811,000"
"1,444,000"
"1,146,000"
"1,094,000"
"1,386,000"
"666,000"
"379,000"
"388,000"
"149,000"
"450,000"
"246,000"
"217,000"
"255,000"
"228,000"
-
-
-
"7,200"
"6,600"
-
"13,600"
"28,800"
"8,200"
"9,400"
"8,000"
"9,000"
"8,200"
"10,400"
"13,400"
"13,800"
"10,100"
"8,300"
"5,700"
"4,100"
"4,200"
"-5,000"
"9,000"
"81,000"
"-983,000"
"-669,000"
"-791,000"
"-1,005,000"
"-368,000"
"-102,000"
"-979,000"
"-50,000"
"-1,555,000"
"-1,311,000"
"-378,000"
"-630,500"
"-944,900"
"-387,300"
"-305,100"
"-618,200"
"-403,200"
"-13,800"
"-471,200"
"-169,500"
"34,000"
"29,200"
"14,800"
"22,300"
"28,800"
"10,300"
"3,600"
"5,000"
"29,000"
"6,700"
"7,000"
"19,500"
"4,994,000"
"5,197,000"
"5,675,000"
"4,602,000"
"4,336,000"
"3,486,000"
"3,705,000"
"4,251,000"
"4,145,000"
"3,723,000"
"3,969,000"
"2,594,000"
"2,885,000"
"3,515,000"
"3,161,300"
"2,543,500"
"2,796,900"
"2,341,300"
"1,524,200"
"1,549,400"
"1,629,000"
"822,000"
"702,000"
"809,200"
"668,400"
"442,100"
"346,800"
"313,500"
"242,900"
"196,300"
"159,900"
"150,300"
"131,100"
"108,700"
"91,700"
"544,000"
"547,000"
"2,580,000"
"578,000"
"798,000"
"811,000"
"640,000"
"784,000"
"730,000"
"627,000"
"870,000"
"425,000"
"654,000"
"713,000"
"614,600"
"739,600"
"837,600"
"741,500"
"540,200"
"503,400"
"530,500"
"353,600"
"244,600"
"279,200"
"230,600"
"148,100"
"114,400"
"101,900"
"81,400"
"62,900"
"51,200"
"52,900"
"44,600"
"34,900"
"24,300"
"4,450,000"
"4,650,000"
"3,095,000"
"4,024,000"
"3,538,000"
"2,675,000"
"3,065,000"
"3,467,000"
"3,415,000"
"3,096,000"
"3,099,000"
"2,169,000"
"2,231,000"
"2,802,000"
"2,546,700"
"1,803,900"
"1,959,300"
"1,599,800"
"984,000"
"1,046,000"
"1,098,500"
"468,400"
"457,400"
"530,000"
"437,800"
"294,000"
"232,400"
"211,600"
"161,500"
"133,400"
"108,700"
"97,400"
"86,500"
"73,800"
"67,400"
"4,420,000"
"4,631,000"
"3,104,000"
"4,028,000"
"3,538,000"
"2,675,000"
"3,065,000"
"3,467,000"
"3,617,000"
"3,096,000"
"3,099,000"
"2,169,000"
"2,231,000"
"2,802,000"
"2,546,700"
"1,803,900"
"1,959,300"
"1,599,800"
"984,000"
"1,046,000"
"1,098,500"
"468,400"
"457,400"
"530,000"
"437,800"
"294,000"
"232,400"
"197,200"
"161,500"
"133,400"
"108,700"
"97,400"
"86,500"
"73,800"
"53,400"
"4,420,000"
"4,631,000"
"3,104,000"
"4,028,000"
"3,538,000"
"2,675,000"
"3,065,000"
"3,467,000"
"3,617,000"
"3,096,000"
"3,099,000"
"2,169,000"
"2,231,000"
"2,802,000"
"2,546,700"
"1,803,900"
"1,959,300"
"1,599,800"
"984,000"
"1,046,000"
"1,098,500"
"468,400"
"457,400"
"530,000"
"437,800"
"294,000"
"232,400"
"197,200"
"161,500"
"133,400"
"108,700"
"97,400"
"86,500"
"73,800"
"53,400"



































-
3.44
2.29
2.92
2.51
2.44
3.06
3.40
3.43
2.87
2.80
1.94
1.97
2.44
2.11
1.49
1.61
1.31
0.81
0.87
0.92
0.41
0.49
0.56
0.47
0.32
0.25
0.21
0.17
0.14
0.12
0.11
0.10
0.09
0.06
-
3.41
2.27
2.89
2.48
2.41
3.02
3.37
3.41
2.86
2.79
1.93
1.95
2.41
2.09
1.48
1.60
1.30
0.80
0.85
0.90
0.40
0.48
0.56
0.47
0.32
0.25
0.21
0.17
0.14
0.12
0.11
0.10
0.09
0.06



































-
"1,346,400"
"1,356,700"
"1,378,900"
"1,409,600"
"1,095,500"
"1,002,100"
"1,019,300"
"1,053,900"
"1,077,400"
"1,106,300"
"1,117,800"
"1,130,700"
"1,149,700"
"1,204,500"
"1,209,000"
"1,213,700"
"1,217,500"
"1,211,600"
"1,203,000"
"1,194,700"
"1,156,400"
"937,872"
"954,772"
"932,628"
"921,920"
"918,464"
"939,048"
"950,000"
"952,857"
"905,833"
"885,455"
"865,000"
"820,000"
"890,000"
-
"1,357,500"
"1,368,200"
"1,391,400"
"1,425,900"
"1,109,000"
"1,013,600"
"1,027,500"
"1,059,900"
"1,081,700"
"1,109,400"
"1,124,000"
"1,142,100"
"1,161,800"
"1,217,300"
"1,220,800"
"1,225,200"
"1,227,900"
"1,224,400"
"1,226,000"
"1,220,800"
"1,185,800"
"951,168"
"985,897"
"932,628"
"921,920"
"920,000"
"939,048"
"950,000"
"952,857"
"905,833"
"885,455"
"865,000"
"820,000"
"890,000"
-
"9,300,000"
"9,465,000"
"8,613,000"
"8,542,000"
"5,458,000"
"5,668,000"
"5,589,000"
"5,156,000"
"5,784,000"
"4,987,000"
"3,510,000"
"4,724,000"
"4,322,000"
"4,248,000"
"3,906,600"
"3,624,000"
"3,061,700"
"2,478,800"
"2,175,700"
"1,870,700"
"1,535,100"
"1,017,200"
"901,400"
"758,900"
"542,800"
"411,200"
"364,700"
"305,400"
"252,900"
"204,400"
"174,300"
"159,100"
"132,100"
"99,600"
