Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"3,373,000"
"3,345,000"
"2,912,000"
"2,955,000"
"2,965,000"
"2,533,000"
"2,357,000"
"-332,000"
"2,526,000"
"2,624,000"
"2,394,000"
"2,459,000"
"2,072,000"
"1,856,000"
"1,461,000"
"1,227,000"
"1,004,000"
"917,000"
"943,000"
"901,000"
"880,000"
"364,000"
"316,000"
"270,000"
"321,000"
"238,000"
"885,000"
"815,000"
"505,000"
"-578,000"
"293,100"
"379,000"
"437,300"
"-52,500"
"388,300"
"846,000"
"763,000"
"441,000"
"454,000"
"482,000"
"496,000"
"556,000"
"620,000"
"592,000"
"569,000"
"562,000"
"447,000"
"423,000"
"384,000"
"342,000"
"326,000"
"277,000"
"213,000"
"271,000"
"226,000"
"200,000"
"126,000"
"91,000"
"67,000"
"38,000"
"39,000"
"56,000"
"56,000"
"303,000"
"378,000"
"360,900"
-
-
-
-
"-9,000"
"-3,000"
"401,000"
"376,000"
"167,000"
"136,000"
"104,000"
"-148,000"
"14,000"
"56,000"
"227,000"
"196,000"
"122,000"
"45,000"
"144,000"
"279,000"
"134,000"
"179,000"
"117,000"
"128,000"
"41,000"
"-2,000"
"-15,000"
"-61,000"
"36,000"
"4,000"
"5,000"
"-93,000"
"-554,000"
"-470,000"
"-65,100"
-
-
-
-
"133,000"
"140,000"
"123,000"
"100,000"
"110,000"
"128,000"
"120,000"
"114,000"
"128,000"
"118,000"
"117,000"
"105,000"
"86,000"
"61,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-1,331,000"
"-825,000"
"-236,000"
"-1,636,000"
"-1,249,000"
"592,000"
"-247,000"
"222,000"
"64,000"
"-367,000"
"-588,000"
"112,000"
"244,000"
"-92,000"
"134,000"
"-115,000"
"337,000"
"-247,000"
"-292,000"
"-105,000"
"-31,000"
"-73,000"
"201,000"
"894,000"
"-160,000"
"-144,000"
"-11,000"
"27,000"
"470,000"
"957,000"
"-344,600"
-
-
-
-
"198,000"
"417,000"
"-195,000"
"-161,000"
"604,000"
"330,000"
"-205,000"
"240,000"
"-420,000"
"-152,000"
"-151,000"
"-386,000"
"-519,000"
"-160,000"
"-555,000"
"-66,000"
"48,000"
"-90,000"
"-38,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-383,000"
"-591,000"
"-182,000"
"-1,187,000"
"75,000"
"-22,000"
"-23,000"
"-329,000"
"-186,000"
"-23,000"
"-72,000"
"-183,000"
"-135,000"
"-237,000"
"-120,000"
"-54,000"
"188,000"
"-141,000"
"-223,000"
"-71,000"
"-189,000"
"-209,000"
"86,000"
"41,000"
"6,000"
"91,000"
"-10,000"
"-76,000"
"237,000"
"132,000"
"-519,100"
-
-
-
-
"-37,000"
"-197,000"
"657,000"
"567,000"
"-89,000"
"-161,000"
"-223,000"
"-441,000"
"17,000"
"366,000"
"-92,000"
"-38,000"
"340,000"
"180,000"
"190,000"
"168,000"
"58,000"
"137,000"
"48,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,805,000"
"2,458,000"
"3,451,000"
"1,806,000"
"1,930,000"
"3,207,000"
"2,666,000"
"2,237,000"
"2,780,000"
"2,616,000"
"2,455,000"
"2,620,000"
"2,451,000"
"1,794,000"
"1,777,000"
"1,536,000"
"1,499,000"
"861,000"
"747,000"
"783,000"
"-271,000"
"-44,000"
"-756,000"
"961,000"
"198,000"
"116,000"
"-162,000"
"472,000"
"591,000"
"288,000"
"-224,900"
0
0
0
0
"-358,000"
"-285,000"
"238,000"
"-158,000"
"101,000"
"-214,000"
"110,000"
"-55,000"
"-173,000"
"4,000"
"135,000"
"-183,000"
"64,000"
"95,000"
"1,446,000"
"84,000"
"-13,000"
"-70,000"
"64,000"
"-79,000"
"-2,000"
"-33,000"
"-3,000"
"-13,000"
"-15,000"
"-14,000"
"-30,000"
"-36,000"
"36,000"
"55,000"
"-50,400"
-
-
-
-
"2,654,000"
"3,148,000"
"3,879,000"
"2,198,000"
"2,499,000"
"3,728,000"
"3,106,000"
"2,687,000"
"3,238,000"
"2,986,000"
