Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985
"9,228,000"
"9,830,000"
"10,265,000"
"10,771,000"
"18,045,000"
"19,540,000"
"21,435,000"
"22,390,000"
"21,994,000"
"21,633,000"
"15,179,000"
"17,608,000"
"16,406,000"
"15,895,000"
"15,701,000"
"15,722,000"
"15,701,000"
"15,849,000"
"17,008,000"
"18,701,000"
"19,228,000"
"19,449,000"
"18,166,000"
"17,378,000"
"16,611,000"
"17,837,000"
"17,246,000"
"18,089,000"
"17,501,000"
"17,735,000"
"16,931,000"
"16,441,000"
"10,320,000"
"9,355,000"
"8,838,000"
"5,548,000"
"5,903,000"
"6,204,000"
"6,510,000"
"12,782,000"
"13,294,000"
"14,787,000"
"15,164,000"
"14,966,000"
"13,936,000"
"9,154,000"
"10,448,000"
"9,961,000"
"9,131,000"
"8,902,000"
"8,994,000"
"8,747,000"
"8,727,000"
"10,050,000"
"10,152,000"
"9,290,000"
"9,043,000"
"8,363,000"
"8,008,000"
"7,739,000"
"6,988,000"
"6,575,000"
"6,387,000"
"5,966,000"
"5,965,000"
"5,472,000"
-
"4,651,000"
"4,008,000"
"3,607,700"
"3,680,000"
"3,927,000"
"4,061,000"
"4,261,000"
"5,263,000"
"6,246,000"
"6,648,000"
"7,226,000"
"7,028,000"
"7,697,000"
"6,025,000"
"7,160,000"
"6,445,000"
"6,764,000"
"6,799,000"
"6,728,000"
"6,954,000"
"7,122,000"
"6,958,000"
"8,549,000"
"9,938,000"
"10,406,000"
"9,803,000"
"9,370,000"
"8,872,000"
"10,849,000"
"10,671,000"
"11,702,000"
"11,535,000"
"11,770,000"
"11,459,000"
"16,441,000"
"5,669,000"
"5,347,000"
"5,230,300"



































"374,000"
