Column 1
ttm
9/29/2019
9/29/2018
9/29/2017
9/29/2016
9/29/2015
9/29/2014
9/29/2013
9/29/2012
9/29/2011
9/29/2010
9/29/2009
9/29/2008
9/29/2007
9/29/2006
9/29/2005
9/29/2004
9/29/2003
9/29/2002



















"3,133,000"
"1,844,000"
"2,565,000"
"1,683,000"
"2,009,000"
"2,420,000"
"1,781,000"
"1,276,000"
"1,112,000"
"1,245,000"
"1,103,000"
"-3,256,000"
"1,782,000"
"-554,000"
"1,193,000"
"1,144,000"
"762,000"
"-228,000"
"-4,440,000"
"686,000"
"690,000"
"667,000"
"635,000"
"585,000"
"616,000"
"617,000"
"607,000"
"609,000"
"574,000"
"520,000"
"515,000"
"559,000"
"535,000"
"531,000"
-
-
-
-
"-1,523,000"
"-218,000"
"-791,000"
"-67,000"
"810,000"
"92,000"
"-299,000"
"211,000"
"-48,000"
"109,000"
"35,000"
"-515,000"
"174,000"
"162,000"
"-62,000"
-
-
-
-
"80,000"
"75,000"
"95,000"
"99,000"
"91,000"
"89,000"
"84,000"
"78,000"
"68,000"
"73,000"
"63,000"
-
-
-
-
-
-
-
-
"-70,000"
"-133,000"
"-289,000"
"-47,000"
"-1,383,000"
"-578,000"
"-216,000"
"-324,000"
"23,000"
"-220,000"
"91,000"
"755,000"
"-78,000"
"-213,000"
"-360,000"
-
-
-
-
"5,000"
"31,000"
"-269,000"
"-253,000"
"116,000"
"-210,000"
"-205,000"
"-81,000"
"17,000"
"34,000"
"-323,000"
"651,000"
-
-
-
-
-
-
-
"-89,000"
"64,000"
"-247,000"
"-211,000"
"16,000"
"-220,000"
"-62,000"
"-43,000"
"123,000"
"-209,000"
"-177,000"
"634,000"
"-280,000"
"-124,000"
"-353,000"
-
-
-
-
"-62,000"
"-178,000"
"201,000"
"308,000"
"-100,000"
"-22,000"
"52,000"
"167,000"
"-189,000"
"-48,000"
"317,000"
"-420,000"
-
-
-
-
-
-
-
"1,636,000"
"1,673,000"
"1,516,000"
"1,619,000"
"1,294,000"
"1,313,000"
"1,410,000"
"1,431,000"
"1,414,000"
"1,198,000"
"1,294,000"
"1,001,000"
"370,000"
"626,000"
"1,110,000"
-
-
-
-
"45,000"
"51,000"
"7,000"
"10,000"
"102,000"
"126,000"
"70,000"
"140,000"
"64,000"
"-2,000"
"25,000"
"176,000"
"-1,278,000"
"1,229,000"
"398,000"
-
-
-
-
"2,468,000"
"2,422,000"
"2,451,000"
"2,321,000"
"1,922,000"
"1,913,000"
"2,083,000"
"2,046,000"
"1,947,000"
"1,779,000"
"1,679,000"
"1,329,000"
"989,000"
"1,518,000"
