Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993



























"225,423"
"294,944"
"262,261"
"304,887"
"398,628"
"351,680"
"292,235"
"251,732"
"170,149"
"123,099"
"115,055"
"130,551"
"109,570"
"84,804"
"55,776"
"32,445"
"22,703"
"-45,449"
"61,780"
"25,393"
"36,623"
"41,700"
"37,300"
"32,700"
"33,700"
"36,800"
"28,100"
-
"109,297"
"103,248"
"69,795"
"64,734"
"61,261"
"51,193"
"44,136"
"44,849"
"38,586"
"35,519"
"29,826"
"29,140"
"25,894"
"25,670"
"26,112"
"25,284"
"25,513"
"33,061"
"41,662"
"42,614"
"25,200"
"24,600"
"22,200"
"18,600"
"16,100"
"15,800"
-
"-5,299"
"-67,423"
"-10,228"
"4,981"
"-7,054"
"15,248"
581
"-16,595"
"16,248"
"7,391"
"4,870"
"-2,278"
"4,125"
"1,909"
"-3,169"
"8,824"
702
"-6,278"
"12,193"
"8,189"
"-3,900"
"-3,500"
"2,500"
"-1,100"
"-1,000"
"-3,100"
-
"25,315"
"21,287"
"20,813"
"26,019"
"26,134"
"24,107"
"19,848"
"18,646"
"11,765"
"3,620"
"10,475"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-107,243"
"-132,498"
"56,514"
"-44,105"
"42,572"
"-142,849"
"-76,846"
"34,801"
"-11,769"
"3,755"
"-14,378"
"-2,845"
"29,970"
"-12,822"
"-2,172"
-563
"-28,128"
"69,631"
"-19,080"
"-24,341"
"-28,800"
"5,400"
"-1,500"
"-9,300"
"-8,200"
"-3,600"
-
"-54,611"
"-68,676"
"19,728"
"21,500"
"-17,413"
"-149,699"
"-22,976"
"-68,697"
"-34,255"
"80,541"
"-20,841"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-108,883"
"-8,955"
"45,340"
"20,147"
"-64,089"
"26,060"
"-32,491"
"-79,537"
"-1,650"
"33,360"
"-42,726"
"-14,317"
"-17,811"
"-8,516"
"-6,885"
-796
"17,812"
"12,670"
"6,716"
"-12,875"
"-17,000"
"1,800"
"8,100"
"-7,900"
"-7,700"
"3,100"
-
"48,763"
"-91,722"
"-18,932"
"-76,650"
"55,378"
"60,976"
"-12,483"
"59,974"
"44,294"
"-48,238"
"14,303"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"815,260"
"221,366"
"99,345"
"399,091"
"398,832"
"424,723"
"194,415"
"201,437"
"210,655"
"155,293"
"142,233"
"139,669"
"122,090"
"130,085"
"61,406"
"33,605"
"38,434"
"5,194"
"104,296"
"33,879"
"46,581"
"-99,400"
"24,300"
"-32,800"
"-25,200"
"30,200"
"27,200"
-
-
-
"19,590"
"23,435"
"23,114"
"19,841"
"16,723"
"170,149"
"9,195"
"1,714"
"8,553"
"9,154"
"4,809"
-
-
-
-
-
-
-
100
-
100
-
-
"1,800"
"844,333"
"314,671"
"188,811"
"449,307"
"448,260"
"472,385"
"235,653"
"237,438"
"248,626"
"176,136"
"160,521"
"159,384"
"142,509"
"151,027"
"84,072"
"52,867"
"55,904"
"15,658"
"119,097"
"60,214"
"77,389"
"42,100"
"67,000"
"58,900"
"45,900"
"43,700"
"37,000"



























-
"-93,305"
"-89,466"
"-50,216"
"-49,428"
"-47,662"
"-41,238"
"-36,001"
"-37,971"
"-20,843"
"-18,288"
"-19,715"
"-20,419"
"-20,942"
"-22,666"
"-19,262"
"-17,470"
"-10,464"
"-14,801"
"-26,335"
"-30,808"
"-141,500"
"-42,700"
"-91,700"
"-71,100"
"-13,500"
"-9,800"
-
"-51,153"
"-921,537"
"-183,113"
"-129,550"
"-300,437"
"-223,454"
"-149,914"
"-108,874"
"-135,830"
"-96,283"
"-398,132"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-14,122"
"733,983"
"-542,099"
"-202,942"
0
0
0
0
0
"-4,741"
0
0
0
0
0
-127
-99
"245,944"
0
"-3,321"
0
0
0
0
0
0
"-3,152,927"
"-147,287"
"-275,729"
"-775,065"
"-380,136"
"-347,678"
"-258,692"
"-184,944"
"-146,182"
"-156,255"
"-115,221"
"-417,441"
"-93,536"
"-104,762"
"-57,607"
"-17,808"
"-12,549"
"-10,817"
"227,413"
"-21,485"
"-66,371"
"-141,500"
"-42,700"
"-91,700"
"-71,100"
"-12,900"
"-9,600"



























-
"-1,453,954"
"-1,269,537"
"-1,102,748"
"-612,680"
"-493,819"
"-829,842"
"-311,457"
"-283,202"
"-218,083"
"-193,324"
"-3,243"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"5,406"
"14,630"
"30,053"
"23,387"
"15,876"
"3,695"
"3,359"
"4,291"
"4,911"
"2,500"
"3,500"
-
"113,400"
-
-
-
0
0
"-212,176"
"-387,787"
"-26,757"
"-32,998"
"-46,556"
"-26,022"
"-8,381"
"-19,654"
"-45,796"
"-17,888"
"-18,874"
-
-
-
-
-585
"-12,215"
"-10,630"
-
"-44,000"
"-1,600"
"-305,600"
-
-
-
"-46,277"
"-42,218"
"-32,430"
"-26,963"
"-19,246"
"-12,644"
"-7,666"
"-3,849"
"-1,914"
"-1,917"
"-1,940"
"-1,944"
"-1,945"
"-1,900"
"-1,811"
"-1,751"
"-1,808"
"-1,681"
"-1,695"
-986
"-1,000"
"-1,000"
"-1,100"
-300
-
-
-
"-12,322"
"-6,844"
"-5,435"
"-11,981"
"-1,409"
"4,266"
"3,125"
"4,415"
"2,570"
"1,906"
"1,922"
"2,098"
"4,382"
0
0
0
0
0
0
0
"-2,200"
100
-100
-100
100
300
-
"1,978,111"
"-97,431"
"524,194"
"-248,914"
"25,506"
"93,014"
"-124,723"
"-46,759"
"25,848"
"-12,957"
"189,711"
"-12,985"
"-1,807"
"28,024"
"-18,539"
"9,176"
"-44,054"
"-297,187"
"-38,009"
"-11,733"
"102,200"
"-22,400"
"32,500"
"24,300"
"-29,800"
"-29,100"
"-1,547,927"
"2,108,953"
"-165,083"
"172,293"
"-199,658"
"140,089"
"69,994"
"-69,849"
"48,674"
"48,282"
"46,854"
"-92,884"
"46,710"
"46,614"
"46,108"
"24,929"
"51,118"
"-34,739"
"47,878"
-985
"-1,927"
"2,500"
200
400
-800
"1,000"
"-1,800"
"2,135,381"
"233,401"
"398,484"
"226,191"
"425,849"
"285,760"
"215,766"
"285,615"
"236,941"
"188,659"
"141,805"
"234,689"
"187,979"
"141,365"
"95,257"
"70,328"
"19,210"
"53,949"
"6,071"
"7,056"
"8,983"
800
600
200
"1,000"
0
"1,800"
"626,688"
"2,342,354"
"233,401"
"398,484"
"226,191"
"425,849"
"285,760"
"215,766"
"285,615"
"236,941"
"188,659"
"141,805"
"234,689"
"187,979"
"141,365"
"95,257"
"70,328"
"19,210"
"53,949"
"6,071"
"7,056"
0
0
0
0
0
0



























"844,333"
"314,671"
"188,811"
"449,307"
"448,260"
"472,385"
"235,653"
"237,438"
"248,626"
"176,136"
"160,521"
"159,384"
"142,509"
"151,027"
"84,072"
"52,867"
"55,904"
"15,658"
"119,097"
"60,214"
"77,389"
"42,100"
"67,000"
"58,900"
"45,900"
"43,700"
"37,000"
-
"-93,305"
"-89,466"
"-50,216"
"-49,428"
"-47,662"
"-41,238"
"-36,001"
"-37,971"
"-20,843"
"-18,288"
"-19,715"
"-20,419"
"-20,942"
"-22,666"
"-19,262"
"-17,470"
"-10,464"
"-14,801"
"-26,335"
"-30,808"
"-141,500"
"-42,700"
"-91,700"
"-71,100"
"-13,500"
"-9,800"
"815,260"
"221,366"
"99,345"
"399,091"
"398,832"
"424,723"
"194,415"
"201,437"
"210,655"
"155,293"
"142,233"
"139,669"
"122,090"
"130,085"
"61,406"
"33,605"
"38,434"
"5,194"
"104,296"
"33,879"
"46,581"
"-99,400"
"24,300"
"-32,800"
"-25,200"
"30,200"
"27,200"
