Column 1
ttm
1/31/2019
1/31/2018
1/31/2017
1/31/2016
1/31/2015
1/31/2014
1/31/2013
1/31/2012
1/31/2011
1/31/2010
1/31/2009
1/31/2008
1/31/2007
1/31/2006
1/31/2005
1/31/2004
1/31/2003
1/31/2002
1/31/2001
1/31/2000
1/31/1999
1/31/1998
1/31/1997
1/31/1996
1/31/1995
1/31/1994
1/31/1993
1/31/1992
1/31/1991
1/31/1990
1/31/1989
1/31/1988
1/31/1987
1/31/1986
"76,847,000"
"75,356,000"
"71,879,000"
"69,495,000"
"73,785,000"
"72,618,000"
"72,596,000"
"73,301,000"
"69,865,000"
"67,390,000"
"65,357,000"
"64,948,000"
"63,367,000"
"59,490,000"
"52,620,000"
"46,839,000"
"48,163,000"
"43,917,000"
"39,888,000"
"36,903,000"
"33,702,000"
"30,951,000"
"27,757,000"
"25,371,000"
"23,516,000"
"21,311,000"
"19,233,000"
"17,927,000"
"16,115,000"
"14,739,000"
"13,644,000"
"12,204,000"
"10,677,300"
"9,259,100"
"8,793,400"
"54,308,000"
"53,299,000"
"51,125,000"
"48,872,000"
"51,997,000"
"51,278,000"
"51,160,000"
"51,035,000"
"48,306,000"
"46,585,000"
"45,583,000"
"44,157,000"
"42,732,000"
"39,399,000"
"34,927,000"
"31,445,000"
"31,790,000"
"29,260,000"
"27,246,000"
"25,295,000"
"23,029,000"
"22,634,000"
"20,320,000"
"18,628,000"
"17,527,000"
"15,636,000"
"14,164,000"
"13,129,000"
"11,751,000"
"10,649,000"
"9,886,000"
"8,885,000"
"7,851,100"
"6,703,000"
"6,269,200"
"22,539,000"
"22,057,000"
"20,754,000"
"20,623,000"
"21,788,000"
"21,340,000"
"21,436,000"
"22,266,000"
"21,559,000"
"20,805,000"
"19,774,000"
"20,791,000"
"20,635,000"
"20,091,000"
"17,693,000"
"15,394,000"
"16,373,000"
"14,657,000"
"12,642,000"
"11,608,000"
"10,673,000"
"8,317,000"
"7,437,000"
"6,743,000"
"5,989,000"
"5,675,000"
"5,069,000"
"4,798,000"
"4,364,000"
"4,090,000"
"3,758,000"
"3,319,000"
"2,826,200"
"2,556,100"
"2,524,200"



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"15,888,000"
"15,723,000"
"14,248,000"
"13,356,000"
"14,665,000"
"14,676,000"
"15,375,000"
"14,914,000"
"14,106,000"
"13,469,000"
"13,078,000"
"14,563,000"
"13,704,000"
"13,526,000"
"11,961,000"
"10,534,000"
"11,534,000"
"10,181,000"
"8,883,000"
"8,190,000"
"7,490,000"
"5,077,000"
"4,532,000"
"4,289,000"
"4,043,000"
"3,631,000"
"3,175,000"
"2,978,000"
"2,801,000"
"2,478,000"
"2,264,000"
"2,131,000"
"1,865,900"
"1,611,200"
"1,572,700"
"18,145,000"
"17,947,000"
"16,442,000"
"15,654,000"
"16,878,000"
"16,805,000"
"17,598,000"
"17,056,000"
"16,237,000"
"15,553,000"
"15,101,000"
"16,389,000"
"15,363,000"
"15,022,000"
"13,370,000"
"11,793,000"
"12,854,000"
"11,393,000"
"9,962,000"
"9,130,000"
"8,344,000"
"6,363,000"
"5,695,000"
"5,384,000"
"5,046,000"
"4,535,000"
"4,016,000"
"3,750,000"
"3,494,000"
"3,106,000"
"2,813,000"
"2,629,000"
"2,274,600"
"1,944,400"
"1,891,800"
"4,394,000"
"4,110,000"
"4,312,000"
"4,969,000"
"4,910,000"
"4,535,000"
"3,838,000"
"5,210,000"
"5,322,000"
"5,252,000"
"4,673,000"
"4,402,000"
"5,272,000"
"5,069,000"
"4,323,000"
"3,601,000"
"3,519,000"
"3,264,000"
"2,680,000"
"2,478,000"
"2,329,000"
"1,954,000"
"1,742,000"
"1,359,000"
"943,000"
"1,140,000"
"1,053,000"
"1,048,000"
"870,000"
"984,000"
"945,000"
"690,000"
"551,600"
"611,700"
"632,400"
-
-
-
-
-
-
"1,126,000"
"762,000"
"869,000"
"760,000"
"804,000"
"894,000"
"647,000"
"572,000"
"463,000"
"570,000"
"559,000"
"588,000"
"464,000"
"425,000"
"393,000"
"398,000"
"416,000"
"442,000"
"442,000"
"426,000"
"446,000"
"437,000"
"398,000"
"325,000"
"267,000"
"224,000"
"151,800"
"137,400"
"83,300"
"42,000"
"27,000"
"59,000"
0
"620,000"
"-1,764,000"
"391,000"
"161,000"
0
0
0
0
0
0
0
0
0
0
0
0
"-41,000"
"-27,000"
"-51,000"
"-134,000"
0
0
0
0
0
0
0
"6,000"
0
"19,900"
"-24,400"
"3,966,000"
"3,676,000"
"3,646,000"
"3,965,000"
"4,923,000"
"3,653,000"
"3,103,000"
"4,609,000"
"4,456,000"
"4,495,000"
"3,872,000"
"3,536,000"
"4,625,000"
"4,497,000"
"3,860,000"
"3,031,000"
"2,960,000"
"2,676,000"
"2,216,000"
"2,053,000"
"1,936,000"
"1,556,000"
"1,326,000"
"783,000"
"501,000"
"714,000"
"607,000"
"611,000"
"472,000"
"659,000"
"678,000"
"472,000"
"399,800"
"494,200"
"524,600"
"822,000"
"746,000"
"718,000"
"1,296,000"
"1,602,000"
"1,204,000"
"1,132,000"
"1,610,000"
"1,527,000"
"1,575,000"
"1,384,000"
"1,322,000"
"1,776,000"
"1,710,000"
"1,452,000"
"1,146,000"
"1,119,000"
"1,022,000"
"842,000"
"789,000"
"751,000"
"594,000"
"524,000"
"309,000"
"190,000"
"280,000"
"232,000"
"228,000"
"171,000"
"249,000"
"268,000"
"185,000"
"171,400"
"239,200"
"241,000"
"3,144,000"
"2,930,000"
"2,928,000"
"2,669,000"
"3,321,000"
"2,449,000"
"1,971,000"
"2,999,000"
"2,929,000"
"2,920,000"
"2,488,000"
"2,214,000"
"2,849,000"
"2,787,000"
"2,408,000"
"1,885,000"
"1,841,000"
"1,654,000"
"1,374,000"
"1,264,000"
"1,185,000"
"962,000"
"802,000"
"474,000"
"311,000"
"434,000"
"375,000"
"383,000"
"301,000"
"410,000"
"410,000"
"287,000"
"228,400"
"255,000"
"283,600"
"3,153,000"
"2,937,000"
"2,934,000"
"2,737,000"
"3,363,000"
"-1,636,000"
"1,971,000"
"2,999,000"
"2,929,000"
"2,920,000"
"2,488,000"
"2,214,000"
"2,849,000"
"2,787,000"
"2,408,000"
"3,198,000"
"1,841,000"
"1,654,000"
"1,368,000"
"1,264,000"
"1,144,000"
"935,000"
"751,000"
"463,000"
"311,000"
"434,000"
"375,000"
"383,000"
"301,000"
"410,000"
"410,000"
"287,000"
"228,400"
"257,100"
"283,600"
"3,153,000"
"2,937,000"
"2,934,000"
"2,737,000"
"3,363,000"
"-1,636,000"
"1,971,000"
"2,999,000"
"2,929,000"
"2,920,000"
"2,488,000"
"2,214,000"
"2,849,000"
"2,787,000"
"2,408,000"
"3,198,000"
"1,841,000"
"1,654,000"
"1,368,000"
"1,264,000"
"1,144,000"
"935,000"
"751,000"
"463,000"
"311,000"
"434,000"
"375,000"
"383,000"
"301,000"
"410,000"
"410,000"
"287,000"
"228,400"
"257,100"
"283,600"



































-
5.55
5.32
4.74
5.35
-2.58
3.10
4.57
4.31
4.03
3.31
2.87
3.37
3.23
2.73
3.54
2.02
1.82
1.51
1.40
1.27
1.04
0.84
0.51
0.34
0.48
0.42
0.42
0.33
0.45
0.45
0.29
0.20
0.23
0.25
-
5.51
5.29
4.70
5.31
-2.58
3.07
4.52
4.28
4.00
3.30
2.86
3.33
3.21
2.71
3.51
2.01
1.81
1.50
1.38
1.22
0.99
0.80
0.48
0.33
0.46
0.40
0.40
0.31
0.43
0.45
0.29
0.20
0.23
0.25



































-
"528,600"
"547,744"
"577,600"
"627,700"
"634,700"
"635,100"
"656,700"
"679,100"
"723,600"
"752,000"
"770,400"
"845,400"
"861,900"
"882,000"
"903,800"
"911,000"
"908,000"
"901,500"
"903,500"
"900,787"
"899,038"
"872,200"
"907,843"
"914,706"
"904,167"
"892,857"
"911,905"
"912,121"
"911,111"
"911,111"
"989,655"
"1,142,000"
"1,117,826"
"1,134,400"
-
"533,200"
"550,851"
"582,500"
"632,900"
"640,100"
"641,800"
"663,300"
"683,900"
"729,400"
"754,800"
"773,600"
"850,800"
"868,600"
"889,200"
"912,100"
"917,100"
"914,000"
"909,800"
"913,000"
"937,705"
"944,444"
"927,400"
"964,583"
"942,424"
"943,478"
"937,500"
"957,500"
"970,968"
"953,488"
"911,111"
"989,655"
"1,142,000"
"1,117,826"
"1,134,400"
-
"6,584,000"
"6,757,000"
"7,267,000"
"7,123,000"
"6,664,000"
"6,061,000"
"7,352,000"
"7,456,000"
"7,339,000"
"6,699,000"
"6,228,000"
"6,931,000"
"6,565,000"
"5,732,000"
"4,860,000"
"4,839,000"
"4,476,000"
"3,759,000"
"3,418,000"
"3,183,000"
"2,734,000"
"2,435,000"
"2,009,000"
"1,537,000"
"1,671,000"
"1,551,000"
"1,507,000"
"1,280,000"
"1,356,000"
"1,264,000"
"982,000"
"784,000"
"796,600"
"805,200"
