Column 1
ttm
9/29/2019
9/29/2018
9/29/2017
9/29/2016
9/29/2015
9/29/2014
9/29/2013
9/29/2012
9/29/2011
9/29/2010
9/29/2009
9/29/2008
9/29/2007
9/29/2006
9/29/2005
9/29/2004
9/29/2003
"22,274,000"
"22,977,000"
"20,609,000"
"18,358,000"
"15,082,000"
"13,880,000"
"12,702,000"
"11,778,000"
"10,421,000"
"9,188,000"
"8,065,000"
"6,911,000"
"6,263,000"
"3,589,796"
"2,948,126"
"2,665,000"
"2,429,000"
"1,980,000"
"4,104,000"
"4,165,000"
"3,856,000"
"3,248,000"
"2,764,000"
"2,553,000"
"2,382,000"
"2,400,000"
"2,140,000"
"1,816,000"
"1,647,000"
"1,536,000"
"1,538,000"
-
-
-
-
-
"18,170,000"
"18,812,000"
"16,753,000"
"15,110,000"
"12,318,000"
"11,327,000"
"10,320,000"
"9,378,000"
"8,281,000"
"7,372,000"
"6,418,000"
"5,375,000"
"4,725,000"
-
-
-
-
-


















-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"2,814,000"
"2,755,000"
"2,579,000"
"2,391,000"
"2,054,000"
"1,755,000"
"1,735,000"
"1,739,000"
"1,709,000"
"1,621,000"
"1,609,000"
"1,609,000"
"1,786,000"
"791,831"
"657,095"
-
-
-
"3,498,000"
"3,411,000"
"3,192,000"
"2,947,000"
"2,556,000"
"2,249,000"
"2,170,000"
"2,136,000"
"2,042,000"
"1,909,000"
"1,874,000"
"1,835,000"
"2,023,000"
"5,039,291"
"2,218,456"
"2,212,000"
"1,999,000"
"3,398,000"
"14,672,000"
"15,401,000"
"13,561,000"
"12,163,000"
"9,762,000"
"9,078,000"
"8,150,000"
"7,242,000"
"6,239,000"
"5,463,000"
"4,544,000"
"3,540,000"
"2,702,000"
"-1,449,495"
"729,670"
"453,000"
"430,000"
"-1,418,000"
"563,000"
"533,000"
"612,000"
"563,000"
"427,000"
-
-
-
-
"32,000"
"72,000"
"115,000"
"143,000"
"80,658"
"89,539"
-
-
-
"602,000"
"16,000"
"-143,000"
"94,000"
"-1,323,000"
"-83,000"
"-426,000"
"15,000"
"-4,061,000"
"225,000"
"166,000"
"575,000"
"-1,223,000"
"62,077"
"-7,854"
-
-
"-38,000"
"14,711,000"
"14,884,000"
"12,806,000"
"11,694,000"
"8,012,000"
"8,995,000"
"7,724,000"
"7,257,000"
"2,207,000"
"5,656,000"
"4,638,000"
"4,000,000"
"1,336,000"
"-1,387,418"
"721,816"
-
-
-
"2,811,000"
"2,804,000"
"2,505,000"
"4,995,000"
"2,021,000"
"2,667,000"
"2,286,000"
"2,277,000"
"65,000"
"2,010,000"
"1,674,000"
"1,648,000"
"532,000"
"-315,993"
"251,338"
-
-
-
"11,900,000"
"12,080,000"
"10,301,000"
"6,699,000"
"5,991,000"
"6,328,000"
"5,438,000"
"4,980,000"
"2,142,000"
"3,646,000"
"2,964,000"
"2,352,000"
"804,000"
"-1,076,095"
"454,561"
"360,000"
"210,000"
"-885,000"
"11,900,000"
"12,080,000"
"10,301,000"
"6,699,000"
"5,991,000"
"6,328,000"
"5,438,000"
"4,980,000"
"2,144,000"
"3,650,000"
"2,966,000"
"2,353,000"
"804,000"
"-1,076,095"
"454,561"
"360,000"
"210,000"
"-885,000"
"11,541,000"
"12,080,000"
"10,301,000"
"6,699,000"
"5,991,000"
"6,328,000"
"5,438,000"
"4,980,000"
"2,144,000"
"3,650,000"
"2,966,000"
"2,349,000"
"742,000"
"-1,076,095"
"454,561"
"360,000"
"210,000"
"-885,000"


















-
-
4.43
2.80
2.49
2.58
2.16
1.90
0.66
1.11
2.59
0.78
0.24
-0.39
0.17
-
-
-0.32
-
-
4.42
2.80
2.48
2.58
2.15
1.90
0.56
0.89
2.58
0.78
0.24
-0.39
0.16
-
-
-0.32


















-
-
"2,239,301"
"2,305,000"
"2,386,000"
"2,446,000"
"2,508,000"
"2,604,000"
"3,240,000"
"3,296,000"
"3,356,000"
"1,804,000"
"2,672,000"
"2,752,000"
"2,752,000"
-
-
"2,752,000"
-
-
"2,329,000"
"2,395,000"
"2,414,000"
"2,457,000"
"2,524,000"
"2,624,000"
"3,856,000"
"4,088,000"
"4,384,000"
"3,032,000"
"3,076,000"
"2,848,000"
"2,848,000"
-
-
"2,848,000"
-
"16,073,000"
"14,031,000"
"12,813,000"
"8,941,000"
"9,572,000"
"8,585,000"
"7,639,000"
"6,572,000"
"5,976,000"
"4,975,000"
"4,341,000"
"1,716,000"
"-823,802"
"1,449,876"
"453,000"
"430,000"
"-1,418,000"
