Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985
"5,125,064"
"4,845,872"
"4,300,170"
"3,840,087"
"3,974,295"
"4,021,964"
"3,594,136"
"3,334,213"
"2,989,914"
"2,470,952"
"2,098,355"
"2,531,135"
"2,136,850"
"1,819,290"
"1,434,457"
"1,232,318"
"1,091,622"
"1,040,542"
"1,019,289"
"1,024,660"
"924,797"
"927,474"
"847,800"
"868,700"
"837,500"
"808,000"
"732,200"
"769,600"
"715,100"
"660,700"
"587,800"
"520,500"
"620,100"
"568,500"
"502,800"
"3,347,990"
"3,186,310"
"2,851,431"
"2,575,220"
"2,549,280"
"2,597,017"
"2,323,642"
"2,154,132"
"1,955,779"
"1,646,892"
"1,435,953"
"1,730,086"
"1,444,514"
"1,251,920"
"988,508"
"863,827"
"785,441"
"754,571"
"777,919"
"750,366"
"696,011"
"711,020"
"655,900"
"662,700"
"638,900"
"612,100"
"574,400"
"575,500"
"538,300"
"489,300"
"436,300"
"382,200"
"458,800"
"430,600"
"367,800"
"1,777,074"
"1,659,562"
"1,448,739"
"1,264,867"
"1,425,015"
"1,424,947"
"1,270,494"
"1,180,081"
"1,034,135"
"824,060"
"662,402"
"801,049"
"692,336"
"567,370"
"445,949"
"368,491"
"306,181"
"285,971"
"241,370"
"274,294"
"228,786"
"216,454"
"191,900"
"206,000"
"198,600"
"195,900"
"157,800"
"194,100"
"176,800"
"171,400"
"151,500"
"138,300"
"161,300"
"137,900"
"135,000"



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"615,329"
"584,022"
"533,645"
"462,970"
"448,592"
"462,637"
"398,177"
"380,532"
"349,321"
"296,482"
"254,143"
"322,552"
"263,472"
"219,454"
"171,577"
"135,494"
"115,186"
"104,816"
"98,655"
"95,147"
"79,351"
"82,089"
"67,100"
"76,100"
"74,800"
"79,200"
"121,800"
"77,700"
"74,000"
"69,600"
"66,100"
"63,600"
"71,300"
"68,700"
"61,400"
"615,329"
"584,022"
"533,645"
"462,970"
"517,299"
"526,361"
"455,415"
"434,209"
"398,194"
"341,902"
"296,352"
"368,395"
"305,762"
"258,376"
"206,540"
"172,257"
"149,420"
"137,284"
"131,820"
"138,404"
"109,989"
"120,018"
"100,000"
"111,000"
"109,300"
"116,500"
"157,700"
"115,000"
"110,500"
"103,100"
"91,400"
"84,700"
"95,400"
"94,900"
"78,300"
"1,161,745"
"1,075,540"
"915,094"
"801,897"
"907,716"
"898,586"
"815,079"
"745,872"
"635,941"
"482,158"
"366,050"
"432,654"
"386,574"
"308,994"
"239,409"
"196,234"
"156,761"
"148,687"
"109,550"
"135,890"
"118,797"
"96,436"
"91,900"
"95,000"
"89,300"
"79,400"
100
"79,100"
"66,300"
"68,300"
"60,100"
"53,600"
"65,900"
"43,000"
"56,700"
"85,755"
"82,180"
"98,029"
"94,304"
"91,795"
"79,928"
"73,572"
"75,472"
"69,729"
"67,522"
"68,750"
"63,652"
"46,866"
"42,167"
"32,913"
"28,343"
"26,017"
"25,181"
"27,913"
"29,203"
"24,776"
"23,659"
"18,200"
"19,100"
"20,200"
"21,600"
"17,600"
"19,700"
"22,100"
"20,800"
"15,200"
"13,000"
"13,900"
"7,800"
"4,300"
"-15,452"
"-5,615"
"-20,336"
"-14,490"
"-9,541"
"-13,826"
"-16,712"
"-7,925"
"-9,570"
"-8,386"
"-2,667"
"-2,786"
"-3,264"
"-3,141"
"-2,288"
"-2,112"
-657
-608
"2,725"
-549
440
"-3,439"
"4,400"
"2,700"
100
"4,100"
"6,300"
"7,300"
"8,200"
"9,100"
"15,700"
"15,100"
"13,300"
"19,300"
"9,400"
"1,060,538"
"987,745"
"796,729"
"693,103"
"806,380"
"804,832"
"724,795"
"662,475"
"556,642"
"406,250"
"294,633"
"366,216"
"336,444"
"263,686"
"204,208"
"165,779"
"130,087"
"122,898"
"84,362"
"106,138"
"94,461"
"77,358"
"78,200"
"78,700"
"69,300"
"61,800"
"-11,200"
"66,800"
"52,400"
"56,600"
"60,700"
"55,800"
"65,300"
"54,500"
"61,700"
"208,498"
"209,812"
"115,259"
"180,945"
"215,521"
"220,372"
"207,796"
"203,343"
"172,178"
"122,318"
"88,863"
"119,264"
"108,424"
"81,752"
"63,565"
"53,068"
"42,272"
"39,200"
"18,251"
"37,606"
"33,693"
"26,909"
"27,900"
"27,500"
"25,500"
"22,800"
"-3,900"
"22,400"
"14,400"
"19,300"
"22,400"
"20,700"
"24,100"
"17,900"
"26,800"
"852,040"
"777,933"
"681,470"
"512,158"
"590,859"
"584,460"
"516,999"
"459,132"
"384,464"
"283,932"
"205,770"
"246,952"
"228,020"
"181,934"
"140,643"
"112,711"
"87,815"
"83,698"
"66,111"
"68,532"
"60,768"
"50,449"
"50,300"
"51,200"
"43,800"
"39,000"
"-7,300"
"44,400"
"38,000"
"37,300"
"38,300"
"35,100"
"41,200"
"36,600"
"34,900"
"852,040"
"777,933"
"681,470"
"512,158"
"590,859"
"584,460"
"516,999"
"459,132"
"384,464"
"283,932"
"205,770"
"246,952"
"228,020"
"181,934"
"140,643"
"112,711"
"87,815"
"83,698"
"66,111"
"68,532"
"60,768"
"41,739"
"50,400"
"51,200"
"52,300"
"31,000"
"-7,300"
"44,400"
"38,000"
"37,300"
"38,300"
"30,500"
"41,200"
"36,600"
"34,900"
"852,040"
"777,933"
"681,470"
"512,158"
"590,859"
"584,460"
"516,999"
"459,132"
"384,464"
"283,932"
"205,770"
"246,952"
"228,020"
"181,934"
"140,643"
"112,711"
"87,815"
"83,698"
"66,111"
"68,532"
"60,768"
"41,739"
"50,400"
"51,200"
"52,300"
"31,000"
"-7,300"
"44,400"
"38,000"
"37,300"
"38,300"
"30,500"
"41,200"
"36,600"
"34,900"



































-
3.37
2.96
2.20
2.46
2.39
2.12
1.90
1.60
1.19
0.86
1.04
0.96
0.77
0.60
0.49
0.39
0.38
0.30
0.32
0.28
0.19
0.23
0.23
0.28
0.11
-0.03
0.15
0.13
0.13
0.13
0.10
0.14
0.12
0.12
-
3.34
2.94
2.19
2.45
2.37
2.10
1.88
1.58
1.17
0.85
1.02
0.94
0.76
0.59
0.48
0.39
0.37
0.29
0.31
0.27
0.18
0.22
0.23
0.27
0.11
-0.03
0.15
0.13
0.13
0.13
0.10
0.14
0.12
0.12



































-
"230,823"
"230,229"
"232,593"
"239,906"
"244,885"
"243,915"
"241,512"
"240,383"
"238,584"
"240,273"
"238,833"
"238,122"
"235,892"
"233,385"
"228,933"
"223,742"
"222,197"
"221,657"
"216,884"
"218,005"
"220,948"
"222,189"
"220,017"
"189,704"
"282,629"
"289,708"
"296,584"
"294,680"
"296,058"
"297,007"
"293,960"
"295,703"
"297,502"
"294,322"
-
"232,712"
"231,845"
"233,730"
"241,586"
"247,102"
"246,065"
"243,986"
"243,162"
"241,326"
"242,663"
"241,747"
"242,055"
"239,868"
"238,650"
"233,732"
"228,218"
"226,982"
"225,754"
"219,605"
"222,244"
"227,752"
"228,686"
"224,303"
"191,766"
"286,501"
"289,708"
"296,584"
"294,680"
"296,058"
"297,007"
"293,960"
"295,703"
"297,502"
"294,322"
-
"1,069,925"
"894,758"
"787,407"
"966,882"
"948,484"
"855,605"
"791,624"
"675,244"
"519,192"
"405,592"
"475,711"
"439,239"
"354,923"
"278,837"
"236,143"
"192,234"
"181,637"
"156,000"
"179,147"
"158,421"
"134,805"
"124,800"
"129,900"
"123,800"
"116,700"
"36,000"
"116,400"
"102,800"
"101,800"
"85,400"
"74,700"
"90,000"
"69,200"
"73,600"
