Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014






"379,000"
"642,000"
"-74,000"
"-941,000"
"-322,000"
"268,000"
"556,000"
"576,000"
-
-
-
-
"-100,000"
"31,000"
"434,000"
"1,125,000"
"34,000"
"-35,000"
"51,000"
"50,000"
"67,000"
"86,000"
"92,000"
"87,000"
"-1,334,000"
"-1,306,000"
"-926,000"
"-1,102,000"
"-1,375,000"
"-1,632,000"
-
"-1,142,000"
"-124,000"
"-238,000"
"212,000"
"-312,000"
"18,000"
"-74,000"
"-192,000"
"-29,000"
"-64,000"
"-355,000"
"-37,000"
"339,000"
"62,000"
"232,000"
"-90,000"
"256,000"
"-360,000"
"-551,000"
"105,000"
"-255,000"
"402,000"
"455,000"
"648,000"
"84,000"
"226,000"
"317,000"
"1,163,000"
"1,234,000"
"326,000"
"217,000"
"701,000"
"870,000"
"1,582,000"
"1,674,000"






"-686,000"
"-768,000"
"-596,000"
"-1,125,000"
"-1,180,000"
"-1,219,000"
-
-
0
"10,000"
"97,000"
"-2,385,000"
-
-
"-2,000"
"-52,000"
"-134,000"
"-195,000"
"47,000"
"9,000"
"890,000"
"280,000"
"40,000"
"57,000"
"1,281,000"
"1,324,000"
"248,000"
"722,000"
"117,000"
"282,000"
"642,000"
"565,000"
"540,000"
"-165,000"
"-1,060,000"
"-3,460,000"






"-454,000"
"-1,120,000"
"-1,634,000"
"-2,734,000"
"-2,030,000"
"-1,723,000"
-
-
-
-
-
-
-
-
-
-
-
-
"-78,000"
"-119,000"
"-162,000"
"-228,000"
"-223,000"
"-161,000"
"-12,000"
"-19,000"
"-31,000"
"245,000"
"-98,000"
"-103,000"
"-1,184,000"
"-649,000"
"-963,000"
"-754,000"
"-441,000"
"2,250,000"
"-218,000"
"129,000"
"287,000"
"-56,000"
"42,000"
"440,000"
"1,542,000"
"2,153,000"
"1,863,000"
"1,919,000"
"1,877,000"
"1,437,000"
"1,326,000"
"2,282,000"
"2,150,000"
"1,863,000"
"1,919,000"
"1,877,000"






"326,000"
"217,000"
"701,000"
"870,000"
"1,582,000"
"1,674,000"
"-686,000"
"-768,000"
"-596,000"
"-1,125,000"
"-1,180,000"
"-1,219,000"
"-360,000"
"-551,000"
"105,000"
"-255,000"
"402,000"
"455,000"
