Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"5,339,000"
"5,301,000"
"5,338,000"
"3,903,000"
"4,106,000"
"4,184,000"
"4,220,000"
"3,013,000"
"3,056,000"
"3,412,000"
"2,447,000"
"882,000"
"1,467,000"
"2,595,000"
"1,325,000"
"1,197,000"
"1,001,000"
"1,184,000"
"372,000"
"1,279,000"
"1,264,000"
"1,115,000"
"1,052,000"
"992,000"
"408,100"
"610,100"
"725,900"
"426,900"
"389,800"
"70,900"
"377,400"
"442,700"
"255,700"
"237,400"
"187,800"
-
"1,129,000"
"1,117,000"
"1,193,000"
"1,088,000"
"988,000"
"1,146,000"
"1,159,000"
"1,140,000"
"1,059,000"
"978,000"
"325,000"
"332,000"
"345,000"
"375,000"
"302,000"
"289,000"
"242,000"
"260,000"
"340,000"
"327,000"
"632,000"
"346,000"
"290,000"
"296,000"
"246,000"
"148,000"
"137,000"
"71,500"
"85,800"
"70,500"
-
-
-
-
-
"133,000"
"-403,000"
"326,000"
"404,000"
"255,000"
"1,207,000"
"570,000"
"840,000"
"1,019,000"
"932,000"
"-261,000"
"78,000"
"752,000"
"1,000"
"88,000"
"216,000"
"487,000"
"-48,000"
"376,000"
"204,000"
"170,000"
"133,000"
"190,000"
"128,000"
"32,000"
"-61,000"
"-35,900"
"20,600"
"-85,200"
"3,700"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,317,000"
"-467,000"
"-1,915,000"
"650,000"
"1,027,000"
"-857,000"
"1,740,000"
"-405,000"
"-1,504,000"
"-1,193,000"
"4,675,000"
"-2,478,000"
"674,000"
"-1,293,000"
"-1,456,000"
"368,000"
"584,000"
"-92,000"
-
-
-
-
"-282,000"
-
-
"105,000"
"12,900"
"-36,900"
"62,700"
"37,900"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"7,840,000"
"5,699,000"
"3,635,000"
"5,496,000"
"5,557,000"
"5,555,000"
"6,827,000"
"6,035,000"
"4,811,000"
"5,753,000"
"7,414,000"
"-416,000"
"2,648,000"
"-676,000"
"437,000"
"1,668,000"
"2,653,000"
"1,266,000"
"3,048,000"
"1,860,000"
"-286,000"
"-41,000"
"210,000"
"1,120,000"
"1,504,000"
"961,000"
"3,593,200"
"763,300"
"776,200"
"677,900"
-
-
-
-
-
"32,000"
"350,000"
"100,000"
"-396,000"
"-522,000"
"-164,000"
"-13,000"
"596,000"
"-470,000"
"-103,000"
"1,833,000"
"53,000"
"141,000"
"-1,119,000"
"361,000"
"-118,000"
"245,000"
"897,000"
"1,147,000"
"526,000"
"-1,755,000"
"-1,344,000"
"-869,000"
"84,900"
"541,900"
"227,700"
"3,187,100"
"840,100"
"767,400"
"328,700"
-
-
-
-
-
"7,840,000"
"5,699,000"
"3,635,000"
"5,496,000"
"5,557,000"
"5,555,000"
"6,827,000"
"6,035,000"
"4,811,000"
"5,753,000"
"7,414,000"
"-416,000"
"2,648,000"
"-676,000"
"437,000"
"1,668,000"
"2,653,000"
"1,266,000"
"3,048,000"
"1,860,000"
"-286,000"
"-41,000"
"210,000"
"1,120,000"
"1,504,000"
"961,000"
"3,593,200"
"872,800"
"868,800"
"775,300"
-
-
-
-



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-109,500"
"-92,600"
"-97,400"
-
-
-
-
-
-
"-1,342,000"
-
-
"-62,000"
-
"-4,130,000"
-
-
"-3,396,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-26,788,000"
"-19,210,000"
"-23,800,000"
"-31,263,000"
"-8,489,000"
"-20,302,000"
"-18,643,000"
"-27,158,000"
"-38,749,000"
"-36,445,000"
"-19,482,000"
"-17,031,000"
"-17,120,000"
"-24,230,000"
"-18,094,000"
"-19,744,000"
"-18,967,000"
"-28,598,000"
"-9,147,000"
"-10,997,000"
"-13,342,000"
"-8,725,000"
"-9,063,000"
"165,000"
"-1,743,900"
"-25,459,000"
"-13,101,200"
"-9,611,400"
"-8,847,400"
"-15,479,700"
-
-
-
-
-
"19,340,000"
"19,329,000"
"17,726,000"
"16,675,000"
"13,334,000"
"20,125,000"
"21,727,000"
"29,466,000"
"34,704,000"
"26,647,000"
"15,830,000"
"10,430,000"
"14,769,000"
"19,340,000"
"18,744,000"
"13,311,000"
"19,553,000"
"24,589,000"
"9,347,000"
"10,926,000"
"14,899,000"
"12,353,000"
"12,834,000"
"7,983,000"
"1,707,800"
"26,163,000"
"6,940,600"
"7,462,700"
"8,534,400"
"13,444,100"
-
-
-
-
-
"-1,684,000"
"-1,340,000"
"-952,000"
"-706,000"
"-137,000"
"129,000"
"97,000"
"-360,000"
"753,000"
"-428,000"
"-12,095,000"
"-5,495,000"
"-2,953,000"
"-376,000"
"-5,843,000"
"3,773,000"
"3,294,000"
"4,865,000"
"-1,261,000"
"2,028,000"
"-4,333,000"
"-3,676,000"
"-2,216,000"
"-1,113,000"
"-1,903,900"
"-3,734,000"
"218,200"
"2,785,400"
"-705,800"
"-1,078,100"
-
-
-
-
-
"-3,969,000"
"-15,015,000"
"-7,442,000"
"-16,260,000"
"-24,893,000"
"-18,935,000"
"-17,261,000"
"-6,549,000"
"5,729,000"
"9,479,000"
"-12,986,000"
"-14,639,000"
"-5,362,000"
"-5,796,000"
"-5,193,000"
"-2,660,000"
"2,204,000"
"856,000"
"-1,061,000"
"1,957,000"
"-2,776,000"
"-48,000"
"1,555,000"
"7,035,000"
"-1,940,000"
"-3,030,000"
"-5,942,400"
"527,200"
"-1,111,400"
"-3,211,100"
-
-
-
-



































-
"-16,334,000"
"-12,388,000"
"-8,352,000"
"-13,136,000"
"-20,947,000"
"-25,895,000"
"-30,973,000"
"-14,169,000"
"-12,115,000"
"-16,495,000"
"-5,269,000"
"-2,926,000"
"-3,821,000"
"-1,665,000"
"-43,576,000"
"-24,017,000"
"-25,161,000"
"-40,703,000"
"-216,286,000"
"-180,760,000"
"-215,441,000"
"-193,004,000"
"-100,674,000"
"-121,196,000"
"-117,512,000"
"-50,909,000"
"-33,924,700"
"-33,421,400"
"-241,100"
"-120,800"
-
-
-
-
-
"69,000"
"132,000"
"151,000"
"139,000"
"252,000"
"244,000"
"158,000"
"72,000"
"3,486,000"
"247,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-2,877,000"
"-2,447,000"
"-2,062,000"
"-2,652,000"
"-1,176,000"
"-174,000"
"-216,000"
"-73,000"
"-7,783,000"
"-188,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-1,837,000"
"-1,502,000"
"-1,270,000"
"-1,257,000"
"-1,232,000"
"-1,148,000"
"-997,000"
"-660,000"
"-350,000"
"-818,000"
"-923,000"
"-806,000"
"-633,000"
"-575,000"
"-566,000"
"-546,000"
"-546,000"
"-569,000"
"-546,000"
"-520,000"
"-495,000"
"-488,000"
"-488,000"
"-387,000"
"-309,000"
"-276,000"
"-238,800"
"-207,100"
"-204,000"
"-187,800"
-
-
-
-
-
-
"-1,000,000"
0
"29,000"
"28,000"
"-352,000"
"-500,000"
0
"-99,000"
"625,000"
"686,000"
"15,000"
"29,000"
0
0
0
0
"46,000"
0
0
"198,000"
"300,000"
0
0
"-1,098,000"
"-3,540,000"
"3,025,200"
"-1,499,000"
"-1,367,900"
"1,522,700"
-
-
-
-
-
"-3,512,000"
"9,686,000"
"4,621,000"
"10,469,000"
"19,653,000"
"12,203,000"
"11,549,000"
"1,322,000"
"-11,531,000"
"-15,415,000"
"6,476,000"
"15,099,000"
"2,719,000"
"6,760,000"
"5,018,000"
"759,000"
"-5,983,000"
"-1,457,000"
"-1,405,000"
"-3,254,000"
"1,293,000"
"376,000"
"-1,428,000"
"-7,888,000"
"1,211,000"
"1,769,000"
"2,364,700"
"-1,859,700"
