Column 1
ttm
1/31/2019
1/31/2018
1/31/2017
1/31/2016
1/31/2015
1/31/2014
1/31/2013
1/31/2012
1/31/2011
1/31/2010
1/31/2009
1/31/2008
1/31/2007
1/31/2006
1/31/2005
1/31/2004
1/31/2003
1/31/2002
1/31/2001




















"950,000"
"1,110,000"
"127,478"
"179,632"
"-47,426"
"-262,688"
"-232,175"
"-270,445"
"-11,572"
"64,474"
"80,719"
"43,428"
"18,356"
481
"28,474"
"7,346"
"3,514"
"-9,716"
"-28,609"
"-31,671"
"1,406,000"
"962,000"
"752,600"
"632,245"
"525,750"
"448,296"
"369,423"
"216,795"
"157,286"
"75,746"
"53,177"
"94,703"
"66,414"
"35,885"
"20,633"
"18,745"
"11,190"
"5,549"
-
-
-
-
-
-
-
-
-
-
-
-
0
0
-970
-
-
-
-
-
-
-
"1,411,000"
"1,283,000"
"997,013"
"820,367"
"593,628"
"564,765"
"503,280"
"379,350"
"229,258"
"120,429"
-
-
-
-
-
-
-
-
-
-
"-292,000"
"-172,000"
"364,945"
"141,569"
"311,997"
"139,108"
"-1,264"
"247,226"
"105,011"
"129,420"
"31,070"
"62,267"
"94,046"
"50,007"
"46,104"
"24,652"
"6,011"
"4,405"
-
-
"-308,000"
"-923,000"
"-720,019"
"-628,477"
"-582,425"
"-544,610"
"-424,702"
"-183,242"
"-244,947"
"-102,507"
"-54,522"
"-44,798"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-6,000"
"74,000"
"308,225"
"49,953"
"253,986"
"159,973"
"-29,043"
"193,358"
"12,644"
"1,246"
"-1,588"
"8,512"
-
-
-
-
-
-
-
-
"3,235,000"
"2,803,000"
"2,203,938"
"1,698,240"
"902,733"
"756,825"
"576,359"
"557,190"
"420,207"
"90,250"
"217,010"
"168,498"
"160,723"
"89,101"
"72,459"
"51,564"
"18,865"
"3,191"
-
-
"978,000"
"757,000"
"31,267"
"30,541"
"27,467"
"39,620"
"49,796"
"24,086"
"10,347"
"120,429"
"88,892"
"81,973"
"23,229"
"22,631"
-
-
-
-
-
-
"3,875,000"
"3,398,000"
"2,737,965"
"2,162,198"
"1,612,585"
"1,173,714"
"875,469"
"736,897"
"591,507"
"459,081"
"270,911"
"229,557"
"204,275"
"111,224"
"95,893"
"55,872"
"21,781"
"5,213"
-
-




















"-640,000"
"-595,000"
"-534,027"
"-463,958"
"-709,852"
"-416,889"
"-299,110"
"-179,707"
"-171,300"
"-368,831"
"-53,901"
"-61,059"
"-43,552"
"-22,123"
"-23,434"
"-4,308"
"-2,916"
"-2,022"
-
-
"-563,000"
"-5,115,000"
"-25,391"
"-3,192,739"
"-58,680"
-
"-2,617,302"
"-579,745"
"-422,699"
"-403,331"
"-11,999"
"-27,907"
-
-
-
-
-
-
-
-
"-2,682,000"
"-1,430,000"
"-2,219,553"
"-1,100,399"
"-1,505,786"
"-874,265"
"-589,863"
"-1,030,982"
"-660,601"
"-1,702,654"
"-1,317,952"
"-470,657"
"-447,296"
"-827,562"
"-193,165"
"-282,220"
"-39,900"
"-27,977"
-
-
"1,384,000"
"1,832,000"
"768,469"
"2,072,755"
"538,075"
"331,483"
"1,074,720"
"851,516"
"764,910"
"1,412,262"
"1,005,236"
"438,626"
"388,139"
"699,368"
"165,603"
"136,608"
"21,851"
"20,677"
-
-
-
-
-
0
"115,015"
"-126,435"
0
0
0
0
0
0
0
"-2,777"
"3,191"
721
-179
-233
-
-
"-2,501,000"
"-5,308,000"
"-2,010,502"
"-2,684,341"
"-1,487,878"
"-698,360"
"-2,431,555"
"-938,918"
"-489,690"
"-1,062,554"
"-378,616"
"-120,997"
"-102,709"
"-168,596"
"-47,805"
"-149,199"
"-21,144"
"-9,555"
-
-




















"-872,000"
"-1,660,000"
"-429,075"
"-648,157"
"-382,330"
"-924,525"
"-62,091"
"-31,754"
"-30,533"
"-10,355"
"-134,619"
-997
-
-
-
-
-
-
-
-
-
-
"650,300"
"401,481"
"455,482"
"308,989"
"289,931"
"351,366"
"116,565"
-
-
0
"60,910"
"29,082"
"15,735"
"118,554"
"1,647"
"2,131"
-
-
-
-
-
-
-
-
-
0
0
"-171,964"
-
-
-
-12
-28
-254
-17
-342
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"650,300"
"401,481"
"59,496"
"7,730"
"-145,656"
"14,933"
"-10,182"
"35,991"
"51,539"
"54,597"
"31,978"
"16,574"
727
"1,043"
0
0
-
-
"-180,000"
"2,010,000"
"221,225"
"997,698"
"132,648"
"-310,481"
"1,598,234"
"334,545"
"75,850"
"14,074"
"637,153"
"96,911"
"92,713"
"45,027"
"15,820"
"118,850"
"1,099"
"1,032"
-
-
"1,191,000"
"126,000"
"936,935"
"448,186"
"250,246"
"126,482"
"34,390"
"139,961"
"182,992"
"-587,014"
"527,472"
"204,739"
"192,487"
"-13,234"
"64,111"
"25,268"
"1,754"
"-3,000"
-
-
"2,319,000"
"2,543,000"
"1,606,549"
"1,158,363"
"908,117"
"781,635"
"747,245"
"607,284"
"424,292"
"1,011,306"
"483,834"
"279,095"
"86,608"
"99,842"
"35,731"
"10,463"
"8,709"
"11,709"
-
-
"3,513,000"
"2,669,000"
"2,543,484"
"1,606,549"
"1,158,363"
"908,117"
"781,635"
"747,245"
"607,284"
"424,292"
"1,011,306"
"483,834"
"279,095"
"86,608"
"99,842"
"35,731"
"10,463"
"8,709"
-
-




















"3,875,000"
"3,398,000"
"2,737,965"
"2,162,198"
"1,612,585"
"1,173,714"
"875,469"
"736,897"
"591,507"
"459,081"
"270,911"
"229,557"
"204,275"
"111,224"
"95,893"
"55,872"
"21,781"
"5,213"
-
-
"-640,000"
"-595,000"
"-534,027"
"-463,958"
"-709,852"
"-416,889"
"-299,110"
"-179,707"
"-171,300"
"-368,831"
"-53,901"
"-61,059"
"-43,552"
"-22,123"
"-23,434"
"-4,308"
"-2,916"
"-2,022"
-
-
"3,235,000"
"2,803,000"
"2,203,938"
"1,698,240"
"902,733"
"756,825"
"576,359"
"557,190"
"420,207"
"90,250"
"217,010"
"168,498"
"160,723"
"89,101"
"72,459"
"51,564"
"18,865"
"3,191"
-
-
