Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"3,882,000"
"4,266,000"
"4,090,000"
"3,547,000"
"3,158,000"
"3,165,000"
"2,111,000"
"2,445,000"
"2,516,000"
"2,518,000"
"-1,084,000"
"1,419,000"
"2,039,000"
"3,011,000"
"1,571,000"
"1,440,000"
"1,157,000"
"902,000"
"1,343,000"
"1,429,000"
"1,739,000"
"1,192,000"
"1,104,000"
"1,020,000"
"914,000"
"749,000"
"559,000"
"369,000"
"122,000"
"308,300"
"50,700"
"213,000"
"103,400"
"155,200"
"130,300"
-
"1,339,000"
"1,474,000"
"1,502,000"
"1,457,000"
"1,292,000"
"1,389,000"
"1,246,000"
"776,000"
"629,000"
"711,000"
"887,000"
"826,000"
"494,000"
"526,000"
"480,000"
"430,000"
"232,000"
"284,000"
"247,000"
"215,000"
"187,000"
"200,000"
"237,000"
"198,000"
"200,000"
"187,000"
"165,000"
"155,000"
"148,600"
"114,700"
-
-
-
-
-
"-525,000"
"133,000"
"-126,000"
"47,000"
"-853,000"
"533,000"
"252,000"
"12,000"
"1,199,000"
"-1,970,000"
"-1,267,000"
"-148,000"
"398,000"
"-55,000"
"422,000"
"428,000"
"96,000"
"453,000"
"530,000"
"454,000"
"260,000"
"257,000"
"100,000"
"237,000"
"271,000"
"195,000"
"158,000"
"-6,000"
"96,600"
"-2,200"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"934,000"
"-915,000"
"1,036,000"
"-160,000"
"1,695,000"
"-4,425,000"
"-1,623,000"
"-958,000"
"-316,000"
"162,000"
"430,000"
"-992,000"
-
"-3,101,000"
"1,068,000"
"1,677,000"
"1,124,000"
"3,663,000"
"-4,331,000"
"-2,432,000"
-
"-714,000"
-
"177,000"
"1,309,000"
"-591,000"
"-251,000"
-
-
"-393,900"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"4,888,000"
"3,444,000"
"5,421,000"
"3,526,000"
"3,693,000"
"-1,251,000"
"977,000"
"1,569,000"
"3,820,000"
"3,463,000"
"2,652,000"
"3,658,000"
"3,211,000"
"-1,243,000"
"3,085,000"
"3,683,000"
"2,949,000"
"5,801,000"
"-2,272,000"
"-1,571,000"
"1,478,000"
"781,000"
"865,000"
"1,773,000"
"2,408,000"
"2,057,000"
"913,000"
"811,000"
"1,197,800"
"967,900"
-
-
-
-
-
-
"-24,000"
"481,000"
"-381,000"
"-48,000"
"-35,000"
"-80,000"
"-53,000"
"11,000"
"332,000"
"-214,000"
"2,104,000"
"770,000"
"15,000"
"15,000"
"155,000"
"685,000"
"377,000"
"109,000"
"-761,000"
"102,000"
"115,000"
"-348,000"
"416,000"
"-63,000"
"1,818,000"
"550,000"
"649,000"
"746,400"
"1,267,200"
-
-
-
-
-
"5,996,000"
"4,641,000"
"6,246,000"
"4,127,000"
"4,484,000"
"-642,000"
"1,629,000"
"2,211,000"
"4,050,000"
"3,781,000"
"2,914,000"
"3,970,000"
"3,283,000"
"-1,112,000"
"3,347,000"
"3,812,000"
"3,157,000"
"5,966,000"
"-2,166,000"
"-984,000"
"1,566,000"
"826,000"
"912,000"
"1,827,000"
"2,451,000"
"2,104,000"
"949,000"
"840,000"
"1,258,300"
"1,018,700"
-
-
-
-



































-
"-1,108,000"
"-1,197,000"
"-825,000"
"-601,000"
"-791,000"
"-609,000"
"-652,000"
"-642,000"
"-230,000"
"-318,000"
"-262,000"
"-312,000"
"-72,000"
"-131,000"
"-262,000"
"-129,000"
"-208,000"
"-165,000"
"-106,000"
"-587,000"
"-88,000"
"-45,000"
"-47,000"
"-54,000"
