Column 1
ttm
1/31/2019
1/31/2018
1/31/2017
1/31/2016
1/31/2015
1/31/2014
2/29/2012
2/28/2011
2/28/2010
2/28/2009
2/29/2008
2/28/2007
2/28/2006
2/28/2005
2/29/2004
2/28/2003
2/28/2002
2/28/2001
2/29/2000
2/28/1999
2/28/1998
2/28/1997
2/29/1996
2/28/1995
2/28/1994
2/28/1993
2/29/1992
2/28/1991
2/28/1990
3/31/1989
3/31/1988
3/31/1987
3/31/1986


































"1,515,000"
"1,464,000"
"1,000,000"
"1,228,000"
"897,000"
"1,233,000"
"532,000"
"-1,231,000"
"1,277,000"
"1,317,000"
"1,003,000"
"1,407,000"
"1,377,000"
"1,140,000"
"984,000"
"705,000"
"99,000"
"570,000"
"395,839"
"347,070"
"224,400"
"94,500"
"1,700"
"48,000"
"57,700"
"41,300"
"19,900"
"9,600"
"4,500"
"5,700"
"2,100"
"2,800"
"7,700"
"4,100"
"813,000"
"770,000"
"683,000"
"654,000"
"657,000"
"656,000"
"716,000"
"945,000"
"978,000"
"926,000"
"793,000"
"580,000"
"509,000"
"456,000"
"459,000"
"385,000"
"310,000"
"309,000"
"167,369"
"109,541"
"78,400"
"68,300"
"66,800"
"54,900"
"38,600"
"22,400"
"14,800"
"10,000"
"7,800"
"5,500"
-
-
-
-
"15,000"
"10,000"
"162,000"
"201,000"
"49,000"
"-297,000"
"-28,000"
"28,000"
"-134,000"
"-30,000"
"-43,000"
"74,000"
"82,000"
"-151,000"
"-28,000"
"-14,000"
"-37,000"
"23,000"
"42,793"
-
-
-
-
-
"-5,900"
"-5,300"
-
-200
-
-
-
-
-
-
"134,000"
"123,000"
"129,000"
"108,000"
"104,000"
"87,000"
"90,000"
"120,000"
"121,000"
"118,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-583,000"
"20,000"
"170,000"
"346,000"
"-525,000"
"224,000"
"-671,000"
"713,000"
"-1,363,000"
"-247,000"
"-277,000"
"-114,000"
"-298,000"
"150,000"
"431,000"
"209,000"
"-173,000"
"630,000"
"181,594"
"303,617"
"359,700"
"376,500"
"-89,400"
"-4,700"
"-128,500"
"-185,900"
"-66,300"
"-13,600"
"8,700"
"22,400"
-
-
-
-
"-35,000"
"28,000"
"315,000"
"-185,000"
"123,000"
"-19,000"
"7,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-182,000"
"-194,000"
"-335,000"
"193,000"
"86,000"
"-141,000"
"597,000"
"120,000"
"-400,000"
"-609,000"
"258,000"
"-562,000"
"-550,000"
"-457,000"
"-240,000"
"-507,000"
"-225,000"
"-330,000"
"-143,969"
"-137,315"
"14,400"
"71,300"
"69,100"
"-293,500"
"-269,700"
"-388,000"
"-114,200"
"-40,200"
"-2,700"
"8,900"
-
-
-
-
"-266,000"
"432,000"
"-196,000"
"518,000"
"-536,000"
"434,000"
"-986,000"
"574,000"
"-443,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,096,000"
"1,589,000"
"1,453,000"
"1,963,000"
"673,000"
"1,374,000"
"547,000"
"2,527,000"
"446,000"
"1,591,000"
"574,000"
"1,228,000"
"1,029,000"
"1,047,000"
"1,339,000"
"816,000"
"-58,000"
"951,000"
"150,498"
"399,204"
"496,700"
"470,300"
"-108,000"
"-26,700"
"-155,500"
"-227,600"
"-105,900"
"-19,000"
"1,300"
"24,500"
0
0
0
0
"31,000"
"21,000"
"-3,000"
"8,000"
"239,000"
"31,000"
"321,000"
"313,000"
"223,000"
"48,000"
"359,000"
"81,000"
"103,000"
-
-
"12,000"
"24,000"
-
-
-
-100
-200
-
-
-100
200
100
100
-
-100
-
-
-
-
"1,925,000"
"2,408,000"
"2,141,000"
"2,545,000"
"1,322,000"
"1,935,000"
"1,094,000"
"3,293,000"
"1,190,000"
"2,206,000"
"1,877,000"
"2,025,000"
"1,762,000"
"1,695,000"
"1,841,000"
"1,361,000"
"667,000"
"1,578,000"
"808,204"
"760,228"
"662,400"
"542,400"
"-20,400"
"99,500"
"-37,400"
"-126,200"
"-31,000"
"6,300"
"21,600"
"34,200"
0
0
0
0


































"-829,000"
"-819,000"
"-688,000"
"-582,000"
"-649,000"
"-561,000"
"-547,000"
"-766,000"
"-744,000"
"-615,000"
"-1,303,000"
"-797,000"
"-733,000"
"-648,000"
"-502,000"
"-545,000"
"-725,000"
"-627,000"
"-657,706"
"-361,024"
"-165,700"
"-72,100"
"-87,600"
"-126,200"
"-118,100"
"-101,400"
"-74,900"
"-25,300"
"-20,300"
"-9,700"
-
-
-
-
"-912,000"
"-787,000"
0
-
-
0
0
"-174,000"
0
"-7,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-319,000"
0
"-4,325,000"
"-3,045,000"
"-2,281,000"
"-2,804,000"
"-230,000"
"-112,000"
"-267,000"
"-16,000"
"-81,000"
"-8,501,000"
"-4,541,000"
"-4,319,000"
"-7,789,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"533,000"
"2,098,000"
"4,018,000"
"2,689,000"
"2,427,000"
"1,580,000"
"50,000"
"290,000"
"427,000"
"114,000"
"246,000"
"10,935,000"
"4,910,000"
"4,187,000"
"7,118,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"7,000"
"16,000"
"-9,000"
"-5,000"
"-19,000"
"34,000"
"4,000"
"38,000"
"-6,000"
"-16,000"
"-119,000"
"-84,000"
"5,000"
"26,000"
"7,000"
"5,000"
"69,000"
"30,000"
"-46,019"
"-39,090"
"-83,900"
"49,800"
"67,200"
"-32,300"
"-73,900"
"-6,600"
"-1,100"
400
-100
200
-
-
-
-
"-1,520,000"
"508,000"
"-1,002,000"
"-887,000"
"-419,000"
"-1,712,000"
"-517,000"
"-724,000"
"-569,000"
"-540,000"
"-3,573,000"
"1,464,000"
"-780,000"
"-754,000"
"-1,166,000"
"-543,000"
"-659,000"
"-965,000"
"-1,029,802"
"-400,114"
"-249,600"
"-22,300"
"-20,400"
"-158,500"
"-192,000"
"-63,500"
"-76,000"
"-24,800"
"-20,000"
"-8,000"
0
0
0
0


































"-31,000"
"-546,000"
"-46,000"
"-394,000"
"-28,000"
"-24,000"
"-2,033,000"
"-3,412,000"
"-3,120,000"
"-5,342,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"36,000"
"38,000"
"163,000"
"171,000"
"47,000"
"50,000"
"171,000"
"67,000"
"179,000"
"138,000"
"83,000"
"146,000"
"217,000"
"292,000"
"256,000"
"114,000"
"40,000"
"726,000"
"235,379"
"32,229"
"20,600"
"14,900"
"2,700"
"3,100"
"232,400"
"86,500"
"4,900"
"91,200"
-
100
-
-
-
-
"-1,059,000"
"-1,505,000"
"-2,004,000"
"-698,000"
"-1,055,000"
0
0
"-1,500,000"
"-1,193,000"
-
-
"-3,461,000"
"-599,000"
"-772,000"
"-200,000"
"-100,000"
-
-
-
"-397,451"
"-2,500"
-
-
-
-
-
"-37,500"
-
-
-
