Column 1
ttm
1/31/2019
1/31/2018
1/31/2017
1/31/2016
1/31/2015
1/31/2014
1/31/2013
1/31/2012
1/31/2011
1/31/2010
1/31/2009
1/31/2008
1/31/2007
1/31/2006
1/31/2005
1/31/2004
1/31/2003
1/31/2002
1/31/2001
1/31/2000
1/31/1999
1/31/1998
1/31/1997
1/31/1996
1/31/1995
1/31/1994
1/31/1993
1/31/1992
1/31/1991
1/31/1990
1/31/1989
1/31/1988
1/31/1987
1/31/1986
"110,013,000"
"108,203,000"
"100,904,000"
"94,595,000"
"88,519,000"
"83,176,000"
"78,812,000"
"74,754,000"
"70,395,000"
"67,997,000"
"66,176,000"
"71,288,000"
"77,349,000"
"90,837,000"
"81,511,000"
"73,094,000"
"64,816,000"
"58,247,000"
"53,553,000"
"45,738,000"
"38,434,000"
"30,219,000"
"24,156,000"
"19,535,500"
"15,470,400"
"12,476,700"
"9,238,800"
"7,148,400"
"5,136,700"
"3,815,400"
"2,758,500"
"1,999,500"
"1,453,700"
"1,011,500"
"700,700"
"72,386,000"
"71,043,000"
"66,548,000"
"62,282,000"
"58,254,000"
"54,222,000"
"51,422,000"
"48,912,000"
"46,133,000"
"44,693,000"
"43,764,000"
"47,298,000"
"51,352,000"
"61,054,000"
"54,191,000"
"48,664,000"
"44,236,000"
"40,139,000"
"37,406,000"
"32,057,000"
"26,560,000"
"21,241,000"
"17,092,000"
"13,869,100"
"11,003,600"
"8,861,600"
"6,595,600"
"5,109,900"
"3,640,000"
"2,716,700"
"1,970,700"
"1,445,200"
"1,039,300"
"725,500"
"514,900"
"37,627,000"
"37,160,000"
"34,356,000"
"32,313,000"
"30,265,000"
"28,954,000"
"27,390,000"
"25,842,000"
"24,262,000"
"23,304,000"
"22,412,000"
"23,990,000"
"25,997,000"
"29,783,000"
"27,320,000"
"24,430,000"
"20,580,000"
"18,108,000"
"16,147,000"
"13,681,000"
"11,874,000"
"8,978,000"
"7,064,000"
"5,666,400"
"4,466,800"
"3,615,100"
"2,643,200"
"2,038,500"
"1,496,700"
"1,098,700"
"787,800"
"554,300"
"414,400"
"286,000"
"185,800"



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
