Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"955,000"
"782,000"
"585,730"
"605,928"
"768,996"
"801,729"
"797,036"
"689,881"
"658,423"
"510,865"
"430,466"
"475,355"
"420,120"
"383,399"
"346,324"
"286,923"
"226,971"
"211,567"
"174,530"
"192,903"
"180,700"
"238,500"
"231,800"
"208,500"
"186,700"
"127,900"
"148,500"
"137,200"
"127,700"
"126,800"
"119,600"
"108,800"
"90,500"
"86,100"
"71,800"
"236,000"
"257,000"
"264,064"
"248,857"
"227,967"
"208,326"
"180,613"
"159,049"
"149,200"
"149,678"
"147,531"
"139,570"
"131,999"
"118,568"
"108,782"
"98,256"
"90,253"
"93,488"
"103,209"
"106,893"
"98,200"
"78,900"
"79,700"
"74,300"
"70,900"
"66,700"
"59,200"
"49,100"
"33,000"
"33,100"
"33,300"
-
-
-
-
"16,000"
"7,000"
"-5,048"
"-5,884"
"-2,424"
"-13,732"
"15,573"
"12,343"
"-20,755"
"-5,553"
"21,683"
"3,161"
"-18,632"
"9,858"
"23,663"
"-4,450"
"5,382"
"-6,480"
"-6,853"
"-21,077"
"-5,300"
"-7,900"
"2,200"
100
"-5,500"
"-31,800"
"-22,400"
"-12,400"
-900
"-8,800"
-500
-
-
-
-
"43,000"
"47,000"
"32,661"
"35,735"
"46,861"
"49,032"
"55,590"
"55,500"
"54,020"
"47,221"
"40,407"
"45,945"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-230,000"
"-242,000"
"69,299"
"20,505"
"-70,259"
"-165,321"
"-82,650"
"-129,020"
"-129,371"
"-114,721"
"121,772"
"-141,011"
"-106,360"
"-100,160"
"-57,101"
"8,268"
"55,766"
"-34,011"
"168,155"
"-5,396"
"-257,500"
"13,500"
"100,000"
"-22,900"
"-133,800"
"-49,800"
"-32,500"
"11,400"
"-22,200"
"21,900"
"-100,300"
-
-
-
-
"-26,000"
"-79,000"
"-103,126"
"-45,600"
-960
"-122,580"
"-126,465"
"-45,953"
"-85,083"
"-127,790"
"2,794"
"-5,592"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-58,000"
"-129,000"
"-4,915"
"-4,403"
"-36,069"
"-101,547"
"-23,636"
"-14,872"
"-219,680"
"-80,545"
"175,286"
"-92,518"
"-97,234"
"-33,839"
"-84,031"
"-30,728"
"83,530"
"-97,297"
"66,446"
"54,468"
"-135,800"
"-14,600"
"74,800"
"-7,400"
"-82,700"
"-70,100"
"-34,000"
"23,700"
"-23,600"
"15,600"
"-79,400"
-
-
-
-
"-5,000"
"-51,000"
"72,332"
"72,882"
"22,076"
"48,523"
"64,613"
"-54,314"
"86,395"
"36,219"
"-16,736"
"-6,960"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"851,000"
"818,000"
"819,274"
"718,727"
"637,789"
"572,424"
"714,353"
"566,335"
"534,023"
"475,829"
"591,666"
"349,121"
"271,452"
"299,989"
"320,246"
"278,211"
"320,044"
"169,492"
"410,343"
"182,844"
"-84,400"
"204,400"
"317,800"
"209,300"
"14,400"
"71,000"
"64,100"
"-20,800"
"117,800"
"147,800"
"12,100"
0
0
0
0
-
"8,000"
-400
"-10,281"
-348
"-1,421"
"-3,361"
"9,970"
"7,059"
"6,238"
"10,429"
"16,689"
"54,180"
"41,374"
"7,733"
"3,034"
"1,938"
"4,009"
"3,970"
"2,322"
-
"1,300"
"2,400"
"2,300"
200
100
900
100
100
-
100
-
-
-
-
"1,084,000"
"1,057,000"
"1,056,557"
"1,002,976"
"1,011,657"
"959,814"
"986,498"
"816,195"
"723,687"
"596,445"
"732,396"
"530,477"
"468,875"
"436,753"
"432,543"
"406,487"
"394,108"
"303,470"
"510,794"
"277,757"
"29,700"
"334,600"
"426,100"
"271,400"
"126,300"
"191,400"
"162,500"
"196,400"
"150,600"
"182,800"
"46,900"
0
0
0
0



































"-233,000"
"-239,000"
"-237,283"
"-284,249"
"-373,868"
"-387,390"
"-272,145"
"-249,860"
"-189,664"
"-120,616"
"-140,730"
"-181,356"
"-197,423"
"-136,764"
"-112,297"
"-128,276"
"-74,064"
"-133,978"
"-100,451"
"-94,913"
"-114,100"
"-130,200"
"-108,300"
"-62,100"
"-111,900"
"-120,400"
"-98,400"
"-217,200"
"-32,800"
"-35,000"
"-34,800"
-
-
-
-
-
"-13,000"
"-34,754"
"-34,103"
"-484,813"
"-30,713"
"-153,915"
"-64,808"
"-345,406"
"-48,543"
"-123,093"
"-34,290"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-13,000"
"-34,754"
"-34,103"
"-20,382"
-
-
-
-
-
0
"-6,487"
"-17,079"
"-13,187"
-
-
-
-
-
"-5,000"
"-18,500"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"19,848"
"12,765"
"27,843"
-
50
"6,115"
"15,957"
"1,015"
"31,665"
-
-
-
-
-
-
-
-
-
-
"6,600"
-
-
-
-
"26,000"
"86,000"
"125,954"
"55,454"
"23,424"
"34,045"
-68
482
"13,892"
"13,529"
"1,260"
"19,498"
"-2,606"
-562
"-40,908"
"-31,782"
"-12,763"
"-3,895"
"-12,301"
"-27,636"
"-21,200"
"-50,400"
"2,100"
"-138,000"
400
-200
900
"-2,700"
"-35,600"
"-5,700"
"11,700"
-
-
-
-
"-206,000"
"-166,000"
"-146,083"
"-262,264"
"-835,257"
"-384,058"
"-399,427"
"-305,656"
"-535,070"
"-169,159"
"-262,563"
"-202,635"
"-196,957"
"-139,746"
"-162,985"
"-142,392"
"-105,281"
"-105,758"
"-115,677"
"-94,183"
"-149,400"
"-176,300"
"-103,100"
"-191,100"
"-106,600"
"-118,000"
"-97,000"
"-218,800"
"-68,000"
"-38,700"
"-13,700"
0
0
0
0



































"-76,000"
"-101,000"
"-410,203"
"-299,606"
"-131,397"
"-288,184"
"-171,131"
"-424,956"
"-373,621"
"-39,122"
"-18,856"
"-111,384"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"64,437"
"65,997"
"72,275"
"15,171"
"17,076"
"32,347"
"6,011"
"1,200"
"4,600"
"2,200"
"2,900"
"2,100"
"1,200"
"2,900"
"6,300"
"2,900"
"2,000"
"1,200"
-
-
-
-
"-742,000"
"-425,000"
"-605,431"
"-789,773"
"-1,420,444"
"-525,120"
"-438,473"
"-340,532"
"-150,971"
"-504,803"
"-372,727"
"-394,247"
"-647,293"
"-472,787"
"-137,473"
"-100,872"
"-41,204"
"-99,882"
"-74,631"
-947
"-15,300"
"-194,000"
"-346,800"
"-32,100"
-
-
"-104,700"
"-38,600"
"-54,800"
"-37,900"
"-3,000"
-
-
-
-
"-326,000"
"-316,000"
"-304,473"
"-302,971"
"-306,474"
"-291,395"
"-255,466"
"-220,077"
"-180,527"
"-152,338"
"-134,684"
"-121,504"
"-113,093"
"-97,896"
"-82,663"
"-71,243"
"-67,281"
"-66,467"
"-65,445"
"-62,863"
"-58,800"
"-56,700"
"-53,900"
"-50,000"
"-45,200"
"-39,600"
"-36,300"
"-34,300"
"-32,700"
"-31,000"
"-27,200"
-
-
-
-
"-9,000"
"-9,000"
"-27,884"
"11,905"
"27,553"
"33,772"
"59,984"
"57,885"
"52,098"
"25,650"
"19,030"
"13,533"
"144,196"
"13,373"
0
0
0
0
-91
100
"3,400"
0
"3,800"
"3,600"
"2,700"
"1,400"
100
-200
"1,300"
100
100
-
-
-
-
"-1,108,000"
"-670,000"
"-866,544"
"-754,532"
"-144,801"
"-758,123"
"-590,869"
"-394,436"
"-177,446"
"-578,587"
"-413,530"
"-37,221"
"-513,887"
"-492,873"
"-154,139"
"-240,640"
"-97,878"
"-158,053"
"-287,082"
"-181,067"
"139,200"
"-162,100"
"-402,900"
"35,100"
"-23,500"
"-60,600"
"-107,700"
"-73,800"
"-89,100"
"-78,100"
"-24,300"
-
-
-
-
"-231,000"
"211,000"
"52,730"
"-15,990"
"13,617"
"-204,000"
"-21,419"
"116,572"
"22,037"
"-146,417"
"63,581"
"282,853"
"-235,034"
"-196,423"
"115,648"
"26,422"
"194,296"
"39,682"
"105,462"
701
"19,500"
"-3,800"
"-80,000"
"115,500"
"-3,800"
"12,700"
"-42,200"
"-96,200"
"-6,500"
"66,000"
"8,900"
-
-
-
-
"517,000"
"327,000"
"274,146"
"290,136"
"226,644"
"430,644"
"452,063"
"335,491"
"313,454"
"459,871"
"396,290"
"113,437"
"348,471"
"544,894"
"429,246"
"402,824"
"208,528"
"168,846"
"63,384"
"62,683"
"43,200"
