Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009











"1,461,000"
"1,428,000"
"864,000"
"821,000"
"339,000"
"583,000"
"504,000"
"436,000"
"245,000"
"110,000"
"-100,000"
"404,000"
"308,000"
"242,000"
"240,000"
"199,000"
"204,000"
"209,000"
"200,000"
"205,000"
"185,000"
"124,000"
"13,000"
"-112,000"
"127,000"
"-55,000"
"-85,000"
"-49,000"
"23,000"
"-74,000"
"65,000"
"-68,000"
"-334,000"
"68,000"
"53,000"
"44,000"
"37,000"
"43,000"
"32,000"
"43,000"
"28,000"
"19,000"
"16,000"
"15,000"
"-149,000"
"112,000"
"-29,000"
"-439,000"
"-208,000"
"-157,000"
"-104,000"
"-149,000"
"-117,000"
"100,000"
"357,000"
"-122,000"
"-67,000"
"-50,000"
"15,000"
"-58,000"
"69,000"
"-99,000"
"-65,000"
"-85,000"
"30,000"
"112,000"
"-71,000"
"61,000"
"19,000"
"-101,000"
"-262,000"
"-16,000"
"-104,000"
"-318,000"
"40,000"
"117,000"
"-16,000"
"48,000"
"37,000"
"-10,000"
"-28,000"
"17,000"
"-210,000"
"-82,000"
"96,000"
"-16,000"
"25,000"
"38,000"
"1,365,000"
"1,452,000"
"1,122,000"
"497,000"
"440,000"
"431,000"
"497,000"
"328,000"
"362,000"
"130,000"
"-37,000"
"-8,000"
"-14,000"
"29,000"
"24,000"
"213,000"
"-3,000"
"-10,000"
"3,000"
"97,000"
"-5,000"
"10,000"
"1,797,000"
"1,790,000"
"1,346,000"
"713,000"
"664,000"
"626,000"
"681,000"
"454,000"
"497,000"
"254,000"
"98,000"











"-432,000"
"-338,000"
"-224,000"
"-216,000"
"-224,000"
"-195,000"
"-184,000"
"-126,000"
"-135,000"
"-124,000"
"-135,000"
"-141,000"
"-1,998,000"
"-82,000"
"-88,000"
"-883,000"
-
"-4,000"
0
"-345,000"
"-81,000"
"-2,254,000"
-
-
-
-
-
-
-
-
-
-
-
"154,000"
"28,000"
-
-
-
-
-
-
-
-
-
"54,000"
"49,000"
"36,000"
"90,000"
"-8,000"
"8,000"
"9,000"
"-9,000"
"31,000"
"196,000"
"568,000"
"-365,000"
"-2,259,000"
"-270,000"
"-214,000"
"-1,115,000"
"-187,000"
"-179,000"
"-135,000"
"-449,000"
"-9,000"
"-1,821,000"











-
0
"-750,000"
"-400,000"
"-119,000"
-
0
0
"-143,000"
0
0
-
-
-
-
-
-
-
-
-
-
-
"-600,000"
"-698,000"
"-500,000"
"-300,000"
"-203,000"
-
-
0
0
"-3,000"
0
"-295,000"
"-243,000"
"-206,000"
"-188,000"
"-168,000"
"-146,000"
"-98,000"
"-63,000"
"-416,000"
"-207,000"
"-101,000"
"10,000"
"-19,000"
"-26,000"
"-10,000"
"11,000"
"-2,000"
"-2,743,000"
"-15,000"
"529,000"
"-70,000"
"1,205,000"
"-898,000"
"533,000"
"-251,000"
"-903,000"
"755,000"
"-154,000"
"-200,000"
"-78,000"
"-30,000"
"-277,000"
"1,823,000"
"529,000"
"38,000"
"837,000"
"-427,000"
"272,000"
"272,000"
"293,000"
"238,000"
"16,000"
"-36,000"
"93,000"
"1,286,000"
"1,564,000"
"727,000"
"1,154,000"
"882,000"
"610,000"
"317,000"
"79,000"
"63,000"
"99,000"
"6,000"
"1,820,000"
"1,602,000"
"1,564,000"
"727,000"
"1,154,000"
"882,000"
"610,000"
"317,000"
"79,000"
"63,000"
"99,000"











"1,797,000"
"1,790,000"
"1,346,000"
"713,000"
"664,000"
"626,000"
"681,000"
"454,000"
"497,000"
"254,000"
"98,000"
"-432,000"
"-338,000"
"-224,000"
"-216,000"
"-224,000"
"-195,000"
"-184,000"
"-126,000"
"-135,000"
"-124,000"
"-135,000"
"1,365,000"
"1,452,000"
"1,122,000"
"497,000"
"440,000"
"431,000"
"497,000"
"328,000"
"362,000"
"130,000"
"-37,000"
