Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989































"754,600"
"883,700"
"1,268,200"
"732,100"
"436,900"
"511,200"
"573,800"
"583,100"
"519,700"
"558,200"
"543,300"
"464,500"
"476,800"
"431,600"
"386,200"
"363,000"
"321,000"
"254,600"
"179,500"
"112,100"
"65,400"
"68,800"
"-106,900"
"-153,500"
"-12,300"
"30,100"
"112,700"
"40,600"
"103,900"
"82,600"
"64,700"
"559,100"
"552,100"
"533,200"
"499,200"
"457,800"
"245,500"
"230,100"
"229,800"
"231,400"
"203,600"
"195,100"
"179,700"
"162,800"
"155,000"
"149,800"
"138,800"
"135,600"
"101,800"
"104,000"
"89,600"
"84,500"
"84,200"
"86,800"
"84,500"
"72,400"
"44,400"
"32,200"
"26,900"
"22,000"
"18,400"
"13,300"
"33,400"
"22,200"
"-542,200"
"54,700"
"-54,400"
"27,700"
"56,200"
"53,300"
"2,200"
"12,900"
"9,600"
"69,600"
"26,500"
"36,700"
"18,500"
"38,900"
"86,300"
"28,900"
"1,600"
"-3,200"
"37,000"
"30,600"
"-43,000"
"30,300"
"-21,600"
"11,000"
"19,100"
"-39,800"
-
-
-
"104,300"
"91,600"
"109,700"
"109,600"
"102,100"
"45,700"
"37,300"
"40,700"
"48,900"
"40,000"
"36,400"
"36,200"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-279,400"
"-70,300"
"58,900"
"-214,400"
"-7,500"
"-76,200"
"-74,500"
"-75,000"
"27,500"
"39,300"
"52,600"
"5,800"
"5,500"
"-54,400"
"3,300"
"-26,100"
"-1,500"
"17,100"
"6,500"
"43,200"
"-12,700"
"-49,800"
"202,200"
"-370,800"
"-81,800"
"-95,900"
"-91,700"
"-71,300"
"8,100"
"11,400"
"-6,200"
"-85,600"
"50,200"
"-2,100"
"-85,500"
"-71,800"
"-31,100"
"-67,500"
600
"-37,100"
"-25,300"
"74,000"
"28,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-24,600"
"-18,900"
"-16,400"
"-9,600"
-200
-300
"-15,300"
"-6,300"
"-6,100"
"-5,800"
"-4,300"
"-8,600"
"4,800"
"-18,800"
100
"-13,700"
-100
"-1,500"
"-3,600"
"-2,100"
"1,600"
"5,200"
"8,300"
"8,000"
"5,100"
-900
-
-
-
-
-
"95,000"
"43,300"
"85,600"
"-8,700"
"30,700"
"-21,200"
"60,800"
"-30,000"
"-8,700"
"50,100"
"22,800"
"15,900"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"967,100"
"925,600"
"1,144,000"
"897,000"
"726,600"
"535,500"
"818,700"
"841,400"
"855,600"
"883,600"
"862,400"
"624,200"
"566,400"
"515,800"
"480,600"
"443,100"
"480,700"
"370,600"
"227,900"
"191,200"
"111,100"
"42,700"
"109,900"
"-240,900"
"-28,400"
"-34,200"
"23,600"
"63,600"
"107,400"
"97,500"
"48,100"
"130,300"
200
300
"1,600"
"2,000"
"2,000"
"2,300"
"2,700"
"5,300"
"5,800"
"8,300"
"13,300"
"46,500"
"63,600"
"6,200"
-
-
-
-
-
-
"-7,400"
-
"-7,500"
"-5,400"
"5,500"
-
-
-
-
-
"1,361,300"
"1,305,400"
"1,459,400"
"1,175,900"
"982,400"
"739,000"
"818,700"
"841,400"
"855,600"
"883,600"
"862,400"
"780,900"
"709,700"
"632,300"
"574,200"
"538,100"
"564,300"
"444,900"
"316,000"
"246,700"
"180,500"
"125,100"
"144,400"
"-186,800"
"47,000"
"14,700"
"57,200"
"100,800"
"134,000"
"112,400"
"71,800"































"-394,200"
"-379,800"
"-315,400"
"-278,900"
"-255,800"
"-203,500"
"-202,200"
"-176,300"
"-145,700"
"-126,500"
"-114,700"
"-156,700"
"-143,300"
"-116,500"
"-93,600"
"-95,000"
"-83,600"
"-74,300"
"-88,100"
"-55,500"
"-69,400"
"-82,400"
"-34,500"
"-54,100"
"-75,400"
"-48,900"
"-33,600"
"-37,200"
"-26,600"
"-14,900"
"-23,700"
"-920,900"
"-140,100"
"-1,918,800"
"-561,100"
"-3,747,700"
"-179,600"
"-166,000"
"-361,100"
"-138,300"
"-1,185,800"
"-215,900"
"-348,900"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-12,500"
"-11,700"
"-20,200"
"-6,500"
"-26,000"
0
"-10,000"
"-4,300"
"-72,800"
"-1,777,900"
"-1,589,700"
"-987,800"
"-35,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"18,300"
0
"13,500"
"8,000"
"31,600"
"7,500"
-
-
0
0
"182,700"
"1,803,400"
"1,472,000"
"1,129,300"
"35,000"
"50,400"
-
-
-
-
-
-
-
-
-
-
900
-
-
-
"5,800"
"704,600"
"5,500"
"30,800"
600
"1,400"
"1,100"
"3,200"
"-280,300"
"-1,317,500"
"-334,000"
"-239,300"
0
0
"-5,400"
"-6,700"
"-30,800"
"-34,500"
"-5,200"
"-1,000"
"-8,700"
"8,000"
0
"-5,000"
"-39,600"
"-254,800"
"-62,100"
0
"-11,200"
0
"-1,100"
"-1,277,900"
"206,700"
"-2,228,700"
"-795,700"
"-3,994,900"
"-350,100"
"-359,600"
"-534,200"
"-280,300"
"-1,317,500"
"-334,000"
"-396,000"
"-341,500"
"-273,300"
"-298,600"
"-139,900"
"-710,500"
"-368,900"
"-230,000"
"-150,000"
"-77,000"
"-61,800"
"-32,900"
"-59,100"
"-115,000"
"-293,600"
"-95,700"
"-36,300"
"-37,800"
"-14,900"
"-24,800"































"-1,154,600"
"-1,171,800"
"-2,426,900"
"-806,300"
