Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985
"25,762,200"
"23,495,700"
"19,456,400"
"17,033,300"
"19,115,100"
"18,997,000"
"17,123,800"
"17,050,500"
"16,355,200"
"10,292,900"
"7,584,700"
"14,972,500"
"15,221,700"
"16,454,100"
"14,057,400"
"11,396,300"
"8,194,900"
"7,218,600"
"6,088,800"
"7,919,400"
"9,021,000"
"7,894,800"
"6,751,900"
"4,584,700"
"4,830,000"
"4,490,100"
"3,541,500"
"2,735,200"
"2,338,900"
"2,778,100"
"3,522,900"
"3,112,200"
"2,448,100"
"1,795,600"
"1,893,200"
"21,712,000"
"19,839,900"
"16,470,800"
"14,280,100"
"15,993,800"
"16,203,800"
"14,628,300"
"14,584,100"
"13,341,800"
"8,198,800"
"6,483,400"
"11,736,900"
"11,917,300"
"13,773,400"
"11,340,500"
"9,268,600"
"6,732,000"
"5,947,200"
"5,072,600"
"6,497,300"
"7,135,500"
"6,307,100"
"5,437,300"
"3,656,200"
"3,878,300"
"3,636,600"
"2,884,800"
"2,249,600"
"1,886,300"
"2,228,000"
"2,810,500"
"2,606,100"
"2,058,900"
"1,568,300"
"1,647,900"
"4,050,200"
"3,655,800"
"2,985,600"
"2,753,200"
"3,121,300"
"2,793,200"
"2,495,500"
"2,466,400"
"3,013,400"
"2,094,100"
"1,101,300"
"3,235,600"
"3,304,400"
"2,680,700"
"2,716,900"
"2,127,700"
"1,462,900"
"1,271,400"
"1,016,200"
"1,422,100"
"1,885,500"
"1,587,700"
"1,314,600"
"928,500"
"951,700"
"853,500"
"656,700"
"485,600"
"452,600"
"550,100"
"712,400"
"506,100"
"389,200"
"227,300"
"245,300"



































"323,500"
"306,100"
"264,700"
"247,200"
"239,800"
"215,600"
"251,400"
"279,300"
"288,200"
"238,500"
"199,200"
"341,800"
"255,500"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"681,500"
"644,700"
"555,000"
"540,200"
"541,500"
"561,400"
"559,500"
"571,600"
"546,900"
"481,500"
"434,900"
"581,400"
"602,300"
"587,000"
"555,200"
"488,500"
"446,500"
"477,200"
"524,400"
"497,600"
"663,400"
"656,300"
"594,400"
"427,800"
"395,300"
"382,900"
"331,200"
"286,500"
"306,500"
"324,100"
"295,300"
"246,300"
"195,700"
"144,100"
"148,200"
"1,018,500"
"967,300"
"842,000"
"805,800"
"793,700"
"792,400"
"823,800"
"870,900"
"876,500"
"788,200"
"1,181,000"
"923,200"
"857,800"
"587,000"
"555,200"
"488,500"
"446,500"
"477,200"
"524,400"
"497,600"
"810,300"
"780,200"
"706,400"
"508,900"
"467,700"
"446,100"
"387,900"
"333,700"
"355,700"
"375,900"
"348,000"
"296,700"
"224,800"
"166,800"
"169,300"
"3,031,700"
"2,688,500"
"2,143,600"
"1,947,400"
"2,327,600"
"2,000,800"
"1,671,700"
"1,595,500"
"2,136,900"
"1,305,900"
"-79,700"
"2,312,400"
"2,446,600"
"2,093,700"
"2,161,700"
"1,639,200"
"1,016,400"
"794,200"
"491,800"
"924,500"
"1,075,200"
"807,500"
"608,200"
"419,600"
"484,000"
"407,400"
"268,800"
"151,900"
"96,900"
"174,200"
"364,400"
"209,400"
"164,400"
"60,500"
"76,000"
-
"60,800"
"5,600"
"11,600"
"12,300"
"5,500"
"5,300"
300
"668,200"
"222,300"
"335,400"
"831,900"
"755,300"
-
"445,000"
"330,900"
"252,200"
"248,600"
"275,300"
"303,700"
"223,200"
"191,900"
"169,100"
"151,800"
"145,500"
"103,900"
"79,600"
"86,600"
"110,700"
"123,800"
"119,400"
"95,600"
"5,500"
"2,900"
"2,600"
"82,100"
"60,900"
"35,300"
"-805,400"
"21,800"
"22,300"
"28,600"
"33,100"
"38,200"
"21,100"
"88,300"
"-18,300"
"54,400"
"81,300"
"56,900"
"59,900"
"41,300"
"28,500"
"35,300"
"34,900"
"71,200"
"37,500"
"95,600"
"43,400"
"45,900"
"33,200"
"30,600"
"26,300"
"62,200"
"43,800"
"118,200"
"154,000"
"17,000"
"20,400"
"45,000"
"3,163,800"
"2,810,200"
"2,173,300"
"1,130,400"
"2,337,100"
"2,017,600"
"1,695,000"
"1,628,900"
"1,506,900"
"660,300"
"175,000"
"14,640,000"
"1,764,300"
"2,175,300"
"1,773,600"
"1,368,200"
"805,500"
"574,100"
"255,300"
"665,100"
"923,200"
"653,100"
"534,700"
"312,900"
"399,600"
"320,100"
"219,800"
"91,600"
"48,300"
"94,200"
"363,300"
"267,700"
"175,800"
"78,100"
"118,400"
"729,100"
"615,100"
"498,100"
"608,700"
"733,100"
"658,800"
"523,700"
"517,300"
"464,600"
"202,700"
"63,100"
"446,100"
"537,000"
"679,300"
"640,400"
"461,400"
"279,000"
"202,100"
"81,700"
"223,300"
"339,600"
"236,300"
"190,100"
"111,900"
"146,800"
"115,600"
"77,600"
"26,400"
"8,600"
"30,500"
"121,400"
"91,900"
"63,300"
"23,800"
"45,500"
"2,434,700"
"2,195,100"
"1,675,200"
"521,700"
"1,604,000"
"1,358,800"
"1,171,300"
"1,111,600"
"1,042,300"
"457,600"
"111,900"
"1,017,900"
"1,227,300"
"1,496,000"
"1,133,200"
"906,800"
"526,500"
"372,000"
"173,600"
"441,800"
"583,600"
"416,800"
"344,600"
"201,000"
"252,800"
"204,500"
"142,200"
"65,200"
"39,700"
"63,700"
"241,900"
"175,800"
"112,500"
"54,300"
"72,900"
"2,434,700"
"2,195,100"
"1,675,200"
"521,700"
"1,604,000"
"1,358,800"
"1,171,300"
"1,111,600"
"1,042,300"
"457,600"
"111,900"
"1,017,900"
"1,227,300"
"1,496,000"
"1,133,200"
"906,800"
"526,500"
"372,000"
"173,600"
"441,800"
"583,600"
"416,800"
"344,600"
"201,000"
"252,800"
"204,500"
"142,200"
"65,200"
"39,700"
"63,700"
"241,900"
"175,800"
"112,500"
"54,300"
"72,900"
"2,434,700"
"2,195,100"
"1,675,200"
"521,700"
"1,604,000"
"1,358,800"
"1,171,300"
"1,111,600"
"1,042,300"
"457,600"
"111,900"
"1,017,900"
"1,227,300"
"1,496,000"
"1,133,200"
"906,800"
"526,500"
"372,000"
"173,600"
"441,800"
"583,600"
"416,800"
"344,600"
"201,000"
"252,800"
"204,500"
"142,200"
"65,200"
"39,700"
"63,700"
"241,900"
"175,800"
"112,500"
"54,300"
"72,900"



































-
6.25
4.76
1.49
4.52
3.83
3.31
3.13
2.87
1.25
0.31
2.79
3.31
3.99
2.93
2.31
1.34
0.95
0.45
1.14
1.47
1.05
0.88
0.51
0.64
0.52
0.36
0.17
0.10
0.16
0.59
0.42
0.27
0.13
0.17
-
6.24
4.75
1.48
4.51
3.82
3.30
3.12
2.86
1.25
0.31
2.78
3.29
3.97
2.92
2.29
1.33
0.95
0.45
1.13
1.46
1.05
0.87
0.51
0.64
0.52
0.36
0.17
0.10
0.16
0.59
0.42
0.27
0.13
0.17



































-
"351,000"
"351,900"
"351,100"
"354,600"
"355,000"
"354,200"
"355,100"
"363,300"
"365,000"
"363,800"
"364,200"
"371,100"
"375,150"
"386,325"
"392,850"
"393,300"
"390,150"
"387,281"
"388,294"
"395,888"
"395,381"
"393,863"
"393,863"
"393,863"
"393,863"
"392,595"
"392,162"
"393,295"
"402,296"
"407,391"
"417,000"
"417,936"
"415,675"
"418,545"
-
"351,800"
"352,900"
"351,800"
"355,600"
"356,100"
"355,200"
"355,800"
"364,400"
"366,200"
"364,900"
"365,900"
"373,300"
"377,100"
"388,800"
"395,325"
"396,225"
"392,850"
"388,872"
"390,334"
"398,715"
"398,123"
"395,587"
"393,863"
"393,863"
"393,863"
"392,595"
"392,162"
"393,295"
"402,296"
"407,391"
"417,000"
"417,936"
"415,675"
"418,545"
-
"3,742,600"
"3,251,100"
"2,940,500"
"3,234,700"
"2,918,500"
"2,482,400"
"2,296,400"
"2,848,900"
"1,921,900"
"1,148,500"
"2,961,800"
"2,973,000"
"2,528,300"
"2,531,800"
"1,954,200"
"1,283,900"
"1,012,400"
"671,700"
"1,080,000"
"1,222,100"
"931,400"
"720,200"
"500,700"
"556,400"
"470,600"
"325,500"
"199,100"
"146,100"
"226,000"
"417,100"
"259,800"
"193,500"
"83,200"
"97,100"
