Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"16,216,000"
"11,153,000"
"21,308,000"
"7,215,000"
"6,960,000"
"9,135,000"
"22,003,000"
"14,570,000"
"10,009,000"
"8,257,000"
"8,635,000"
"8,104,000"
"8,144,000"
"19,337,000"
"8,085,000"
"11,361,000"
"3,910,000"
"9,126,000"
"7,788,000"
"3,726,000"
"3,179,000"
"3,351,000"
"2,213,000"
"1,929,000"
"1,572,900"
"1,298,400"
"657,500"
"810,900"
"722,100"
"801,200"
"681,100"
"791,300"
"690,200"
"660,000"
"579,700"
-
"6,384,000"
"6,269,000"
"5,757,000"
"5,157,000"
"5,537,000"
"6,410,000"
"7,611,000"
"9,026,000"
"8,487,000"
"4,757,000"
"5,090,000"
"5,200,000"
"5,293,000"
"5,576,000"
"5,093,000"
"4,078,000"
"1,036,000"
"1,068,000"
"968,000"
"542,000"
"489,000"
"502,000"
"430,000"
"374,000"
"292,000"
"258,200"
"263,900"
"244,100"
"224,800"
"207,100"
-
-
-
-
-
"-2,205,000"
"-2,410,000"
"-700,000"
"-18,000"
"317,000"
"1,703,000"
"2,198,000"
"454,000"
"1,953,000"
"-9,582,000"
"-1,331,000"
"-2,788,000"
"-1,945,000"
"-1,376,000"
"-1,579,000"
"-104,000"
"-385,000"
"217,000"
"-265,000"
"286,000"
"-61,000"
"24,000"
"75,000"
"-12,900"
"32,600"
"-336,100"
-
-
-
-
-
-
-
-
-
"949,000"
"840,000"
"691,000"
"669,000"
"586,000"
"523,000"
"481,000"
"419,000"
"405,000"
"349,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-926,000"
"1,296,000"
"85,000"
"564,000"
"1,423,000"
"-3,392,000"
"-1,942,000"
"2,729,000"
"-10,426,000"
"12,517,000"
"4,859,000"
"-800,000"
"3,016,000"
"-586,000"
"-862,000"
"-693,000"
"3,000"
"446,000"
"1,803,000"
"-1,261,000"
"224,000"
"-1,110,000"
"-381,000"
"-77,600"
"-128,600"
"-79,600"
"-370,600"
"-342,700"
"-59,400"
"-223,100"
-
-
-
-
-
"-644,000"
"259,000"
"-134,000"
"21,000"
"148,000"
"940,000"
"275,000"
"-66,000"
"-608,000"
"-472,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-717,000"
"-357,000"
"365,000"
"-199,000"
"175,000"
"-538,000"
"-631,000"
"1,084,000"
"2,917,000"
"1,631,000"
"294,000"
"720,000"
"118,000"
"72,000"
"-542,000"
"-202,000"
"-129,000"
"-102,000"
"-436,000"
"-240,000"
"-439,000"
"-375,000"
"-149,000"
"-24,600"
"-110,800"
"-142,300"
"-116,100"
"-118,000"
"-38,800"
"-77,100"
-
-
-
-
-
"431,000"
"46,000"
"871,000"
"254,000"
"297,000"
"382,000"
"579,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"13,631,000"
"14,253,000"
"13,902,000"
"13,016,000"
"15,300,000"
"16,300,000"
"15,727,000"
"18,580,000"
"9,941,000"
"15,382,000"
"16,537,000"
"11,473,000"
"15,544,000"
"12,627,000"
"13,739,000"
"9,098,000"
"8,425,000"
"7,060,000"
"4,004,000"
"1,495,000"
"1,731,000"
"686,000"
"1,293,000"
"1,125,100"
"817,000"
"628,800"
"132,800"
"253,800"
"313,000"
"199,300"
0
0
0
0
-
"-1,865,000"
"-10,608,000"
"209,000"
"-160,000"
"-429,000"
"-324,000"
"-203,000"
"-766,000"
"-585,000"
"504,000"
"1,536,000"
"3,755,000"
"2,369,000"
"334,000"
-
-
-
-
-
"20,000"
-
-
-
"-112,200"
-
-
-
-
-
-
-
-
-
-
-
"15,827,000"
"16,470,000"
"15,901,000"
"14,512,000"
"16,883,000"
"17,765,000"
"17,054,000"
"20,240,000"
"11,454,000"
"16,587,000"
"18,238,000"
"13,353,000"
"17,594,000"
"14,733,000"
"16,340,000"
"11,739,000"
"10,183,000"
"9,263,000"
"6,195,000"
"3,056,000"
"2,929,000"
"1,629,000"
"2,067,000"
"1,821,400"
"1,488,500"
"1,263,000"
"807,000"
"847,600"
"860,500"
"655,800"
0
0
0
0



































-
"-2,196,000"
"-2,217,000"
"-1,999,000"
"-1,496,000"
"-1,583,000"
"-1,465,000"
"-1,327,000"
"-1,660,000"
"-1,513,000"
"-1,205,000"
"-1,701,000"
"-1,880,000"
"-2,050,000"
"-2,106,000"
"-2,601,000"
"-2,641,000"
"-1,758,000"
"-2,203,000"
"-2,191,000"
"-1,561,000"
"-1,198,000"
"-943,000"
"-774,000"
"-696,300"
"-671,500"
"-634,200"
"-674,200"
"-593,800"
"-547,500"
"-456,500"
-
-
-
-
-
0
"-1,000,000"
"-18,368,000"
"-16,466,000"
"-195,000"
"-15,000"
"-1,050,000"
"-3,282,000"
"-273,000"
"-43,123,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-13,474,000"
"-18,133,000"
"-28,186,000"
"-38,123,000"
"-61,672,000"
"-58,058,000"
"-35,163,000"
"-22,491,000"
"-14,851,000"
"-42,219,000"
"-45,062,000"
"-27,061,000"
"-11,522,000"
"-28,727,000"
"-18,828,000"
"-11,814,000"
"-15,529,000"
"-17,931,000"
"-7,982,000"
"-8,633,000"
"-5,845,000"
"-317,000"
"-2,862,000"
"-2,610,400"
"-1,355,900"
"-760,900"
"-535,700"
"-210,600"
"-89,600"
"-526,900"
-
-
-
-
-
"19,908,000"
"15,959,000"
"40,690,000"
"52,761,000"
"57,449,000"
"48,682,000"
"31,751,000"
"27,197,000"
"14,874,000"
"54,643,000"
"36,805,000"
"30,460,000"
"21,004,000"
"28,088,000"
"13,293,000"
"12,416,000"
"13,258,000"
"12,808,000"
"6,592,000"
"7,309,000"
"4,209,000"
"217,000"
"3,490,000"
"2,184,600"
"1,288,200"
"846,800"
"510,800"
"242,400"
"197,200"
"449,800"
-
-
-
-
-
"287,000"
"650,000"
"52,000"
"344,000"
"347,000"
"231,000"
"93,000"
"60,000"
"1,271,000"
"632,000"
"-1,705,000"
"-284,000"
"-214,000"
"-350,000"
"-299,000"
"1,275,000"
"-529,000"
"-112,000"
"-456,000"
"20,000"
"-639,000"
0
"-1,144,000"
"-1,220,700"
"-101,100"
"351,400"
"192,400"
"224,500"
"-240,900"
"-104,000"
-
-
-
-
-
"4,525,000"
"-4,741,000"
"-7,811,000"
"-2,980,000"
"-5,654,000"
"-10,625,000"
"6,154,000"
"2,200,000"
"-492,000"
"-31,272,000"
"-12,835,000"
"795,000"
"5,101,000"
"-5,072,000"
"-9,422,000"
"4,838,000"
"-4,338,000"
"-7,225,000"
"-3,753,000"
"-2,768,000"
"-335,000"
"-1,022,000"
"-937,000"
"-2,342,800"
"-840,300"
"-196,900"
"389,900"
"-125,200"
"-329,000"
"-626,800"
0
0
0
0



































-
"-9,620,000"
"-14,743,000"
"-15,875,000"
"-6,968,000"
"-3,955,000"
"-8,380,000"
"-9,720,000"
"-18,352,000"
"-10,552,000"
"-35,936,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"74,000"
"459,000"
"732,000"
"451,000"
"1,012,000"
"1,072,000"
"660,000"
"773,000"
"1,188,000"
"442,000"
"643,000"
"411,000"
"280,000"
"205,000"
"64,200"
-
-
-
-
-
-
-
-
-
-
"-12,198,000"
"-5,000,000"
"-5,000,000"
"-6,160,000"
"-5,000,000"
"-16,290,000"
"-8,228,000"
"-9,000,000"
"-1,000,000"
0
"-500,000"
"-9,994,000"
"-6,979,000"
"-3,797,000"
"-6,659,000"
"-13,037,000"
"-4,996,000"
"-3,665,000"
"-1,005,000"
"-2,500,000"
"-1,912,000"
"-586,000"
"-27,000"
"-108,500"
"-511,200"
"-1,019,600"
"-665,100"
"-463,900"
"-132,200"
"-154,700"
-
-
-
-
-
"-7,978,000"
"-7,659,000"
"-7,317,000"
"-6,940,000"
"-6,609,000"
"-6,580,000"
"-6,534,000"
"-6,234,000"
"-6,088,000"
"-5,548,000"
"-8,541,000"
"-7,975,000"
"-6,919,000"
"-5,555,000"
"-5,082,000"
"-4,353,000"
"-3,168,000"
"-2,715,000"
"-2,197,000"
"-1,148,000"
"-976,000"
"-881,000"
"-771,000"
"-658,500"
"-594,600"
"-536,100"
"-486,500"
"-437,100"
"-396,700"
"-364,000"
-
-
-
-
-
"-589,000"
"-233,000"
"-196,000"
"298,000"
"72,000"
"109,000"
"488,000"
"168,000"
"66,000"
"-91,000"
0
0
0
0
0
0
0
0
0
0
"42,000"
"50,000"
"45,000"
"-15,100"
"32,900"
"52,400"
"65,300"
"179,300"
"65,600"
"43,500"
-
-
-
-
-
"-20,440,000"
"-13,035,000"
"-8,921,000"
"-10,233,000"
"-9,986,000"
"-14,975,000"
"-15,999,000"
"-20,607,000"
"-11,174,000"
"14,481,000"
"-6,560,000"
"-12,610,000"
"-23,100,000"
"-9,222,000"
"-6,629,000"
"-16,909,000"
"-4,999,000"
"-2,096,000"
"-3,705,000"
"-1,127,000"
"-1,920,000"
"-848,000"
"-382,000"
"-519,100"
"61,900"
"-1,567,000"
"-1,228,000"
"-262,600"
"-499,900"
"138,800"
-
-
-
-
-
"-205,000"
"-1,254,000"
"-1,046,000"
"298,000"
"1,160,000"
"-7,898,000"
"7,207,000"
"1,804,000"
"-243,000"
"-144,000"
"-1,284,000"
"1,579,000"
"-420,000"
"439,000"
"288,000"
"-358,000"
"842,000"
"-63,000"
"-1,259,000"
"-813,000"
"675,000"
"-273,000"
"747,000"
"-1,055,200"
"729,100"
"-527,700"
"-60,500"
"447,300"
"44,900"
"158,800"
-
-
-
-
-
"1,431,000"
"2,595,000"
"3,641,000"
"3,343,000"
"2,183,000"
"10,081,000"
"3,182,000"
"1,735,000"
"1,978,000"
"2,122,000"
"3,406,000"
"1,827,000"
"2,247,000"
"1,808,000"
"1,520,000"
"1,878,000"
"1,036,000"
"1,099,000"
"2,358,000"
"1,552,000"
"877,000"
"1,150,000"
"403,000"
"1,458,500"
"729,400"
"1,257,100"
"1,317,600"
"870,300"
"825,400"
"666,600"
0
0
0
0
-
"1,225,000"
"1,342,000"
"2,595,000"
"3,641,000"
"3,343,000"
"2,183,000"
"10,389,000"
"3,539,000"
"1,735,000"
"1,978,000"
