Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"2,434,700"
"2,195,100"
"1,675,200"
"521,700"
"1,604,000"
"1,358,800"
"1,171,300"
"1,111,600"
"1,042,300"
"457,600"
"111,900"
"1,017,900"
"1,227,300"
"1,496,000"
"1,133,200"
"906,800"
"526,500"
"372,000"
"173,600"
"441,800"
"583,600"
"416,800"
"344,600"
"201,000"
"252,800"
"204,500"
"142,200"
"65,200"
"39,700"
"63,700"
"241,900"
"175,800"
"112,500"
"54,300"
"72,900"
"1,052,100"
"1,054,100"
"1,107,500"
"993,100"
"907,100"
"917,700"
"810,700"
"700,900"
"673,800"
"616,000"
"638,100"
"649,400"
"526,400"
"434,600"
"370,100"
"315,000"
"267,500"
"218,200"
"179,900"
"155,500"
"146,900"
"123,900"
"112,000"
"81,100"
"72,400"
"63,200"
"56,700"
"47,200"
"49,200"
"51,800"
"52,700"
-
-
-
-
-
"17,500"
"-173,900"
"30,900"
"-55,200"
"-98,000"
"97,300"
"151,700"
"224,100"
"46,300"
"159,700"
"131,000"
-
-
-
-
-
-
-
-
-
-
-
"1,000"
"-4,600"
"-24,300"
"-14,000"
"-8,400"
"-4,900"
"-1,700"
"-7,200"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-593,700"
"-237,100"
"111,700"
"892,100"
"-266,400"
"-241,300"
"3,700"
"-193,100"
"-692,400"
"66,000"
"387,100"
"-595,200"
"261,700"
"-172,900"
"-537,100"
"-368,300"
"-25,600"
"102,600"
"144,700"
"-136,500"
"118,000"
"41,400"
"36,000"
"66,700"
"-40,700"
"72,200"
"14,200"
"33,800"
"33,400"
"-37,800"
"74,800"
-
-
-
-
"-794,000"
"-781,300"
"-407,300"
"455,900"
"-273,400"
"-232,800"
"-82,500"
"-193,100"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-40,700"
"-332,700"
"-149,900"
"64,100"
"64,300"
"-189,500"
"-39,600"
"-61,500"
"-187,100"
"96,600"
"53,400"
"-85,200"
"114,400"
"-168,500"
"-30,100"
"-142,100"
"23,600"
"-15,900"
"23,800"
"65,900"
"7,500"
"-88,000"
"-44,900"
"33,900"
"26,000"
"-68,200"
"-44,700"
"-5,200"
"39,500"
"33,900"
"-2,100"
-
-
-
-
"234,300"
"528,900"
"333,600"
"-8,600"
"-162,600"
"252,300"
"240,800"
"-303,600"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,016,700"
"1,040,000"
"869,200"
"335,900"
"830,800"
"586,300"
"502,900"
"-284,400"
"-54,700"
"1,383,000"
"402,300"
"-245,100"
"788,000"
"898,400"
"138,300"
"257,500"
"449,400"
"455,200"
"316,400"
"299,500"
"533,800"
"355,800"
"305,400"
"-230,100"
"204,600"
"253,900"
"119,500"
"39,500"
"98,200"
"49,300"
"235,700"
0
0
0
0
"77,300"
"35,100"
"43,600"
"30,300"
"311,300"
"88,400"
"390,000"
"-100,400"
"1,611,200"
"411,800"
"37,200"
"101,800"
"41,000"
"33,800"
-
-
-
-
-
-
-
-
-
-
"-1,800"
"14,900"
"-6,400"
700
"1,000"
"-3,800"
"-91,500"
-
-
-
-
"2,981,700"
"2,992,300"
"2,715,800"
"2,300,800"
"2,556,000"
"2,123,600"
"2,375,700"
"1,519,000"
"1,592,600"
"1,551,400"
"1,373,300"
"1,304,900"
"2,055,400"
"1,852,700"
"986,800"
"891,000"
"818,700"
"795,400"
"625,700"
"519,600"
"840,200"
"653,800"
"438,400"
"358,300"
"298,300"
"334,500"
"201,900"
"139,700"
"137,900"
"103,500"
"281,900"
0
0
0
0



































"-1,965,000"
