Column 1
ttm
4/29/2019
4/29/2018
4/29/2017
4/29/2016
4/29/2015
4/29/2014
4/29/2013
4/29/2012
4/29/2011
4/29/2010
4/29/2009
4/29/2008
4/29/2007
4/29/2006
4/29/2005
4/29/2004
4/29/2003
4/29/2002
4/29/2001
4/29/2000
4/29/1999
4/29/1998
4/29/1997
4/29/1996
4/29/1995
4/29/1994
4/29/1993
4/29/1992
4/29/1991
4/29/1990
4/29/1989
4/29/1988
4/29/1987
4/29/1986



































"4,420,000"
"4,631,000"
"3,104,000"
"4,028,000"
"3,538,000"
"2,675,000"
"3,065,000"
"3,467,000"
"3,617,000"
"3,096,000"
"3,099,000"
"2,169,000"
"2,231,000"
"2,802,000"
"2,546,700"
"1,803,900"
"1,959,300"
"1,599,800"
"984,000"
"1,046,000"
"1,098,500"
"468,400"
"457,400"
"530,000"
"437,800"
"294,000"
"232,400"
"197,200"
"161,500"
"133,400"
"108,700"
"97,400"
"86,500"
"73,800"
"53,400"
"2,650,000"
"2,659,000"
"2,644,000"
"2,917,000"
"2,820,000"
"1,306,000"
"850,000"
"819,000"
"862,000"
"804,000"
"772,000"
"699,000"
"637,000"
"583,000"
"543,600"
"463,300"
"442,600"
"408,100"
"329,800"
"297,300"
"243,300"
"213,100"
"137,600"
"116,900"
"111,800"
"106,500"
"78,600"
"69,600"
"59,400"
"46,500"
"39,400"
-
-
-
-
"-289,000"
"-304,000"
"-919,000"
"-459,000"
"-460,000"
"-926,000"
"-207,000"
"60,000"
"14,000"
"153,000"
"144,000"
"-116,000"
"-49,000"
"-236,000"
"104,700"
"-142,500"
"110,500"
"202,600"
"50,900"
"-152,200"
"71,100"
"-35,900"
"21,500"
"2,000"
"-33,100"
700
"-3,200"
"-11,100"
"-11,800"
"-14,500"
"-2,500"
-
-
-
-
"287,000"
"290,000"
"344,000"
"348,000"
"376,000"
"439,000"
"145,000"
"152,000"
"161,000"
"198,000"
"226,000"
"237,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-1,546,000"
"-1,080,000"
"-173,000"
"139,000"
"-1,090,000"
"1,564,000"
"218,000"
"234,000"
"-100,000"
"-1,012,000"
"-324,000"
"269,000"
"-6,000"
"-448,000"
"-1,489,600"
"-20,500"
"241,700"
"-236,800"
"-310,700"
"323,300"
"-379,400"
"-367,600"
"-115,300"
"-185,300"
"-15,900"
"-13,900"
"51,000"
"27,600"
"-63,500"
"-40,300"
"-41,500"
-
-
-
-
"-400,000"
"-581,000"
"-275,000"
"-75,000"
"-435,000"
"-413,000"
"-70,000"
"1,000"
"-252,000"
"-342,000"
"-271,000"
"108,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-216,000"
"-274,000"
"-192,000"
"-227,000"
"-186,000"
"-282,000"
"-39,000"
"93,000"
"-185,000"
"-101,000"
"158,000"
"-212,000"
"30,000"
"-24,000"
"-257,100"
"-51,300"
"127,600"
"-91,700"
"30,400"
"-44,500"
"-119,100"
"-86,700"
"-59,800"
"-16,900"
"-30,600"
"7,200"
"-8,100"
"-14,700"
"-42,700"
"-11,300"
"-6,100"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"5,671,000"
"5,873,000"
"3,616,000"
"5,626,000"
"4,172,000"
"4,331,000"
"4,563,000"
"4,426,000"
"3,853,000"
"3,193,000"
"3,496,000"
"3,215,000"
"2,883,000"
"2,285,000"
"963,200"
"2,367,400"
"2,421,200"
"1,697,800"
"1,203,800"
"1,391,800"
"699,900"
"-788,500"
"441,900"
"273,400"
"336,700"
"290,300"
"296,100"
"214,400"
"74,200"
"60,800"
"51,500"
0
0
0
0
"312,000"
"257,000"
"73,000"
"-128,000"
"-178,000"
"-191,000"
"845,000"
"100,000"
"3,511,000"
"284,000"
"47,000"
"23,000"
"208,000"
"278,000"
"39,300"
-
-
-
-
-
-
-
100
-
-100
-100
-
"-14,300"
-
-
-
-
-
-
-
"6,815,000"
"7,007,000"
"4,684,000"
"6,880,000"
"5,218,000"
"4,902,000"
"4,959,000"
"4,883,000"
"4,381,000"
"3,741,000"
"4,131,000"
"3,878,000"
"3,489,000"
"2,979,000"
"2,207,400"
"2,819,400"
"2,845,800"
"2,078,200"
"1,590,200"
"1,831,500"
"1,042,000"
"455,300"
"590,100"
"463,600"
"500,500"
"387,200"
"356,900"
"291,500"
"151,400"
"126,600"
"106,800"
0
0
0
0



































"-1,144,000"
"-1,134,000"
"-1,068,000"
"-1,254,000"
"-1,046,000"
"-571,000"
"-396,000"
"-457,000"
"-528,000"
"-548,000"
"-635,000"
"-663,000"
"-606,000"
"-694,000"
"-1,244,200"
"-452,000"
"-424,600"
"-380,400"
"-386,400"
"-439,700"
"-342,100"
"-1,243,800"
"-148,200"
"-190,200"
"-163,800"
"-96,900"
"-60,800"
"-77,100"
"-77,200"
"-65,800"
"-55,300"
-
-
-
-
"-1,868,000"
"-1,827,000"
"-137,000"
"-1,324,000"
"-1,213,000"
"-14,884,000"
"-385,000"
"-820,000"
"-617,000"
"-1,332,000"
"-350,000"
"-1,624,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-3,219,000"
"-2,532,000"
"-3,200,000"
"-4,371,000"
"-5,406,000"
"-7,582,000"
"-10,895,000"
"-9,965,000"
"-8,080,000"
"-6,378,000"
"-7,440,000"
"-2,960,000"
"-6,433,000"
"-11,837,000"
"-8,064,500"
"-1,805,300"
"-2,684,000"
"-416,500"
"-721,000"
"-1,390,000"
"-258,400"
"-684,200"
"-86,400"
"-499,600"
"-655,500"
"-289,200"
"-109,300"
"-72,600"
"-11,500"
"-1,400"
"-3,500"
-
-
-
-
"4,232,000"
"4,683,000"
"4,227,000"
"5,356,000"
"9,924,000"
"5,890,000"
"8,111,000"
"8,203,000"
"6,104,000"
"6,443,000"
"3,753,000"
"2,845,000"
"8,557,000"
"10,894,000"
"6,626,800"
"807,500"
"1,473,200"
"545,500"
"941,000"
"923,000"
"268,900"
"651,500"
"103,100"
"866,900"
"465,200"
"158,500"
"93,000"
"12,100"
"14,600"
-
-
-
-
-
-
-
"36,000"
"-22,000"
"22,000"
"-14,000"
"89,000"
"-29,000"
"-14,000"
"441,000"
"-129,000"
"-87,000"
"-338,000"
"-87,000"
"-56,000"
"100,500"
"-45,200"
"15,500"
"3,700"
"-157,700"
"-118,800"
"-45,000"
"-30,700"
"-42,300"
"-99,100"
"-75,800"
"-12,400"
"-181,000"
"-25,200"
"-4,100"
"-6,200"
"-54,300"
-
-
-
-
"-1,968,000"
"-774,000"
"5,858,000"
"-1,571,000"
"2,245,000"
"-17,058,000"
"-3,594,000"
"-3,053,000"
"-2,680,000"
"-1,815,000"
"-4,759,000"
"-2,740,000"
"-2,790,000"
"-1,701,000"
"-2,866,600"
"-1,602,900"
"-1,650,800"
"-249,600"
"-4,381,700"
"-1,025,500"
"-376,600"
"-1,307,200"
"-173,800"
"78,000"
"-429,900"
"-240,000"
"-258,100"
"-162,800"
"-78,200"
"-73,400"
"-113,100"
0
0
0
0



































"-13,684,000"
"-7,948,000"
"-7,664,000"
"-865,000"
"-5,271,000"
"-1,418,000"
"-1,866,000"
"-4,914,000"
"-24,000"
"-2,603,000"
"-464,000"
"-933,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"752,000"
"992,000"
"403,000"
"428,000"
"491,000"
"649,000"
"1,307,000"
"267,000"
"96,000"
"85,000"
"165,000"
"416,000"
"403,000"
"331,000"
"1,034,900"
"338,900"
"241,400"
"155,900"
"120,500"
"148,700"
"194,000"
"1,001,000"
"54,300"
"44,200"
"24,800"
"21,900"
"16,300"
"17,400"
"17,100"
"14,400"
"50,300"
-
-
-
-
"-2,386,000"
"-2,877,000"
"-2,171,000"
"-3,544,000"
"-2,830,000"
"-1,920,000"
"-2,553,000"
"-1,247,000"
"-1,440,000"
"-1,140,000"
"-1,030,000"
"-759,000"
"-1,544,000"
"-1,039,000"
"-4,663,600"
"-511,000"
"-880,500"
"-418,500"
"-25,600"
-
"-497,400"
"-377,200"
"-168,200"
"-476,600"
"-33,600"
"-59,100"
"-53,400"
"-142,900"
"-38,300"
"-4,600"
"-37,500"
-
-
-
-
"-2,740,000"
"-2,693,000"
"-2,494,000"
"-2,376,000"
"-2,139,000"
"-1,337,000"
"-1,116,000"
"-1,055,000"
"-1,021,000"
"-969,000"
"-907,000"
"-843,000"
"-565,000"
"-504,000"
"-464,800"
"-404,900"
"-351,500"
"-304,200"
"-278,800"
"-240,700"
"-189,500"
"-131,900"
"-102,900"
"-90,700"
"-60,400"
"-47,200"
"-39,000"
"-33,300"
"-29,300"
"-23,800"
"-18,900"
-
-
-
-
"-28,000"
"14,000"
"-50,000"
"16,000"
"60,000"
"-116,000"
"13,000"
"-40,000"
"-118,000"
0
0
"24,000"
"40,000"
"36,000"
0
0
0
0
0
0
0
0
-100
100
0
"-39,100"
"45,700"
0
100
0
-100
-
-
-
-
"-4,132,000"
"-5,431,000"
"-11,954,000"
"-3,283,000"
"-9,543,000"
"15,949,000"
"-918,000"
"-2,101,000"
"-1,764,000"
"-2,006,000"
"764,000"
"-845,000"
"-835,000"
"-3,011,000"
"1,316,400"
"-488,800"
"-1,010,100"
"-743,800"
"2,165,500"
"-245,700"
"-442,500"
"556,100"
"-228,600"
"-491,100"
"-58,400"
"-159,700"
"-66,900"
"-152,600"
"-61,100"
"-11,000"
"4,400"
-
-
-
-
"700,000"
"724,000"
"-1,298,000"
"2,091,000"
"-1,967,000"
"3,440,000"
"484,000"
"-264,000"
"-134,000"
"-18,000"
"129,000"
"211,000"
"-196,000"
"-1,738,000"
"762,100"
"638,500"
"123,600"
"1,059,400"
"-619,600"
"562,500"
"219,900"
"-297,400"
"185,300"
"46,300"
"12,000"
"-10,400"
"31,700"
"-23,800"
"12,000"
"42,000"
"-1,700"
-
-
-
-
"4,380,000"
"3,669,000"
"4,967,000"
"2,876,000"
"4,843,000"
"1,403,000"
"919,000"
"1,248,000"
"1,382,000"
"1,400,000"
"1,271,000"
"1,060,000"
"1,256,000"
"2,994,000"
"2,232,200"
"1,593,700"
"1,470,100"
"410,700"
"1,030,300"
"467,800"
"228,500"
"519,500"
"197,400"
"151,100"
"98,300"
"108,700"
"77,000"
"100,800"
"88,800"
"46,800"
"38,000"
0
0
0
0
"5,095,000"
"4,393,000"
"3,669,000"
"4,967,000"
"2,876,000"
"4,843,000"
"1,403,000"
"984,000"
"1,248,000"
"1,382,000"
"1,400,000"
"1,271,000"
"1,060,000"
"1,256,000"
"2,994,300"
"2,232,200"
"1,593,700"
"1,470,100"
"410,700"
"1,030,300"
"448,400"
0
0
0
0
0
0
0
0
0
0
0
0
0
0



































"6,815,000"
"7,007,000"
"4,684,000"
"6,880,000"
"5,218,000"
"4,902,000"
"4,959,000"
"4,883,000"
"4,381,000"
"3,741,000"
"4,131,000"
"3,878,000"
"3,489,000"
"2,979,000"
"2,207,400"
"2,819,400"
"2,845,800"
"2,078,200"
"1,590,200"
"1,831,500"
"1,042,000"
"455,300"
"590,100"
"463,600"
"500,500"
"387,200"
"356,900"
"291,500"
"151,400"
"126,600"
"106,800"
0
0
0
0
"-1,144,000"
"-1,134,000"
"-1,068,000"
"-1,254,000"
"-1,046,000"
"-571,000"
"-396,000"
"-457,000"
"-528,000"
"-548,000"
"-635,000"
"-663,000"
"-606,000"
"-694,000"
"-1,244,200"
"-452,000"
"-424,600"
"-380,400"
"-386,400"
"-439,700"
"-342,100"
"-1,243,800"
"-148,200"
"-190,200"
"-163,800"
"-96,900"
"-60,800"
"-77,100"
"-77,200"
"-65,800"
"-55,300"
-
-
-
-
"5,671,000"
"5,873,000"
"3,616,000"
"5,626,000"
"4,172,000"
"4,331,000"
"4,563,000"
"4,426,000"
"3,853,000"
"3,193,000"
"3,496,000"
"3,215,000"
"2,883,000"
"2,285,000"
"963,200"
"2,367,400"
"2,421,200"
"1,697,800"
"1,203,800"
"1,391,800"
"699,900"
"-788,500"
"441,900"
"273,400"
"336,700"
"290,300"
"296,100"
"214,400"
"74,200"
"60,800"
"51,500"
0
0
0
0
