Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985
"10,195,194"
"10,188,331"
"8,573,250"
"7,668,476"
"5,981,964"
"5,822,363"
"5,679,595"
"4,819,998"
"4,136,690"
"4,569,290"
"4,084,389"
"6,289,458"
"9,263,094"
"14,274,408"
"14,694,535"
"11,711,216"
"9,048,926"
"7,471,819"
"5,381,920"
"4,159,051"
"3,730,300"
"2,866,500"
"2,524,000"
"2,384,300"
"2,029,100"
"1,755,900"
"1,632,800"
"1,369,900"
"1,213,800"
"1,152,100"
"1,138,200"
"1,179,200"
"785,400"
"836,900"
"773,300"
"7,870,293"
"7,814,919"
"6,714,890"
"5,728,662"
"4,558,798"
"4,438,236"
"4,507,333"
"4,063,842"
"3,641,343"
"1,163,025"
"4,658,498"
"7,144,594"
"9,876,667"
"13,081,104"
"12,395,592"
"10,078,359"
"7,960,148"
"6,646,666"
"4,835,609"
"3,795,180"
"3,437,300"
"2,695,600"
"2,435,200"
"2,275,100"
"1,940,800"
"1,639,100"
-
-
-
-
-
-
"644,100"
"695,400"
"653,500"
"2,324,901"
"2,373,412"
"1,858,360"
"1,939,814"
"1,423,166"
"1,384,127"
"1,172,262"
"756,156"
"495,347"
"3,406,265"
"-574,109"
"-855,136"
"-613,573"
"1,193,304"
"2,298,943"
"1,632,857"
"1,088,778"
"825,153"
"546,311"
"363,871"
"293,000"
"170,900"
"88,800"
"109,200"
"88,300"
"116,800"
"1,632,800"
"1,369,900"
"1,213,800"
"1,152,100"
"1,138,200"
"1,179,200"
"141,300"
"141,500"
"119,800"



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,075,108"
"1,012,023"
"891,581"
"957,150"
"589,780"
"667,815"
"568,500"
"514,457"
"519,583"
"39,403"
"672,434"
"814,650"
"1,693,308"
-
"97,279"
"92,434"
"78,632"
"63,170"
"59,662"
-
-
-
-
-
-
-
-
-
-
-
-
-
"163,000"
"100,400"
"89,900"
"1,089,158"
"1,025,823"
"905,381"
"970,950"
"589,780"
"667,815"
"568,500"
"514,457"
"519,583"
"39,403"
"672,434"
"814,650"
"1,693,308"
-
"97,279"
"92,434"
"78,632"
"63,170"
"59,662"
"14,230"
"13,500"
"5,000"
"7,800"
"6,700"
"6,300"
"13,200"
"1,392,400"
"1,164,200"
"1,023,000"
"959,200"
"866,900"
"1,085,000"
"166,400"
"104,300"
"93,900"
"1,235,743"
"1,347,589"
"952,979"
"968,864"
"833,386"
"716,312"
"603,762"
"241,699"
"-24,236"
"3,366,862"
"-1,246,543"
"-1,669,786"
"-2,306,881"
"1,193,304"
"2,201,664"
"1,540,423"
"1,010,146"
"761,983"
"486,649"
"349,641"
"279,500"
"165,900"
"81,000"
"102,500"
"82,000"
"103,600"
"240,400"
"205,700"
"190,800"
"192,900"
"271,300"
"94,200"
"-25,100"
"37,200"
"25,900"
595
618
503
686
788
849
712
819
"1,313"
"185,264"
"2,262"
-
-
-
-
-
"53,253"
"45,579"
-
-
-
-
-
-
-
-
"126,900"
"127,800"
"145,900"
"161,200"
"219,500"
"50,700"
"326,700"
-
-
"-19,359"
"-7,024"
"-16,185"
"-37,564"
"-17,363"
"-30,337"
"-79,623"
"-62,239"
"-289,806"
"-38,920"
"-735,481"
"-12,813"
"-190,022"
"-106,012"
"75,350"
"60,114"
"38,763"
"12,418"
"5,138"
"5,455"
"6,800"
900
"3,000"
"116,400"
"9,500"
"100,400"
"1,500"
"-2,100"
"-1,800"
-100
0
-100
"364,100"
"3,700"
"11,500"
"1,233,116"
"1,347,540"
"938,828"
"933,850"
"816,023"
"689,758"
"527,822"
"183,554"
"-310,300"
"-1,234,546"
"-1,975,119"
"-1,682,599"
"-2,496,903"
"1,082,728"
"2,277,014"
"1,600,537"
"995,656"
"728,822"
"491,787"
"355,096"
"286,400"
"165,800"
"81,000"
"102,500"
"82,000"
"103,600"
"113,400"
"77,900"
"45,000"
"31,600"
"51,800"
"43,400"
"12,300"
"40,900"
"37,400"
"314,566"
"325,517"
"491,607"
"331,147"
"321,933"
"215,420"
"-2,092,294"
"-22,591"
"-99,912"
"-137,817"
"-792,552"
"-209,486"
"-222,486"
"393,082"
"840,126"
"602,529"
"378,334"
"284,221"
"189,362"
"136,712"
"108,100"
"64,700"
"31,200"
"39,300"
"33,200"
"41,200"
"35,600"
"5,700"
"2,400"
"1,900"
"-4,000"
"10,200"
"4,800"
"20,200"
"13,700"
"918,550"
"1,022,023"
"447,221"
"602,703"
"494,090"
"474,338"
"2,620,116"
"206,145"
"-210,388"
"-1,096,729"
"-1,182,567"
"-1,473,113"
"-2,274,417"
"689,646"
"1,436,888"
"998,008"
"617,322"
"444,601"
"302,425"
"218,384"
"178,300"
"101,100"
"49,800"
"63,200"
"48,800"
"62,400"
"77,800"
"72,200"
"42,600"
"29,700"
"55,800"
"33,200"
"7,500"
"20,700"
"23,700"
"918,550"
"1,022,023"
"447,221"
"602,703"
"494,090"
"474,338"
"2,620,116"
"206,145"
"-210,388"
"-1,096,729"
"-1,182,567"
"-1,473,113"
"-2,255,755"
"687,471"
"1,491,913"
"986,541"
"624,634"
"453,645"
"301,393"
"188,513"
"178,200"
"102,100"
"52,800"
"179,600"
"58,300"
"162,800"
"79,400"
"70,100"
"40,700"
"29,700"
"55,800"
"33,200"
"7,500"
"20,700"
"23,700"
"908,998"
"1,010,831"
"442,649"
"597,981"
"494,090"
"474,338"
"2,620,116"
"206,145"
"-210,388"
"-1,096,729"
"-1,182,567"
"-1,473,113"
"-2,255,755"
"687,471"
"1,491,913"
"986,541"
"624,634"
"453,645"
"301,393"
"188,513"
"178,200"
"102,100"
"52,800"
"179,600"
"58,300"
"162,800"
"79,400"
"70,100"
"40,700"
"29,700"
"55,800"
"33,200"
"7,500"
"20,700"
"23,700"



































-
3.56
1.45
1.76
1.38
1.27
6.79
0.54
-0.55
-2.87
-3.94
-5.81
-8.94
2.73
5.84
3.90
2.56
1.88
1.53
1.14
1.03
0.59
0.30
0.90
0.27
0.73
0.35
0.32
0.20
0.15
0.26
0.16
0.04
0.10
0.11
-
3.55
1.44
1.75
1.36
1.26
6.72
0.54
-0.55
-2.90
-3.94
-5.81
-8.94
2.66
5.68
3.79
2.48
1.84
1.50
1.12
1.02
0.58
0.30
0.90
0.27
0.73
0.35
0.32
0.20
0.15
0.26
0.16
0.04
0.10
0.11



































-
"283,578"
"305,089"
"339,747"
"356,576"
"370,377"
"383,077"
"381,562"
"379,877"
"382,028"
"300,179"
"253,512"
"252,192"
"252,200"
"255,492"
"252,590"
"244,324"
"241,812"
"196,392"
"165,240"
"172,984"
"171,936"
"174,040"
"200,391"
"215,926"
"223,014"
"223,662"
"217,364"
"198,537"
"201,356"
"212,571"
"210,794"
"200,000"
"207,000"
"210,667"
-
"284,865"
"306,814"
"342,123"
"359,793"
"374,102"
"386,866"
"384,564"
"379,877"
"382,028"
"300,179"
"253,512"
"252,192"
"258,621"
"262,801"
"260,234"
"251,460"
"246,984"
"201,292"
"168,584"
"175,292"
"175,536"
"175,632"
"202,857"
"217,944"
"223,014"
"223,662"
"220,787"
"200,988"
"201,356"
"212,571"
"210,794"
"200,000"
"207,000"
"210,667"
-
"1,397,587"
"990,329"
"988,543"
"879,608"
"730,471"
"560,121"
"214,400"
"-276,889"
"-1,049,282"
"-1,918,611"
"-1,595,806"
"-2,223,029"
"1,276,979"
"2,263,176"
"1,586,719"
"1,050,306"
"791,767"
"519,525"
"363,871"
"293,000"
"170,900"
"88,800"
"109,200"
"88,300"
"116,800"
"240,400"
"205,700"
"190,800"
"192,900"
"271,300"
"94,200"
"-21,700"
"41,100"
"29,900"
