Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
"9,994,778"
"9,983,634"
"9,491,290"
"8,959,087"
"8,071,563"
"7,803,446"
"7,348,754"
"5,787,980"
"5,642,258"
"5,319,072"
"5,344,024"
"6,826,348"
"7,586,018"
"7,905,842"
"6,620,099"
"5,880,372"
"5,005,053"
"4,522,336"
"3,445,945"
"3,255,846"
"3,083,300"
"2,639,200"
"1,901,400"
"1,795,100"
"1,648,600"
"1,437,400"
"734,000"
"352,500"
"300,100"
"7,295,152"
"7,145,564"
"6,494,876"
"6,146,262"
"5,660,877"
"5,649,254"
"5,427,945"
"4,297,922"
"4,225,379"
"3,916,472"
"4,111,794"
"5,088,584"
"5,471,234"
"5,674,531"
"4,896,965"
"4,259,531"
"3,645,677"
"3,285,222"
"2,613,043"
"2,350,651"
"2,201,100"
"1,931,000"
"1,405,400"
"1,313,200"
"1,243,200"
"1,058,400"
"543,600"
"264,600"
"212,700"
"2,699,626"
"2,838,070"
"2,996,414"
"2,812,825"
"2,410,686"
"2,154,192"
"1,920,809"
"1,490,058"
"1,416,879"
"1,402,600"
"1,232,230"
"1,737,764"
"2,114,784"
"2,231,311"
"1,723,134"
"1,620,841"
"1,359,376"
"1,237,114"
"832,902"
"905,195"
"882,200"
"708,200"
"496,000"
"481,900"
"405,400"
"379,000"
"190,400"
"87,900"
"87,400"





























-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,813,840"
"1,742,744"
"1,642,241"
"1,532,882"
"1,573,120"
"1,381,396"
"1,373,878"
"1,110,550"
"1,101,337"
"1,088,431"
"1,188,500"
"1,318,501"
"1,364,678"
"1,392,251"
"1,095,862"
"985,251"
"817,347"
"718,002"
"505,745"
"505,734"
"482,100"
"406,200"
"289,600"
"307,000"
"304,800"
"231,100"
"118,200"
"54,100"
"60,300"
"1,813,840"
"1,742,744"
"1,642,241"
"1,532,882"
"1,573,120"
"1,381,396"
"1,373,878"
"1,110,550"
"1,101,337"
"1,088,431"
"1,188,500"
"1,318,501"
"1,364,678"
"1,392,251"
"1,095,862"
"985,251"
"817,347"
"718,002"
"505,745"
"588,080"
"587,400"
"474,100"
"348,900"
"362,200"
"357,400"
"280,600"
"141,300"
"61,500"
"66,700"
"885,786"
"1,095,326"
"1,354,173"
"1,279,943"
"837,566"
"772,796"
"546,931"
"379,508"
"315,542"
"314,169"
"43,730"
"419,263"
"750,106"
"839,060"
"627,272"
"635,590"
"542,029"
"519,112"
"327,157"
"317,115"
"294,800"
"234,100"
"147,100"
"119,700"
"48,000"
"98,400"
"49,100"
"26,400"
"20,700"
"44,721"
"38,827"
"31,111"
"40,547"
"71,086"
"98,207"
"92,246"
"74,713"
"101,617"
"133,151"
"127,031"
"127,050"
"154,469"
"173,697"
"66,791"
"53,392"
"55,575"
"68,972"
"29,787"
"38,044"
"32,600"
"29,300"
"26,500"
"31,500"
"35,000"
"27,100"
"13,400"
"4,800"
"8,800"
"-46,433"
"-7,298"
"-5,205"
"1,729"
"-17,619"
"-10,698"
"-9,114"
-303
"-14,051"
"11,630"
"5,588"
"-1,570,379"
"8,480"
"10,948"
"-3,460"
"-4,809"
"1,980"
"-6,511"
"-5,954"
"-11,442"
"-2,300"
"-22,400"
"-8,200"
"-5,400"
"-2,400"
"-13,200"
"3,700"
100
"-1,300"
"794,632"
"1,049,201"
"1,317,857"
"1,241,125"
"748,861"
"663,891"
"445,571"
"304,492"
"199,874"
"192,648"
"-77,713"
"-1,278,166"
"604,117"
"676,311"
"557,021"
"577,389"
"488,434"
"443,629"
"291,416"
"267,629"
"259,900"
"182,400"
"112,400"
"82,800"
"10,400"
"58,200"
"39,300"
"21,600"
"10,600"
"84,691"
"184,346"
"343,165"
"307,559"
"131,875"
"131,637"
"78,385"
"53,599"
"21,649"
"2,713"
"-76,694"
"180,062"
"-102,697"
"220,478"
"198,826"
"208,767"
"178,285"
"159,140"
"102,824"
"105,030"
"102,700"
"74,800"
"44,400"
"33,700"
"4,000"
"25,200"
"16,600"
"8,500"
"4,200"
"709,941"
"864,855"
"974,692"
"933,566"
"616,986"
"532,254"
"367,186"
"250,893"
"178,225"
"189,935"
"-1,019"
"-1,458,228"
"706,814"
"455,833"
"358,195"
"368,622"
"310,149"
"284,489"
"188,592"
"162,599"
"157,200"
"107,600"
